11/13 17:50:57 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:50:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:50:58 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.19s/it]
11/13 17:51:05 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
 18%|█▊        | 20/111 [03:29<15:47, 10.41s/it]
 19%|█▉        | 21/111 [03:40<15:38, 10.43s/it]
 20%|█▉        | 22/111 [03:50<15:29, 10.45s/it]
 21%|██        | 23/111 [04:01<15:20, 10.46s/it]
 22%|██▏       | 24/111 [04:11<15:11, 10.47s/it]
 23%|██▎       | 25/111 [04:22<15:01, 10.48s/it]
 23%|██▎       | 26/111 [04:32<14:51, 10.49s/it]
 24%|██▍       | 27/111 [04:43<14:41, 10.49s/it]
 25%|██▌       | 28/111 [04:53<14:30, 10.49s/it]
 26%|██▌       | 29/111 [05:04<14:20, 10.49s/it]
 27%|██▋       | 30/111 [05:14<14:10, 10.49s/it]
 28%|██▊       | 31/111 [05:25<13:59, 10.50s/it]
 29%|██▉       | 32/111 [05:35<13:49, 10.50s/it]
 30%|██▉       | 33/111 [05:46<13:38, 10.49s/it]
 31%|███       | 34/111 [05:56<13:27, 10.49s/it]
 32%|███▏      | 35/111 [06:07<13:16, 10.48s/it]
 32%|███▏      | 36/111 [06:17<13:06, 10.48s/it]
 33%|███▎      | 37/111 [06:28<12:55, 10.48s/it]
 34%|███▍      | 38/111 [06:38<12:44, 10.48s/it]
 35%|███▌      | 39/111 [06:49<12:34, 10.48s/it]
 36%|███▌      | 40/111 [06:59<12:26, 10.51s/it]
 37%|███▋      | 41/111 [07:10<12:14, 10.49s/it]
 38%|███▊      | 42/111 [07:20<12:02, 10.48s/it]
 39%|███▊      | 43/111 [07:31<11:52, 10.49s/it]
 40%|███▉      | 44/111 [07:41<11:43, 10.50s/it]
 41%|████      | 45/111 [07:52<11:32, 10.50s/it]
 41%|████▏     | 46/111 [08:02<11:22, 10.51s/it]
 42%|████▏     | 47/111 [08:13<11:13, 10.53s/it]
 43%|████▎     | 48/111 [08:23<11:02, 10.52s/it]
 44%|████▍     | 49/111 [08:34<10:49, 10.48s/it]
 45%|████▌     | 50/111 [08:44<10:39, 10.48s/it]
 46%|████▌     | 51/111 [08:55<10:29, 10.49s/it]
 47%|████▋     | 52/111 [09:05<10:19, 10.49s/it]
 48%|████▊     | 53/111 [09:16<10:08, 10.50s/it]
 49%|████▊     | 54/111 [09:26<09:58, 10.50s/it]
 50%|████▉     | 55/111 [09:37<09:48, 10.51s/it]
 50%|█████     | 56/111 [09:47<09:37, 10.51s/it]
 51%|█████▏    | 57/111 [09:58<09:27, 10.51s/it]
 52%|█████▏    | 58/111 [10:08<09:17, 10.51s/it]
 53%|█████▎    | 59/111 [10:19<09:06, 10.51s/it]
 54%|█████▍    | 60/111 [10:29<08:55, 10.50s/it]
 55%|█████▍    | 61/111 [10:40<08:44, 10.48s/it]
 56%|█████▌    | 62/111 [10:50<08:34, 10.49s/it]
 57%|█████▋    | 63/111 [11:01<08:23, 10.50s/it]
 58%|█████▊    | 64/111 [11:11<08:13, 10.50s/it]
 59%|█████▊    | 65/111 [11:22<08:03, 10.50s/it]
 59%|█████▉    | 66/111 [11:32<07:52, 10.51s/it]
 60%|██████    | 67/111 [11:43<07:42, 10.51s/it]
 61%|██████▏   | 68/111 [11:53<07:31, 10.51s/it]
 62%|██████▏   | 69/111 [12:04<07:21, 10.51s/it]
 63%|██████▎   | 70/111 [12:14<07:09, 10.48s/it]
 64%|██████▍   | 71/111 [12:25<06:57, 10.45s/it]
 65%|██████▍   | 72/111 [12:35<06:47, 10.45s/it]
 66%|██████▌   | 73/111 [12:46<06:38, 10.49s/it]
 67%|██████▋   | 74/111 [12:56<06:28, 10.51s/it]
 68%|██████▊   | 75/111 [13:07<06:17, 10.47s/it]
 68%|██████▊   | 76/111 [13:17<06:05, 10.45s/it]
 69%|██████▉   | 77/111 [13:27<05:54, 10.43s/it]
 70%|███████   | 78/111 [13:38<05:44, 10.45s/it]
 71%|███████   | 79/111 [13:48<05:34, 10.44s/it]
 72%|███████▏  | 80/111 [13:59<05:23, 10.43s/it]
 73%|███████▎  | 81/111 [14:09<05:13, 10.45s/it]
 74%|███████▍  | 82/111 [14:20<05:03, 10.46s/it]
 75%|███████▍  | 83/111 [14:30<04:53, 10.47s/it]
 76%|███████▌  | 84/111 [14:41<04:42, 10.48s/it]
 77%|███████▋  | 85/111 [14:51<04:32, 10.49s/it]
 77%|███████▋  | 86/111 [15:02<04:22, 10.49s/it]
 78%|███████▊  | 87/111 [15:12<04:11, 10.46s/it]
 79%|███████▉  | 88/111 [15:22<04:00, 10.46s/it]
 80%|████████  | 89/111 [15:33<03:50, 10.48s/it]
 81%|████████  | 90/111 [15:43<03:40, 10.48s/it]
 82%|████████▏ | 91/111 [15:54<03:29, 10.49s/it]
 83%|████████▎ | 92/111 [16:04<03:19, 10.49s/it]
 84%|████████▍ | 93/111 [16:15<03:08, 10.50s/it]
 85%|████████▍ | 94/111 [16:25<02:58, 10.50s/it]
 86%|████████▌ | 95/111 [16:36<02:48, 10.50s/it]
 86%|████████▋ | 96/111 [16:46<02:37, 10.50s/it]
 87%|████████▋ | 97/111 [16:57<02:26, 10.49s/it]
 88%|████████▊ | 98/111 [17:08<02:16, 10.51s/it]
 89%|████████▉ | 99/111 [17:18<02:06, 10.51s/it]
 90%|█████████ | 100/111 [17:29<01:55, 10.50s/it]
 91%|█████████ | 101/111 [17:39<01:45, 10.50s/it]
 92%|█████████▏| 102/111 [17:50<01:34, 10.50s/it]
 93%|█████████▎| 103/111 [18:00<01:24, 10.50s/it]
 94%|█████████▎| 104/111 [18:11<01:13, 10.51s/it]
 95%|█████████▍| 105/111 [18:21<01:03, 10.52s/it]
 95%|█████████▌| 106/111 [18:32<00:52, 10.52s/it]
 96%|█████████▋| 107/111 [18:42<00:42, 10.51s/it]
 97%|█████████▋| 108/111 [18:53<00:31, 10.50s/it]
 98%|█████████▊| 109/111 [19:03<00:20, 10.49s/it]
 99%|█████████▉| 110/111 [19:13<00:10, 10.46s/it]
100%|██████████| 111/111 [19:17<00:00,  8.30s/it]
100%|██████████| 111/111 [19:17<00:00, 10.43s/it]
11/13 18:10:25 - OpenCompass - INFO - time elapsed: 1167.66s
