11/13 17:30:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:30:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_3]
[2023-11-13 17:30:11,750] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 30%|██▉       | 33/111 [05:38<13:17, 10.22s/it]
 31%|███       | 34/111 [05:49<13:06, 10.22s/it]
 32%|███▏      | 35/111 [05:59<12:56, 10.22s/it]
 32%|███▏      | 36/111 [06:09<12:47, 10.23s/it]
 33%|███▎      | 37/111 [06:19<12:36, 10.23s/it]
 34%|███▍      | 38/111 [06:29<12:26, 10.23s/it]
 35%|███▌      | 39/111 [06:40<12:14, 10.21s/it]
 36%|███▌      | 40/111 [06:50<12:03, 10.19s/it]
 37%|███▋      | 41/111 [07:00<11:54, 10.21s/it]
 38%|███▊      | 42/111 [07:10<11:44, 10.22s/it]
 39%|███▊      | 43/111 [07:20<11:33, 10.20s/it]
 40%|███▉      | 44/111 [07:31<11:23, 10.20s/it]
 41%|████      | 45/111 [07:41<11:12, 10.19s/it]
 41%|████▏     | 46/111 [07:51<11:01, 10.18s/it]
 42%|████▏     | 47/111 [08:01<10:51, 10.18s/it]
 43%|████▎     | 48/111 [08:11<10:41, 10.18s/it]
 44%|████▍     | 49/111 [08:22<10:31, 10.19s/it]
 45%|████▌     | 50/111 [08:32<10:20, 10.18s/it]
 46%|████▌     | 51/111 [08:42<10:10, 10.18s/it]
 47%|████▋     | 52/111 [08:52<10:01, 10.19s/it]
 48%|████▊     | 53/111 [09:02<09:51, 10.19s/it]
 49%|████▊     | 54/111 [09:13<09:41, 10.19s/it]
 50%|████▉     | 55/111 [09:23<09:30, 10.19s/it]
 50%|█████     | 56/111 [09:33<09:20, 10.20s/it]
 51%|█████▏    | 57/111 [09:43<09:11, 10.21s/it]
 52%|█████▏    | 58/111 [09:53<09:01, 10.21s/it]
 53%|█████▎    | 59/111 [10:04<08:51, 10.22s/it]
 54%|█████▍    | 60/111 [10:14<08:41, 10.23s/it]
 55%|█████▍    | 61/111 [10:24<08:31, 10.22s/it]
 56%|█████▌    | 62/111 [10:34<08:21, 10.23s/it]
 57%|█████▋    | 63/111 [10:45<08:11, 10.23s/it]
 58%|█████▊    | 64/111 [10:55<08:01, 10.24s/it]
 59%|█████▊    | 65/111 [11:05<07:50, 10.24s/it]
 59%|█████▉    | 66/111 [11:15<07:40, 10.24s/it]
 60%|██████    | 67/111 [11:26<07:30, 10.24s/it]
 61%|██████▏   | 68/111 [11:36<07:20, 10.24s/it]
 62%|██████▏   | 69/111 [11:46<07:10, 10.24s/it]
 63%|██████▎   | 70/111 [11:56<06:59, 10.24s/it]
 64%|██████▍   | 71/111 [12:06<06:49, 10.24s/it]
 65%|██████▍   | 72/111 [12:17<06:39, 10.24s/it]
 66%|██████▌   | 73/111 [12:27<06:28, 10.23s/it]
 67%|██████▋   | 74/111 [12:37<06:18, 10.23s/it]
 68%|██████▊   | 75/111 [12:47<06:08, 10.23s/it]
 68%|██████▊   | 76/111 [12:58<05:57, 10.23s/it]
 69%|██████▉   | 77/111 [13:08<05:47, 10.22s/it]
 70%|███████   | 78/111 [13:18<05:36, 10.20s/it]
 71%|███████   | 79/111 [13:28<05:26, 10.21s/it]
 72%|███████▏  | 80/111 [13:38<05:16, 10.21s/it]
 73%|███████▎  | 81/111 [13:49<05:06, 10.22s/it]
 74%|███████▍  | 82/111 [13:59<04:56, 10.22s/it]
 75%|███████▍  | 83/111 [14:09<04:46, 10.22s/it]
 76%|███████▌  | 84/111 [14:19<04:36, 10.22s/it]
 77%|███████▋  | 85/111 [14:30<04:25, 10.22s/it]
 77%|███████▋  | 86/111 [14:40<04:15, 10.22s/it]
 78%|███████▊  | 87/111 [14:50<04:05, 10.22s/it]
 79%|███████▉  | 88/111 [15:00<03:55, 10.22s/it]
 80%|████████  | 89/111 [15:10<03:44, 10.22s/it]
 81%|████████  | 90/111 [15:21<03:34, 10.21s/it]
 82%|████████▏ | 91/111 [15:31<03:23, 10.19s/it]
 83%|████████▎ | 92/111 [15:41<03:13, 10.18s/it]
 84%|████████▍ | 93/111 [15:51<03:03, 10.17s/it]
 85%|████████▍ | 94/111 [16:01<02:53, 10.18s/it]
 86%|████████▌ | 95/111 [16:11<02:42, 10.16s/it]
 86%|████████▋ | 96/111 [16:22<02:32, 10.16s/it]
 87%|████████▋ | 97/111 [16:32<02:22, 10.17s/it]
 88%|████████▊ | 98/111 [16:42<02:12, 10.17s/it]
 89%|████████▉ | 99/111 [16:52<02:01, 10.16s/it]
 90%|█████████ | 100/111 [17:02<01:51, 10.17s/it]
 91%|█████████ | 101/111 [17:12<01:41, 10.18s/it]
 92%|█████████▏| 102/111 [17:23<01:31, 10.20s/it]
 93%|█████████▎| 103/111 [17:33<01:21, 10.19s/it]
 94%|█████████▎| 104/111 [17:43<01:11, 10.20s/it]
 95%|█████████▍| 105/111 [17:53<01:01, 10.21s/it]
 95%|█████████▌| 106/111 [18:04<00:51, 10.23s/it]
 96%|█████████▋| 107/111 [18:14<00:40, 10.23s/it]
 97%|█████████▋| 108/111 [18:24<00:30, 10.21s/it]
 98%|█████████▊| 109/111 [18:34<00:20, 10.20s/it]
 99%|█████████▉| 110/111 [18:44<00:10, 10.23s/it]
100%|██████████| 111/111 [18:50<00:00,  8.70s/it]
100%|██████████| 111/111 [18:50<00:00, 10.18s/it]
11/13 17:49:01 - OpenCompass - INFO - time elapsed: 1139.97s
