11/13 17:30:58 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:59 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.53s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
11/13 17:31:06 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
 40%|███▉      | 44/111 [07:48<11:50, 10.60s/it]
 41%|████      | 45/111 [07:59<11:39, 10.60s/it]
 41%|████▏     | 46/111 [08:10<11:29, 10.60s/it]
 42%|████▏     | 47/111 [08:20<11:18, 10.60s/it]
 43%|████▎     | 48/111 [08:31<11:08, 10.61s/it]
 44%|████▍     | 49/111 [08:42<10:57, 10.61s/it]
 45%|████▌     | 50/111 [08:52<10:47, 10.61s/it]
 46%|████▌     | 51/111 [09:03<10:36, 10.61s/it]
 47%|████▋     | 52/111 [09:13<10:25, 10.61s/it]
 48%|████▊     | 53/111 [09:24<10:15, 10.61s/it]
 49%|████▊     | 54/111 [09:34<10:03, 10.59s/it]
 50%|████▉     | 55/111 [09:45<09:52, 10.58s/it]
 50%|█████     | 56/111 [09:56<09:40, 10.56s/it]
 51%|█████▏    | 57/111 [10:06<09:29, 10.55s/it]
 52%|█████▏    | 58/111 [10:17<09:20, 10.57s/it]
 53%|█████▎    | 59/111 [10:27<09:09, 10.58s/it]
 54%|█████▍    | 60/111 [10:38<08:59, 10.59s/it]
 55%|█████▍    | 61/111 [10:48<08:49, 10.59s/it]
 56%|█████▌    | 62/111 [10:59<08:39, 10.59s/it]
 57%|█████▋    | 63/111 [11:10<08:28, 10.60s/it]
 58%|█████▊    | 64/111 [11:20<08:18, 10.60s/it]
 59%|█████▊    | 65/111 [11:31<08:08, 10.61s/it]
 59%|█████▉    | 66/111 [11:42<07:57, 10.62s/it]
 60%|██████    | 67/111 [11:52<07:47, 10.62s/it]
 61%|██████▏   | 68/111 [12:03<07:36, 10.62s/it]
 62%|██████▏   | 69/111 [12:13<07:26, 10.62s/it]
 63%|██████▎   | 70/111 [12:24<07:15, 10.62s/it]
 64%|██████▍   | 71/111 [12:35<07:04, 10.62s/it]
 65%|██████▍   | 72/111 [12:45<06:54, 10.62s/it]
 66%|██████▌   | 73/111 [12:56<06:43, 10.62s/it]
 67%|██████▋   | 74/111 [13:07<06:32, 10.62s/it]
 68%|██████▊   | 75/111 [13:17<06:22, 10.62s/it]
 68%|██████▊   | 76/111 [13:28<06:11, 10.61s/it]
 69%|██████▉   | 77/111 [13:38<06:00, 10.61s/it]
 70%|███████   | 78/111 [13:49<05:50, 10.61s/it]
 71%|███████   | 79/111 [14:00<05:39, 10.61s/it]
 72%|███████▏  | 80/111 [14:10<05:28, 10.61s/it]
 73%|███████▎  | 81/111 [14:21<05:18, 10.61s/it]
 74%|███████▍  | 82/111 [14:31<05:07, 10.61s/it]
 75%|███████▍  | 83/111 [14:42<04:57, 10.61s/it]
 76%|███████▌  | 84/111 [14:53<04:46, 10.61s/it]
 77%|███████▋  | 85/111 [15:03<04:35, 10.61s/it]
 77%|███████▋  | 86/111 [15:14<04:25, 10.61s/it]
 78%|███████▊  | 87/111 [15:24<04:14, 10.62s/it]
 79%|███████▉  | 88/111 [15:35<04:04, 10.62s/it]
 80%|████████  | 89/111 [15:46<03:53, 10.63s/it]
 81%|████████  | 90/111 [15:56<03:43, 10.63s/it]
 82%|████████▏ | 91/111 [16:07<03:32, 10.63s/it]
 83%|████████▎ | 92/111 [16:18<03:21, 10.61s/it]
 84%|████████▍ | 93/111 [16:28<03:10, 10.61s/it]
 85%|████████▍ | 94/111 [16:39<03:00, 10.61s/it]
 86%|████████▌ | 95/111 [16:49<02:49, 10.62s/it]
 86%|████████▋ | 96/111 [17:00<02:39, 10.62s/it]
 87%|████████▋ | 97/111 [17:11<02:28, 10.63s/it]
 88%|████████▊ | 98/111 [17:21<02:17, 10.60s/it]
 89%|████████▉ | 99/111 [17:32<02:07, 10.61s/it]
 90%|█████████ | 100/111 [17:43<01:56, 10.61s/it]
 91%|█████████ | 101/111 [17:53<01:46, 10.64s/it]
 92%|█████████▏| 102/111 [18:04<01:35, 10.65s/it]
 93%|█████████▎| 103/111 [18:15<01:25, 10.66s/it]
 94%|█████████▎| 104/111 [18:25<01:14, 10.69s/it]
 95%|█████████▍| 105/111 [18:36<01:04, 10.68s/it]
 95%|█████████▌| 106/111 [18:47<00:53, 10.67s/it]
 96%|█████████▋| 107/111 [18:57<00:42, 10.66s/it]
 97%|█████████▋| 108/111 [19:08<00:31, 10.65s/it]
 98%|█████████▊| 109/111 [19:19<00:21, 10.64s/it]
 99%|█████████▉| 110/111 [19:29<00:10, 10.64s/it]
100%|██████████| 111/111 [19:34<00:00,  9.04s/it]
100%|██████████| 111/111 [19:34<00:00, 10.59s/it]
11/13 17:50:42 - OpenCompass - INFO - time elapsed: 1184.05s
