11/13 17:08:59 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:09:00 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 17:09:07 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_2]
[2023-11-13 17:09:09,291] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 62%|██████▏   | 77/124 [12:56<07:52, 10.06s/it]
 63%|██████▎   | 78/124 [13:06<07:42, 10.06s/it]
 64%|██████▎   | 79/124 [13:16<07:32, 10.06s/it]
 65%|██████▍   | 80/124 [13:26<07:22, 10.05s/it]
 65%|██████▌   | 81/124 [13:37<07:12, 10.07s/it]
 66%|██████▌   | 82/124 [13:47<07:03, 10.09s/it]
 67%|██████▋   | 83/124 [13:57<06:52, 10.06s/it]
 68%|██████▊   | 84/124 [14:07<06:42, 10.05s/it]
 69%|██████▊   | 85/124 [14:17<06:31, 10.05s/it]
 69%|██████▉   | 86/124 [14:27<06:21, 10.05s/it]
 70%|███████   | 87/124 [14:37<06:11, 10.05s/it]
 71%|███████   | 88/124 [14:47<06:01, 10.05s/it]
 72%|███████▏  | 89/124 [14:57<05:51, 10.04s/it]
 73%|███████▎  | 90/124 [15:07<05:41, 10.05s/it]
 73%|███████▎  | 91/124 [15:17<05:31, 10.05s/it]
 74%|███████▍  | 92/124 [15:27<05:21, 10.05s/it]
 75%|███████▌  | 93/124 [15:37<05:12, 10.08s/it]
 76%|███████▌  | 94/124 [15:47<05:02, 10.07s/it]
 77%|███████▋  | 95/124 [15:57<04:51, 10.06s/it]
 77%|███████▋  | 96/124 [16:07<04:41, 10.07s/it]
 78%|███████▊  | 97/124 [16:17<04:31, 10.05s/it]
 79%|███████▉  | 98/124 [16:27<04:21, 10.05s/it]
 80%|███████▉  | 99/124 [16:38<04:11, 10.06s/it]
 81%|████████  | 100/124 [16:48<04:01, 10.08s/it]
 81%|████████▏ | 101/124 [16:58<03:52, 10.09s/it]
 82%|████████▏ | 102/124 [17:08<03:42, 10.10s/it]
 83%|████████▎ | 103/124 [17:18<03:32, 10.11s/it]
 84%|████████▍ | 104/124 [17:28<03:22, 10.12s/it]
 85%|████████▍ | 105/124 [17:38<03:12, 10.14s/it]
 85%|████████▌ | 106/124 [17:48<03:01, 10.11s/it]
 86%|████████▋ | 107/124 [17:58<02:51, 10.10s/it]
 87%|████████▋ | 108/124 [18:09<02:41, 10.11s/it]
 88%|████████▊ | 109/124 [18:19<02:31, 10.12s/it]
 89%|████████▊ | 110/124 [18:29<02:21, 10.11s/it]
 90%|████████▉ | 111/124 [18:39<02:11, 10.10s/it]
 90%|█████████ | 112/124 [18:49<02:01, 10.11s/it]
 91%|█████████ | 113/124 [18:59<01:51, 10.14s/it]
 92%|█████████▏| 114/124 [19:09<01:41, 10.12s/it]
 93%|█████████▎| 115/124 [19:19<01:30, 10.07s/it]
 94%|█████████▎| 116/124 [19:29<01:20, 10.05s/it]
 94%|█████████▍| 117/124 [19:39<01:10, 10.06s/it]
 95%|█████████▌| 118/124 [19:49<01:00, 10.03s/it]
 96%|█████████▌| 119/124 [19:59<00:50, 10.02s/it]
 97%|█████████▋| 120/124 [20:09<00:40, 10.04s/it]
 98%|█████████▊| 121/124 [20:19<00:30, 10.05s/it]
 98%|█████████▊| 122/124 [20:30<00:20, 10.05s/it]
 99%|█████████▉| 123/124 [20:40<00:10, 10.06s/it]
100%|██████████| 124/124 [20:47<00:00,  9.13s/it]
100%|██████████| 124/124 [20:47<00:00, 10.06s/it]
11/13 17:29:56 - OpenCompass - INFO - time elapsed: 1256.67s
