11/13 17:08:55 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:08:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:08:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.36s/it]
11/13 17:09:04 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_1]
[2023-11-13 17:09:05,871] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 17%|█▋        | 21/124 [03:40<17:53, 10.42s/it]
 18%|█▊        | 22/124 [03:51<17:45, 10.45s/it]
 19%|█▊        | 23/124 [04:01<17:34, 10.44s/it]
 19%|█▉        | 24/124 [04:12<17:23, 10.43s/it]
 20%|██        | 25/124 [04:22<17:12, 10.43s/it]
 21%|██        | 26/124 [04:32<17:02, 10.43s/it]
 22%|██▏       | 27/124 [04:43<16:54, 10.46s/it]
 23%|██▎       | 28/124 [04:53<16:44, 10.46s/it]
 23%|██▎       | 29/124 [05:04<16:35, 10.48s/it]
 24%|██▍       | 30/124 [05:14<16:23, 10.46s/it]
 25%|██▌       | 31/124 [05:25<16:13, 10.46s/it]
 26%|██▌       | 32/124 [05:35<16:01, 10.45s/it]
 27%|██▋       | 33/124 [05:46<15:49, 10.43s/it]
 27%|██▋       | 34/124 [05:56<15:39, 10.44s/it]
 28%|██▊       | 35/124 [06:06<15:28, 10.43s/it]
 29%|██▉       | 36/124 [06:17<15:17, 10.43s/it]
 30%|██▉       | 37/124 [06:27<15:07, 10.43s/it]
 31%|███       | 38/124 [06:38<14:57, 10.44s/it]
 31%|███▏      | 39/124 [06:48<14:47, 10.44s/it]
 32%|███▏      | 40/124 [06:59<14:35, 10.42s/it]
 33%|███▎      | 41/124 [07:09<14:22, 10.40s/it]
 34%|███▍      | 42/124 [07:19<14:12, 10.40s/it]
 35%|███▍      | 43/124 [07:30<14:02, 10.40s/it]
 35%|███▌      | 44/124 [07:40<13:51, 10.39s/it]
 36%|███▋      | 45/124 [07:50<13:40, 10.38s/it]
 37%|███▋      | 46/124 [08:01<13:29, 10.37s/it]
 38%|███▊      | 47/124 [08:11<13:20, 10.39s/it]
 39%|███▊      | 48/124 [08:22<13:09, 10.38s/it]
 40%|███▉      | 49/124 [08:32<13:08, 10.52s/it]
 40%|████      | 50/124 [08:44<13:13, 10.72s/it]
 41%|████      | 51/124 [08:55<13:09, 10.81s/it]
 42%|████▏     | 52/124 [09:06<13:03, 10.88s/it]
 43%|████▎     | 53/124 [09:17<12:55, 10.92s/it]
 44%|████▎     | 54/124 [09:28<12:45, 10.94s/it]
 44%|████▍     | 55/124 [09:39<12:35, 10.95s/it]
 45%|████▌     | 56/124 [09:50<12:26, 10.98s/it]
 46%|████▌     | 57/124 [10:01<12:17, 11.01s/it]
 47%|████▋     | 58/124 [10:12<12:04, 10.97s/it]
 48%|████▊     | 59/124 [10:23<11:52, 10.97s/it]
 48%|████▊     | 60/124 [10:34<11:43, 11.00s/it]
 49%|████▉     | 61/124 [10:45<11:32, 10.99s/it]
 50%|█████     | 62/124 [10:56<11:20, 10.97s/it]
 51%|█████     | 63/124 [11:07<11:10, 10.99s/it]
 52%|█████▏    | 64/124 [11:18<11:03, 11.06s/it]
 52%|█████▏    | 65/124 [11:29<10:53, 11.08s/it]
 53%|█████▎    | 66/124 [11:40<10:40, 11.04s/it]
 54%|█████▍    | 67/124 [11:51<10:30, 11.06s/it]
 55%|█████▍    | 68/124 [12:02<10:20, 11.08s/it]
 56%|█████▌    | 69/124 [12:13<10:09, 11.09s/it]
 56%|█████▋    | 70/124 [12:24<09:59, 11.10s/it]
 57%|█████▋    | 71/124 [12:36<10:01, 11.35s/it]
 58%|█████▊    | 72/124 [12:48<09:46, 11.28s/it]
 59%|█████▉    | 73/124 [12:59<09:33, 11.24s/it]
 60%|█████▉    | 74/124 [13:10<09:22, 11.25s/it]
 60%|██████    | 75/124 [13:21<09:07, 11.18s/it]
 61%|██████▏   | 76/124 [13:32<08:53, 11.12s/it]
 62%|██████▏   | 77/124 [13:43<08:40, 11.07s/it]
 63%|██████▎   | 78/124 [13:54<08:26, 11.01s/it]
 64%|██████▎   | 79/124 [14:05<08:14, 10.98s/it]
 65%|██████▍   | 80/124 [14:16<08:03, 10.99s/it]
 65%|██████▌   | 81/124 [14:27<07:54, 11.04s/it]
 66%|██████▌   | 82/124 [14:38<07:47, 11.13s/it]
 67%|██████▋   | 83/124 [14:49<07:37, 11.16s/it]
 68%|██████▊   | 84/124 [15:01<07:27, 11.18s/it]
 69%|██████▊   | 85/124 [15:12<07:14, 11.14s/it]
 69%|██████▉   | 86/124 [15:23<07:04, 11.18s/it]
 70%|███████   | 87/124 [15:34<06:54, 11.21s/it]
 71%|███████   | 88/124 [15:45<06:41, 11.16s/it]
 72%|███████▏  | 89/124 [15:56<06:28, 11.10s/it]
 73%|███████▎  | 90/124 [16:07<06:15, 11.05s/it]
 73%|███████▎  | 91/124 [16:18<06:03, 11.03s/it]
 74%|███████▍  | 92/124 [16:29<05:52, 11.01s/it]
 75%|███████▌  | 93/124 [16:40<05:40, 11.00s/it]
 76%|███████▌  | 94/124 [16:51<05:30, 11.01s/it]
 77%|███████▋  | 95/124 [17:02<05:19, 11.01s/it]
 77%|███████▋  | 96/124 [17:13<05:06, 10.96s/it]
 78%|███████▊  | 97/124 [17:24<04:55, 10.93s/it]
 79%|███████▉  | 98/124 [17:35<04:43, 10.91s/it]
 80%|███████▉  | 99/124 [17:46<04:32, 10.90s/it]
 81%|████████  | 100/124 [17:56<04:21, 10.90s/it]
 81%|████████▏ | 101/124 [18:07<04:10, 10.89s/it]
 82%|████████▏ | 102/124 [18:18<03:59, 10.88s/it]
 83%|████████▎ | 103/124 [18:29<03:48, 10.89s/it]
 84%|████████▍ | 104/124 [18:40<03:38, 10.91s/it]
 85%|████████▍ | 105/124 [18:51<03:27, 10.93s/it]
 85%|████████▌ | 106/124 [19:02<03:17, 10.95s/it]
 86%|████████▋ | 107/124 [19:13<03:06, 10.95s/it]
 87%|████████▋ | 108/124 [19:24<02:55, 10.96s/it]
 88%|████████▊ | 109/124 [19:35<02:44, 10.98s/it]
 89%|████████▊ | 110/124 [19:46<02:33, 10.96s/it]
 90%|████████▉ | 111/124 [19:57<02:22, 10.93s/it]
 90%|█████████ | 112/124 [20:08<02:11, 10.94s/it]
 91%|█████████ | 113/124 [20:19<02:00, 10.95s/it]
 92%|█████████▏| 114/124 [20:30<01:49, 10.93s/it]
 93%|█████████▎| 115/124 [20:41<01:38, 10.97s/it]
 94%|█████████▎| 116/124 [20:52<01:27, 10.96s/it]
 94%|█████████▍| 117/124 [21:02<01:16, 10.95s/it]
 95%|█████████▌| 118/124 [21:13<01:05, 10.93s/it]
 96%|█████████▌| 119/124 [21:24<00:54, 10.92s/it]
 97%|█████████▋| 120/124 [21:35<00:43, 10.92s/it]
 98%|█████████▊| 121/124 [21:46<00:32, 10.93s/it]
 98%|█████████▊| 122/124 [21:57<00:21, 10.95s/it]
 99%|█████████▉| 123/124 [22:08<00:10, 10.97s/it]
100%|██████████| 124/124 [22:16<00:00,  9.92s/it]
100%|██████████| 124/124 [22:16<00:00, 10.78s/it]
11/13 17:31:22 - OpenCompass - INFO - time elapsed: 1346.22s
