11/13 17:49:28 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:49:29 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:49:29 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:49:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
 61%|██████▏   | 68/111 [12:56<08:08, 11.37s/it]
 62%|██████▏   | 69/111 [13:07<07:58, 11.39s/it]
 63%|██████▎   | 70/111 [13:19<07:46, 11.39s/it]
 64%|██████▍   | 71/111 [13:30<07:36, 11.40s/it]
 65%|██████▍   | 72/111 [13:41<07:25, 11.41s/it]
 66%|██████▌   | 73/111 [13:53<07:13, 11.41s/it]
 67%|██████▋   | 74/111 [14:04<07:02, 11.42s/it]
 68%|██████▊   | 75/111 [14:16<06:52, 11.45s/it]
 68%|██████▊   | 76/111 [14:27<06:40, 11.46s/it]
 69%|██████▉   | 77/111 [14:39<06:29, 11.47s/it]
 70%|███████   | 78/111 [14:50<06:19, 11.51s/it]
 71%|███████   | 79/111 [15:02<06:08, 11.52s/it]
 72%|███████▏  | 80/111 [15:13<05:57, 11.53s/it]
 73%|███████▎  | 81/111 [15:25<05:46, 11.55s/it]
 74%|███████▍  | 82/111 [15:37<05:35, 11.56s/it]
 75%|███████▍  | 83/111 [15:48<05:23, 11.57s/it]
 76%|███████▌  | 84/111 [16:00<05:12, 11.58s/it]
 77%|███████▋  | 85/111 [16:11<05:01, 11.58s/it]
 77%|███████▋  | 86/111 [16:23<04:49, 11.58s/it]
 78%|███████▊  | 87/111 [16:35<04:38, 11.58s/it]
 79%|███████▉  | 88/111 [16:46<04:26, 11.59s/it]
 80%|████████  | 89/111 [16:58<04:14, 11.57s/it]
 81%|████████  | 90/111 [17:09<04:02, 11.56s/it]
 82%|████████▏ | 91/111 [17:21<03:51, 11.57s/it]
 83%|████████▎ | 92/111 [17:32<03:39, 11.58s/it]
 84%|████████▍ | 93/111 [17:44<03:28, 11.59s/it]
 85%|████████▍ | 94/111 [17:56<03:17, 11.59s/it]
 86%|████████▌ | 95/111 [18:07<03:05, 11.59s/it]
 86%|████████▋ | 96/111 [18:19<02:53, 11.59s/it]
 87%|████████▋ | 97/111 [18:30<02:42, 11.61s/it]
 88%|████████▊ | 98/111 [18:42<02:30, 11.60s/it]
 89%|████████▉ | 99/111 [18:54<02:19, 11.59s/it]
 90%|█████████ | 100/111 [19:05<02:07, 11.59s/it]
 91%|█████████ | 101/111 [19:17<01:55, 11.59s/it]
 92%|█████████▏| 102/111 [19:28<01:44, 11.60s/it]
 93%|█████████▎| 103/111 [19:40<01:32, 11.62s/it]
 94%|█████████▎| 104/111 [19:52<01:21, 11.64s/it]
 95%|█████████▍| 105/111 [20:03<01:09, 11.60s/it]
 95%|█████████▌| 106/111 [20:15<00:57, 11.58s/it]
 96%|█████████▋| 107/111 [20:26<00:46, 11.57s/it]
 97%|█████████▋| 108/111 [20:38<00:34, 11.55s/it]
 98%|█████████▊| 109/111 [20:49<00:23, 11.57s/it]
 99%|█████████▉| 110/111 [21:01<00:11, 11.57s/it]
100%|██████████| 111/111 [21:07<00:00,  9.83s/it]
100%|██████████| 111/111 [21:07<00:00, 11.42s/it]
11/13 18:10:47 - OpenCompass - INFO - time elapsed: 1278.24s
