11/13 17:11:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:11:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:11:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:11:10 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1]
[2023-11-13 17:11:10,612] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 17%|█▋        | 19/111 [03:13<15:34, 10.16s/it]
 18%|█▊        | 20/111 [03:23<15:24, 10.16s/it]
 19%|█▉        | 21/111 [03:33<15:14, 10.16s/it]
 20%|█▉        | 22/111 [03:43<15:04, 10.16s/it]
 21%|██        | 23/111 [03:54<14:54, 10.16s/it]
 22%|██▏       | 24/111 [04:04<14:43, 10.16s/it]
 23%|██▎       | 25/111 [04:14<14:33, 10.16s/it]
 23%|██▎       | 26/111 [04:24<14:22, 10.15s/it]
 24%|██▍       | 27/111 [04:34<14:12, 10.15s/it]
 25%|██▌       | 28/111 [04:44<14:02, 10.15s/it]
 26%|██▌       | 29/111 [04:54<13:52, 10.15s/it]
 27%|██▋       | 30/111 [05:05<13:42, 10.15s/it]
 28%|██▊       | 31/111 [05:15<13:32, 10.16s/it]
 29%|██▉       | 32/111 [05:25<13:22, 10.16s/it]
 30%|██▉       | 33/111 [05:35<13:12, 10.16s/it]
 31%|███       | 34/111 [05:45<13:01, 10.15s/it]
 32%|███▏      | 35/111 [05:55<12:51, 10.15s/it]
 32%|███▏      | 36/111 [06:06<12:40, 10.14s/it]
 33%|███▎      | 37/111 [06:16<12:30, 10.14s/it]
 34%|███▍      | 38/111 [06:26<12:20, 10.14s/it]
 35%|███▌      | 39/111 [06:36<12:11, 10.16s/it]
 36%|███▌      | 40/111 [06:46<12:01, 10.16s/it]
 37%|███▋      | 41/111 [06:56<11:50, 10.16s/it]
 38%|███▊      | 42/111 [07:06<11:40, 10.15s/it]
 39%|███▊      | 43/111 [07:17<11:30, 10.15s/it]
 40%|███▉      | 44/111 [07:27<11:20, 10.16s/it]
 41%|████      | 45/111 [07:37<11:10, 10.16s/it]
 41%|████▏     | 46/111 [07:47<11:00, 10.15s/it]
 42%|████▏     | 47/111 [07:57<10:49, 10.15s/it]
 43%|████▎     | 48/111 [08:07<10:39, 10.16s/it]
 44%|████▍     | 49/111 [08:18<10:29, 10.15s/it]
 45%|████▌     | 50/111 [08:28<10:19, 10.16s/it]
 46%|████▌     | 51/111 [08:38<10:09, 10.16s/it]
 47%|████▋     | 52/111 [08:48<09:59, 10.16s/it]
 48%|████▊     | 53/111 [08:58<09:49, 10.16s/it]
 49%|████▊     | 54/111 [09:08<09:39, 10.16s/it]
 50%|████▉     | 55/111 [09:19<09:28, 10.16s/it]
 50%|█████     | 56/111 [09:29<09:19, 10.16s/it]
 51%|█████▏    | 57/111 [09:39<09:08, 10.16s/it]
 52%|█████▏    | 58/111 [09:49<08:58, 10.16s/it]
 53%|█████▎    | 59/111 [09:59<08:48, 10.16s/it]
 54%|█████▍    | 60/111 [10:09<08:38, 10.16s/it]
 55%|█████▍    | 61/111 [10:19<08:28, 10.16s/it]
 56%|█████▌    | 62/111 [10:30<08:17, 10.16s/it]
 57%|█████▋    | 63/111 [10:40<08:07, 10.16s/it]
 58%|█████▊    | 64/111 [10:50<07:57, 10.16s/it]
 59%|█████▊    | 65/111 [11:00<07:47, 10.15s/it]
 59%|█████▉    | 66/111 [11:10<07:36, 10.15s/it]
 60%|██████    | 67/111 [11:20<07:26, 10.16s/it]
 61%|██████▏   | 68/111 [11:31<07:16, 10.16s/it]
 62%|██████▏   | 69/111 [11:41<07:06, 10.16s/it]
 63%|██████▎   | 70/111 [11:51<06:56, 10.15s/it]
 64%|██████▍   | 71/111 [12:01<06:44, 10.12s/it]
 65%|██████▍   | 72/111 [12:11<06:34, 10.13s/it]
 66%|██████▌   | 73/111 [12:21<06:25, 10.13s/it]
 67%|██████▋   | 74/111 [12:31<06:15, 10.14s/it]
 68%|██████▊   | 75/111 [12:42<06:05, 10.14s/it]
 68%|██████▊   | 76/111 [12:52<05:55, 10.15s/it]
 69%|██████▉   | 77/111 [13:02<05:45, 10.15s/it]
 70%|███████   | 78/111 [13:12<05:35, 10.15s/it]
 71%|███████   | 79/111 [13:22<05:24, 10.15s/it]
 72%|███████▏  | 80/111 [13:32<05:14, 10.15s/it]
 73%|███████▎  | 81/111 [13:42<05:04, 10.15s/it]
 74%|███████▍  | 82/111 [13:53<04:54, 10.15s/it]
 75%|███████▍  | 83/111 [14:03<04:44, 10.16s/it]
 76%|███████▌  | 84/111 [14:13<04:34, 10.16s/it]
 77%|███████▋  | 85/111 [14:23<04:24, 10.16s/it]
 77%|███████▋  | 86/111 [14:33<04:13, 10.15s/it]
 78%|███████▊  | 87/111 [14:43<04:03, 10.15s/it]
 79%|███████▉  | 88/111 [14:54<03:53, 10.15s/it]
 80%|████████  | 89/111 [15:04<03:43, 10.15s/it]
 81%|████████  | 90/111 [15:14<03:33, 10.16s/it]
 82%|████████▏ | 91/111 [15:24<03:23, 10.16s/it]
 83%|████████▎ | 92/111 [15:34<03:12, 10.16s/it]
 84%|████████▍ | 93/111 [15:44<03:02, 10.15s/it]
 85%|████████▍ | 94/111 [15:54<02:52, 10.15s/it]
 86%|████████▌ | 95/111 [16:05<02:42, 10.15s/it]
 86%|████████▋ | 96/111 [16:15<02:32, 10.16s/it]
 87%|████████▋ | 97/111 [16:25<02:22, 10.16s/it]
 88%|████████▊ | 98/111 [16:35<02:12, 10.16s/it]
 89%|████████▉ | 99/111 [16:45<02:01, 10.16s/it]
 90%|█████████ | 100/111 [16:55<01:51, 10.16s/it]
 91%|█████████ | 101/111 [17:06<01:41, 10.16s/it]
 92%|█████████▏| 102/111 [17:16<01:31, 10.16s/it]
 93%|█████████▎| 103/111 [17:26<01:21, 10.14s/it]
 94%|█████████▎| 104/111 [17:36<01:11, 10.14s/it]
 95%|█████████▍| 105/111 [17:46<01:00, 10.13s/it]
 95%|█████████▌| 106/111 [17:56<00:50, 10.11s/it]
 96%|█████████▋| 107/111 [18:06<00:40, 10.12s/it]
 97%|█████████▋| 108/111 [18:16<00:30, 10.13s/it]
 98%|█████████▊| 109/111 [18:27<00:20, 10.14s/it]
 99%|█████████▉| 110/111 [18:37<00:10, 10.15s/it]
100%|██████████| 111/111 [18:42<00:00,  8.64s/it]
100%|██████████| 111/111 [18:42<00:00, 10.11s/it]
11/13 17:29:53 - OpenCompass - INFO - time elapsed: 1131.32s
