11/13 17:30:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.33s/it]
11/13 17:30:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_2]
[2023-11-13 17:30:11,748] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 24%|██▍       | 27/111 [04:41<14:31, 10.37s/it]
 25%|██▌       | 28/111 [04:51<14:21, 10.37s/it]
 26%|██▌       | 29/111 [05:02<14:10, 10.37s/it]
 27%|██▋       | 30/111 [05:12<13:59, 10.37s/it]
 28%|██▊       | 31/111 [05:22<13:49, 10.37s/it]
 29%|██▉       | 32/111 [05:33<13:39, 10.37s/it]
 30%|██▉       | 33/111 [05:43<13:28, 10.37s/it]
 31%|███       | 34/111 [05:54<13:18, 10.37s/it]
 32%|███▏      | 35/111 [06:04<13:08, 10.38s/it]
 32%|███▏      | 36/111 [06:14<12:58, 10.38s/it]
 33%|███▎      | 37/111 [06:25<12:48, 10.38s/it]
 34%|███▍      | 38/111 [06:35<12:37, 10.38s/it]
 35%|███▌      | 39/111 [06:45<12:27, 10.38s/it]
 36%|███▌      | 40/111 [06:56<12:16, 10.37s/it]
 37%|███▋      | 41/111 [07:06<12:06, 10.38s/it]
 38%|███▊      | 42/111 [07:17<11:55, 10.38s/it]
 39%|███▊      | 43/111 [07:27<11:45, 10.38s/it]
 40%|███▉      | 44/111 [07:37<11:34, 10.36s/it]
 41%|████      | 45/111 [07:48<11:23, 10.36s/it]
 41%|████▏     | 46/111 [07:58<11:11, 10.33s/it]
 42%|████▏     | 47/111 [08:08<11:01, 10.33s/it]
 43%|████▎     | 48/111 [08:19<10:50, 10.33s/it]
 44%|████▍     | 49/111 [08:29<10:40, 10.34s/it]
 45%|████▌     | 50/111 [08:39<10:30, 10.34s/it]
 46%|████▌     | 51/111 [08:50<10:20, 10.34s/it]
 47%|████▋     | 52/111 [09:00<10:10, 10.35s/it]
 48%|████▊     | 53/111 [09:10<10:00, 10.35s/it]
 49%|████▊     | 54/111 [09:21<09:50, 10.36s/it]
 50%|████▉     | 55/111 [09:31<09:39, 10.36s/it]
 50%|█████     | 56/111 [09:41<09:29, 10.36s/it]
 51%|█████▏    | 57/111 [09:52<09:19, 10.37s/it]
 52%|█████▏    | 58/111 [10:02<09:09, 10.37s/it]
 53%|█████▎    | 59/111 [10:13<08:59, 10.37s/it]
 54%|█████▍    | 60/111 [10:23<08:48, 10.37s/it]
 55%|█████▍    | 61/111 [10:33<08:38, 10.37s/it]
 56%|█████▌    | 62/111 [10:44<08:28, 10.38s/it]
 57%|█████▋    | 63/111 [10:54<08:18, 10.38s/it]
 58%|█████▊    | 64/111 [11:04<08:07, 10.37s/it]
 59%|█████▊    | 65/111 [11:15<07:57, 10.37s/it]
 59%|█████▉    | 66/111 [11:25<07:46, 10.37s/it]
 60%|██████    | 67/111 [11:36<07:36, 10.37s/it]
 61%|██████▏   | 68/111 [11:46<07:25, 10.37s/it]
 62%|██████▏   | 69/111 [11:56<07:15, 10.37s/it]
 63%|██████▎   | 70/111 [12:07<07:05, 10.37s/it]
 64%|██████▍   | 71/111 [12:17<06:54, 10.37s/it]
 65%|██████▍   | 72/111 [12:27<06:44, 10.36s/it]
 66%|██████▌   | 73/111 [12:38<06:32, 10.34s/it]
 67%|██████▋   | 74/111 [12:48<06:22, 10.34s/it]
 68%|██████▊   | 75/111 [12:58<06:12, 10.34s/it]
 68%|██████▊   | 76/111 [13:09<06:02, 10.35s/it]
 69%|██████▉   | 77/111 [13:19<05:52, 10.36s/it]
 70%|███████   | 78/111 [13:29<05:41, 10.36s/it]
 71%|███████   | 79/111 [13:40<05:31, 10.37s/it]
 72%|███████▏  | 80/111 [13:50<05:21, 10.37s/it]
 73%|███████▎  | 81/111 [14:01<05:11, 10.37s/it]
 74%|███████▍  | 82/111 [14:11<05:00, 10.38s/it]
 75%|███████▍  | 83/111 [14:21<04:50, 10.36s/it]
 76%|███████▌  | 84/111 [14:32<04:39, 10.36s/it]
 77%|███████▋  | 85/111 [14:42<04:29, 10.37s/it]
 77%|███████▋  | 86/111 [14:52<04:19, 10.37s/it]
 78%|███████▊  | 87/111 [15:03<04:08, 10.37s/it]
 79%|███████▉  | 88/111 [15:13<03:58, 10.36s/it]
 80%|████████  | 89/111 [15:23<03:47, 10.33s/it]
 81%|████████  | 90/111 [15:34<03:37, 10.34s/it]
 82%|████████▏ | 91/111 [15:44<03:26, 10.35s/it]
 83%|████████▎ | 92/111 [15:54<03:16, 10.35s/it]
 84%|████████▍ | 93/111 [16:05<03:06, 10.36s/it]
 85%|████████▍ | 94/111 [16:15<02:56, 10.36s/it]
 86%|████████▌ | 95/111 [16:26<02:45, 10.36s/it]
 86%|████████▋ | 96/111 [16:36<02:35, 10.36s/it]
 87%|████████▋ | 97/111 [16:46<02:25, 10.37s/it]
 88%|████████▊ | 98/111 [16:57<02:14, 10.37s/it]
 89%|████████▉ | 99/111 [17:07<02:04, 10.37s/it]
 90%|█████████ | 100/111 [17:17<01:54, 10.37s/it]
 91%|█████████ | 101/111 [17:28<01:43, 10.37s/it]
 92%|█████████▏| 102/111 [17:38<01:33, 10.37s/it]
 93%|█████████▎| 103/111 [17:49<01:22, 10.36s/it]
 94%|█████████▎| 104/111 [17:59<01:12, 10.36s/it]
 95%|█████████▍| 105/111 [18:09<01:02, 10.36s/it]
 95%|█████████▌| 106/111 [18:20<00:51, 10.36s/it]
 96%|█████████▋| 107/111 [18:30<00:41, 10.36s/it]
 97%|█████████▋| 108/111 [18:40<00:31, 10.38s/it]
 98%|█████████▊| 109/111 [18:51<00:20, 10.41s/it]
 99%|█████████▉| 110/111 [19:01<00:10, 10.41s/it]
100%|██████████| 111/111 [19:06<00:00,  8.85s/it]
100%|██████████| 111/111 [19:06<00:00, 10.33s/it]
11/13 17:49:18 - OpenCompass - INFO - time elapsed: 1156.88s
