11/13 17:31:29 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:31:29 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:31:29 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
11/13 17:31:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
 36%|███▌      | 40/111 [06:56<12:18, 10.40s/it]
 37%|███▋      | 41/111 [07:06<12:07, 10.40s/it]
 38%|███▊      | 42/111 [07:16<11:57, 10.40s/it]
 39%|███▊      | 43/111 [07:27<11:46, 10.40s/it]
 40%|███▉      | 44/111 [07:37<11:36, 10.39s/it]
 41%|████      | 45/111 [07:48<11:24, 10.36s/it]
 41%|████▏     | 46/111 [07:58<11:12, 10.35s/it]
 42%|████▏     | 47/111 [08:08<11:01, 10.33s/it]
 43%|████▎     | 48/111 [08:19<10:51, 10.35s/it]
 44%|████▍     | 49/111 [08:29<10:42, 10.37s/it]
 45%|████▌     | 50/111 [08:39<10:33, 10.38s/it]
 46%|████▌     | 51/111 [08:50<10:23, 10.38s/it]
 47%|████▋     | 52/111 [09:00<10:11, 10.36s/it]
 48%|████▊     | 53/111 [09:10<10:01, 10.37s/it]
 49%|████▊     | 54/111 [09:21<09:51, 10.38s/it]
 50%|████▉     | 55/111 [09:31<09:41, 10.38s/it]
 50%|█████     | 56/111 [09:42<09:31, 10.39s/it]
 51%|█████▏    | 57/111 [09:52<09:21, 10.39s/it]
 52%|█████▏    | 58/111 [10:02<09:10, 10.39s/it]
 53%|█████▎    | 59/111 [10:13<09:00, 10.40s/it]
 54%|█████▍    | 60/111 [10:23<08:50, 10.40s/it]
 55%|█████▍    | 61/111 [10:34<08:40, 10.40s/it]
 56%|█████▌    | 62/111 [10:44<08:29, 10.40s/it]
 57%|█████▋    | 63/111 [10:55<08:19, 10.41s/it]
 58%|█████▊    | 64/111 [11:05<08:09, 10.41s/it]
 59%|█████▊    | 65/111 [11:15<07:58, 10.41s/it]
 59%|█████▉    | 66/111 [11:26<07:48, 10.41s/it]
 60%|██████    | 67/111 [11:36<07:37, 10.41s/it]
 61%|██████▏   | 68/111 [11:47<07:27, 10.41s/it]
 62%|██████▏   | 69/111 [11:57<07:17, 10.41s/it]
 63%|██████▎   | 70/111 [12:07<07:06, 10.41s/it]
 64%|██████▍   | 71/111 [12:18<06:56, 10.42s/it]
 65%|██████▍   | 72/111 [12:28<06:46, 10.41s/it]
 66%|██████▌   | 73/111 [12:39<06:35, 10.41s/it]
 67%|██████▋   | 74/111 [12:49<06:25, 10.41s/it]
 68%|██████▊   | 75/111 [12:59<06:14, 10.41s/it]
 68%|██████▊   | 76/111 [13:10<06:04, 10.41s/it]
 69%|██████▉   | 77/111 [13:20<05:53, 10.40s/it]
 70%|███████   | 78/111 [13:31<05:43, 10.40s/it]
 71%|███████   | 79/111 [13:41<05:32, 10.41s/it]
 72%|███████▏  | 80/111 [13:51<05:22, 10.41s/it]
 73%|███████▎  | 81/111 [14:02<05:12, 10.41s/it]
 74%|███████▍  | 82/111 [14:12<05:01, 10.41s/it]
 75%|███████▍  | 83/111 [14:23<04:51, 10.41s/it]
 76%|███████▌  | 84/111 [14:33<04:40, 10.41s/it]
 77%|███████▋  | 85/111 [14:43<04:30, 10.41s/it]
 77%|███████▋  | 86/111 [14:54<04:20, 10.41s/it]
 78%|███████▊  | 87/111 [15:04<04:09, 10.39s/it]
 79%|███████▉  | 88/111 [15:15<03:58, 10.38s/it]
 80%|████████  | 89/111 [15:25<03:48, 10.38s/it]
 81%|████████  | 90/111 [15:35<03:38, 10.39s/it]
 82%|████████▏ | 91/111 [15:46<03:27, 10.39s/it]
 83%|████████▎ | 92/111 [15:56<03:17, 10.40s/it]
 84%|████████▍ | 93/111 [16:07<03:07, 10.40s/it]
 85%|████████▍ | 94/111 [16:17<02:56, 10.40s/it]
 86%|████████▌ | 95/111 [16:27<02:46, 10.40s/it]
 86%|████████▋ | 96/111 [16:38<02:36, 10.40s/it]
 87%|████████▋ | 97/111 [16:48<02:25, 10.40s/it]
 88%|████████▊ | 98/111 [16:59<02:15, 10.40s/it]
 89%|████████▉ | 99/111 [17:09<02:04, 10.40s/it]
 90%|█████████ | 100/111 [17:19<01:54, 10.42s/it]
 91%|█████████ | 101/111 [17:30<01:44, 10.44s/it]
 92%|█████████▏| 102/111 [17:40<01:33, 10.43s/it]
 93%|█████████▎| 103/111 [17:51<01:23, 10.47s/it]
 94%|█████████▎| 104/111 [18:01<01:13, 10.44s/it]
 95%|█████████▍| 105/111 [18:12<01:02, 10.44s/it]
 95%|█████████▌| 106/111 [18:22<00:52, 10.44s/it]
 96%|█████████▋| 107/111 [18:33<00:41, 10.45s/it]
 97%|█████████▋| 108/111 [18:43<00:31, 10.45s/it]
 98%|█████████▊| 109/111 [18:54<00:20, 10.44s/it]
 99%|█████████▉| 110/111 [19:04<00:10, 10.44s/it]
100%|██████████| 111/111 [19:09<00:00,  8.86s/it]
100%|██████████| 111/111 [19:09<00:00, 10.36s/it]
11/13 17:50:48 - OpenCompass - INFO - time elapsed: 1159.10s
