11/13 17:08:44 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:08:45 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:08:45 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
11/13 17:08:53 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_0]
[2023-11-13 17:08:54,710] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 19%|█▊        | 23/124 [04:12<18:26, 10.96s/it]
 19%|█▉        | 24/124 [04:23<18:14, 10.95s/it]
 20%|██        | 25/124 [04:34<18:04, 10.95s/it]
 21%|██        | 26/124 [04:45<17:52, 10.95s/it]
 22%|██▏       | 27/124 [04:56<17:42, 10.95s/it]
 23%|██▎       | 28/124 [05:07<17:32, 10.96s/it]
 23%|██▎       | 29/124 [05:18<17:21, 10.96s/it]
 24%|██▍       | 30/124 [05:29<17:08, 10.95s/it]
 25%|██▌       | 31/124 [05:40<16:58, 10.95s/it]
 26%|██▌       | 32/124 [05:51<16:46, 10.94s/it]
 27%|██▋       | 33/124 [06:02<16:35, 10.94s/it]
 27%|██▋       | 34/124 [06:13<16:26, 10.96s/it]
 28%|██▊       | 35/124 [06:24<16:14, 10.95s/it]
 29%|██▉       | 36/124 [06:35<16:05, 10.98s/it]
 30%|██▉       | 37/124 [06:46<15:54, 10.97s/it]
 31%|███       | 38/124 [06:57<15:42, 10.96s/it]
 31%|███▏      | 39/124 [07:08<15:31, 10.96s/it]
 32%|███▏      | 40/124 [07:19<15:20, 10.96s/it]
 33%|███▎      | 41/124 [07:30<15:11, 10.98s/it]
 34%|███▍      | 42/124 [07:41<14:59, 10.97s/it]
 35%|███▍      | 43/124 [07:52<14:49, 10.99s/it]
 35%|███▌      | 44/124 [08:03<14:40, 11.01s/it]
 36%|███▋      | 45/124 [08:14<14:29, 11.01s/it]
 37%|███▋      | 46/124 [08:25<14:19, 11.01s/it]
 38%|███▊      | 47/124 [08:36<14:07, 11.01s/it]
 39%|███▊      | 48/124 [08:47<13:57, 11.02s/it]
 40%|███▉      | 49/124 [08:58<13:45, 11.01s/it]
 40%|████      | 50/124 [09:09<13:33, 11.00s/it]
 41%|████      | 51/124 [09:20<13:21, 10.98s/it]
 42%|████▏     | 52/124 [09:31<13:09, 10.96s/it]
 43%|████▎     | 53/124 [09:41<12:55, 10.93s/it]
 44%|████▎     | 54/124 [09:52<12:42, 10.90s/it]
 44%|████▍     | 55/124 [10:03<12:31, 10.89s/it]
 45%|████▌     | 56/124 [10:14<12:21, 10.91s/it]
 46%|████▌     | 57/124 [10:25<12:11, 10.92s/it]
 47%|████▋     | 58/124 [10:36<12:01, 10.94s/it]
 48%|████▊     | 59/124 [10:47<11:50, 10.94s/it]
 48%|████▊     | 60/124 [10:58<11:39, 10.94s/it]
 49%|████▉     | 61/124 [11:09<11:30, 10.96s/it]
 50%|█████     | 62/124 [11:20<11:20, 10.98s/it]
 51%|█████     | 63/124 [11:31<11:08, 10.96s/it]
 52%|█████▏    | 64/124 [11:42<10:58, 10.97s/it]
 52%|█████▏    | 65/124 [11:53<10:47, 10.97s/it]
 53%|█████▎    | 66/124 [12:04<10:36, 10.97s/it]
 54%|█████▍    | 67/124 [12:15<10:25, 10.97s/it]
 55%|█████▍    | 68/124 [12:26<10:14, 10.97s/it]
 56%|█████▌    | 69/124 [12:37<10:04, 10.99s/it]
 56%|█████▋    | 70/124 [12:48<09:52, 10.98s/it]
 57%|█████▋    | 71/124 [12:59<09:41, 10.97s/it]
 58%|█████▊    | 72/124 [13:10<09:30, 10.97s/it]
 59%|█████▉    | 73/124 [13:21<09:19, 10.98s/it]
 60%|█████▉    | 74/124 [13:32<09:08, 10.98s/it]
 60%|██████    | 75/124 [13:43<08:57, 10.97s/it]
 61%|██████▏   | 76/124 [13:53<08:46, 10.97s/it]
 62%|██████▏   | 77/124 [14:05<08:36, 10.99s/it]
 63%|██████▎   | 78/124 [14:15<08:25, 10.98s/it]
 64%|██████▎   | 79/124 [14:26<08:14, 10.99s/it]
 65%|██████▍   | 80/124 [14:37<08:03, 10.98s/it]
 65%|██████▌   | 81/124 [14:48<07:52, 11.00s/it]
 66%|██████▌   | 82/124 [14:59<07:41, 10.98s/it]
 67%|██████▋   | 83/124 [15:10<07:30, 10.99s/it]
 68%|██████▊   | 84/124 [15:21<07:19, 10.99s/it]
 69%|██████▊   | 85/124 [15:32<07:08, 10.99s/it]
 69%|██████▉   | 86/124 [15:43<06:57, 10.98s/it]
 70%|███████   | 87/124 [15:54<06:45, 10.97s/it]
 71%|███████   | 88/124 [16:05<06:34, 10.97s/it]
 72%|███████▏  | 89/124 [16:16<06:24, 10.99s/it]
 73%|███████▎  | 90/124 [16:27<06:13, 10.99s/it]
 73%|███████▎  | 91/124 [16:38<06:02, 11.00s/it]
 74%|███████▍  | 92/124 [16:49<05:52, 11.02s/it]
 75%|███████▌  | 93/124 [17:00<05:41, 11.01s/it]
 76%|███████▌  | 94/124 [17:11<05:29, 10.99s/it]
 77%|███████▋  | 95/124 [17:22<05:18, 10.98s/it]
 77%|███████▋  | 96/124 [17:33<05:07, 10.98s/it]
 78%|███████▊  | 97/124 [17:44<04:56, 10.99s/it]
 79%|███████▉  | 98/124 [17:55<04:45, 11.00s/it]
 80%|███████▉  | 99/124 [18:06<04:34, 10.99s/it]
 81%|████████  | 100/124 [18:17<04:23, 10.98s/it]
 81%|████████▏ | 101/124 [18:28<04:13, 11.00s/it]
 82%|████████▏ | 102/124 [18:39<04:01, 10.97s/it]
 83%|████████▎ | 103/124 [18:50<03:50, 10.96s/it]
 84%|████████▍ | 104/124 [19:01<03:39, 10.97s/it]
 85%|████████▍ | 105/124 [19:12<03:28, 10.99s/it]
 85%|████████▌ | 106/124 [19:23<03:18, 11.01s/it]
 86%|████████▋ | 107/124 [19:34<03:06, 10.97s/it]
 87%|████████▋ | 108/124 [19:45<02:55, 10.95s/it]
 88%|████████▊ | 109/124 [19:56<02:43, 10.91s/it]
 89%|████████▊ | 110/124 [20:07<02:33, 10.93s/it]
 90%|████████▉ | 111/124 [20:18<02:22, 10.93s/it]
 90%|█████████ | 112/124 [20:29<02:11, 10.96s/it]
 91%|█████████ | 113/124 [20:40<02:00, 10.97s/it]
 92%|█████████▏| 114/124 [20:51<01:49, 10.99s/it]
 93%|█████████▎| 115/124 [21:02<01:38, 11.00s/it]
 94%|█████████▎| 116/124 [21:13<01:28, 11.04s/it]
 94%|█████████▍| 117/124 [21:24<01:17, 11.03s/it]
 95%|█████████▌| 118/124 [21:35<01:06, 11.02s/it]
 96%|█████████▌| 119/124 [21:46<00:54, 10.96s/it]
 97%|█████████▋| 120/124 [21:57<00:43, 10.94s/it]
 98%|█████████▊| 121/124 [22:08<00:32, 10.98s/it]
 98%|█████████▊| 122/124 [22:19<00:21, 10.97s/it]
 99%|█████████▉| 123/124 [22:30<00:10, 11.00s/it]
100%|██████████| 124/124 [22:37<00:00,  9.98s/it]
100%|██████████| 124/124 [22:37<00:00, 10.95s/it]
11/13 17:31:32 - OpenCompass - INFO - time elapsed: 1368.06s
