11/13 17:32:54 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:32:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:32:55 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.85s/it]
11/13 17:33:02 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
 58%|█████▊    | 64/111 [12:14<08:57, 11.45s/it]
 59%|█████▊    | 65/111 [12:25<08:46, 11.44s/it]
 59%|█████▉    | 66/111 [12:36<08:35, 11.45s/it]
 60%|██████    | 67/111 [12:48<08:23, 11.45s/it]
 61%|██████▏   | 68/111 [12:59<08:12, 11.46s/it]
 62%|██████▏   | 69/111 [13:11<08:00, 11.45s/it]
 63%|██████▎   | 70/111 [13:22<07:50, 11.46s/it]
 64%|██████▍   | 71/111 [13:34<07:39, 11.48s/it]
 65%|██████▍   | 72/111 [13:45<07:27, 11.49s/it]
 66%|██████▌   | 73/111 [13:57<07:17, 11.50s/it]
 67%|██████▋   | 74/111 [14:08<07:04, 11.48s/it]
 68%|██████▊   | 75/111 [14:20<06:52, 11.47s/it]
 68%|██████▊   | 76/111 [14:31<06:40, 11.45s/it]
 69%|██████▉   | 77/111 [14:43<06:29, 11.45s/it]
 70%|███████   | 78/111 [14:54<06:17, 11.44s/it]
 71%|███████   | 79/111 [15:05<06:06, 11.45s/it]
 72%|███████▏  | 80/111 [15:17<05:54, 11.45s/it]
 73%|███████▎  | 81/111 [15:28<05:43, 11.45s/it]
 74%|███████▍  | 82/111 [15:40<05:32, 11.46s/it]
 75%|███████▍  | 83/111 [15:51<05:20, 11.46s/it]
 76%|███████▌  | 84/111 [16:03<05:09, 11.47s/it]
 77%|███████▋  | 85/111 [16:14<04:58, 11.47s/it]
 77%|███████▋  | 86/111 [16:26<04:47, 11.49s/it]
 78%|███████▊  | 87/111 [16:37<04:35, 11.48s/it]
 79%|███████▉  | 88/111 [16:49<04:23, 11.46s/it]
 80%|████████  | 89/111 [17:00<04:12, 11.46s/it]
 81%|████████  | 90/111 [17:12<04:02, 11.53s/it]
 82%|████████▏ | 91/111 [17:23<03:50, 11.51s/it]
 83%|████████▎ | 92/111 [17:35<03:38, 11.50s/it]
 84%|████████▍ | 93/111 [17:46<03:27, 11.51s/it]
 85%|████████▍ | 94/111 [17:58<03:15, 11.51s/it]
 86%|████████▌ | 95/111 [18:09<03:04, 11.51s/it]
 86%|████████▋ | 96/111 [18:21<02:52, 11.49s/it]
 87%|████████▋ | 97/111 [18:32<02:41, 11.50s/it]
 88%|████████▊ | 98/111 [18:44<02:29, 11.52s/it]
 89%|████████▉ | 99/111 [18:55<02:18, 11.53s/it]
 90%|█████████ | 100/111 [19:07<02:06, 11.54s/it]
 91%|█████████ | 101/111 [19:18<01:55, 11.54s/it]
 92%|█████████▏| 102/111 [19:30<01:43, 11.54s/it]
 93%|█████████▎| 103/111 [19:42<01:32, 11.52s/it]
 94%|█████████▎| 104/111 [19:53<01:20, 11.53s/it]
 95%|█████████▍| 105/111 [20:05<01:09, 11.55s/it]
 95%|█████████▌| 106/111 [20:16<00:57, 11.56s/it]
 96%|█████████▋| 107/111 [20:28<00:46, 11.58s/it]
 97%|█████████▋| 108/111 [20:39<00:34, 11.58s/it]
 98%|█████████▊| 109/111 [20:51<00:23, 11.58s/it]
 99%|█████████▉| 110/111 [21:03<00:11, 11.58s/it]
100%|██████████| 111/111 [21:06<00:00,  9.20s/it]
100%|██████████| 111/111 [21:06<00:00, 11.41s/it]
11/13 17:54:09 - OpenCompass - INFO - time elapsed: 1274.91s
