11/13 17:48:57 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:48:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:48:58 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.34s/it]
11/13 17:49:06 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
 25%|██▌       | 28/111 [05:07<15:07, 10.93s/it]
 26%|██▌       | 29/111 [05:18<14:55, 10.92s/it]
 27%|██▋       | 30/111 [05:29<14:42, 10.89s/it]
 28%|██▊       | 31/111 [05:40<14:31, 10.90s/it]
 29%|██▉       | 32/111 [05:51<14:21, 10.91s/it]
 30%|██▉       | 33/111 [06:02<14:11, 10.92s/it]
 31%|███       | 34/111 [06:12<14:01, 10.92s/it]
 32%|███▏      | 35/111 [06:23<13:50, 10.93s/it]
 32%|███▏      | 36/111 [06:34<13:39, 10.93s/it]
 33%|███▎      | 37/111 [06:45<13:29, 10.93s/it]
 34%|███▍      | 38/111 [06:56<13:18, 10.94s/it]
 35%|███▌      | 39/111 [07:07<13:07, 10.94s/it]
 36%|███▌      | 40/111 [07:18<12:56, 10.94s/it]
 37%|███▋      | 41/111 [07:29<12:45, 10.93s/it]
 38%|███▊      | 42/111 [07:40<12:34, 10.93s/it]
 39%|███▊      | 43/111 [07:51<12:23, 10.93s/it]
 40%|███▉      | 44/111 [08:02<12:12, 10.93s/it]
 41%|████      | 45/111 [08:13<12:01, 10.93s/it]
 41%|████▏     | 46/111 [08:24<11:50, 10.94s/it]
 42%|████▏     | 47/111 [08:35<11:39, 10.93s/it]
 43%|████▎     | 48/111 [08:46<11:28, 10.93s/it]
 44%|████▍     | 49/111 [08:57<11:18, 10.95s/it]
 45%|████▌     | 50/111 [09:08<11:09, 10.98s/it]
 46%|████▌     | 51/111 [09:19<10:58, 10.97s/it]
 47%|████▋     | 52/111 [09:29<10:46, 10.96s/it]
 48%|████▊     | 53/111 [09:40<10:35, 10.96s/it]
 49%|████▊     | 54/111 [09:51<10:24, 10.96s/it]
 50%|████▉     | 55/111 [10:02<10:14, 10.97s/it]
 50%|█████     | 56/111 [10:13<10:03, 10.97s/it]
 51%|█████▏    | 57/111 [10:24<09:52, 10.96s/it]
 52%|█████▏    | 58/111 [10:35<09:39, 10.93s/it]
 53%|█████▎    | 59/111 [10:46<09:28, 10.94s/it]
 54%|█████▍    | 60/111 [10:57<09:17, 10.94s/it]
 55%|█████▍    | 61/111 [11:08<09:07, 10.94s/it]
 56%|█████▌    | 62/111 [11:19<08:56, 10.94s/it]
 57%|█████▋    | 63/111 [11:30<08:45, 10.94s/it]
 58%|█████▊    | 64/111 [11:41<08:34, 10.94s/it]
 59%|█████▊    | 65/111 [11:52<08:23, 10.94s/it]
 59%|█████▉    | 66/111 [12:03<08:12, 10.94s/it]
 60%|██████    | 67/111 [12:14<08:01, 10.94s/it]
 61%|██████▏   | 68/111 [12:25<07:50, 10.94s/it]
 62%|██████▏   | 69/111 [12:36<07:38, 10.93s/it]
 63%|██████▎   | 70/111 [12:46<07:28, 10.93s/it]
 64%|██████▍   | 71/111 [12:57<07:17, 10.93s/it]
 65%|██████▍   | 72/111 [13:08<07:06, 10.93s/it]
 66%|██████▌   | 73/111 [13:19<06:55, 10.93s/it]
 67%|██████▋   | 74/111 [13:30<06:44, 10.93s/it]
 68%|██████▊   | 75/111 [13:41<06:33, 10.93s/it]
 68%|██████▊   | 76/111 [13:52<06:22, 10.94s/it]
 69%|██████▉   | 77/111 [14:03<06:11, 10.94s/it]
 70%|███████   | 78/111 [14:14<06:00, 10.91s/it]
 71%|███████   | 79/111 [14:25<05:48, 10.90s/it]
 72%|███████▏  | 80/111 [14:36<05:38, 10.93s/it]
 73%|███████▎  | 81/111 [14:47<05:28, 10.94s/it]
 74%|███████▍  | 82/111 [14:58<05:17, 10.94s/it]
 75%|███████▍  | 83/111 [15:09<05:06, 10.93s/it]
 76%|███████▌  | 84/111 [15:19<04:55, 10.94s/it]
 77%|███████▋  | 85/111 [15:30<04:44, 10.94s/it]
 77%|███████▋  | 86/111 [15:41<04:33, 10.95s/it]
 78%|███████▊  | 87/111 [15:52<04:22, 10.95s/it]
 79%|███████▉  | 88/111 [16:03<04:11, 10.95s/it]
 80%|████████  | 89/111 [16:14<04:00, 10.92s/it]
 81%|████████  | 90/111 [16:25<03:49, 10.93s/it]
 82%|████████▏ | 91/111 [16:36<03:38, 10.94s/it]
 83%|████████▎ | 92/111 [16:47<03:27, 10.94s/it]
 84%|████████▍ | 93/111 [16:58<03:16, 10.94s/it]
 85%|████████▍ | 94/111 [17:09<03:06, 10.94s/it]
 86%|████████▌ | 95/111 [17:20<02:55, 10.94s/it]
 86%|████████▋ | 96/111 [17:31<02:44, 10.95s/it]
 87%|████████▋ | 97/111 [17:42<02:33, 10.93s/it]
 88%|████████▊ | 98/111 [17:53<02:21, 10.92s/it]
 89%|████████▉ | 99/111 [18:04<02:11, 10.93s/it]
 90%|█████████ | 100/111 [18:14<02:00, 10.92s/it]
 91%|█████████ | 101/111 [18:25<01:49, 10.93s/it]
 92%|█████████▏| 102/111 [18:36<01:38, 10.93s/it]
 93%|█████████▎| 103/111 [18:47<01:27, 10.93s/it]
 94%|█████████▎| 104/111 [18:58<01:16, 10.94s/it]
 95%|█████████▍| 105/111 [19:09<01:05, 10.96s/it]
 95%|█████████▌| 106/111 [19:20<00:54, 10.93s/it]
 96%|█████████▋| 107/111 [19:31<00:43, 10.91s/it]
 97%|█████████▋| 108/111 [19:42<00:32, 10.90s/it]
 98%|█████████▊| 109/111 [19:53<00:21, 10.91s/it]
 99%|█████████▉| 110/111 [20:04<00:10, 10.90s/it]
100%|██████████| 111/111 [20:09<00:00,  9.25s/it]
100%|██████████| 111/111 [20:09<00:00, 10.90s/it]
11/13 18:09:18 - OpenCompass - INFO - time elapsed: 1220.78s
