11/13 17:10:01 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:10:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:10:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.08s/it]
11/13 17:10:09 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_4]
[2023-11-13 17:10:11,189] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 21%|██        | 26/124 [04:42<17:38, 10.80s/it]
 22%|██▏       | 27/124 [04:52<17:28, 10.80s/it]
 23%|██▎       | 28/124 [05:03<17:17, 10.81s/it]
 23%|██▎       | 29/124 [05:14<17:07, 10.82s/it]
 24%|██▍       | 30/124 [05:25<16:56, 10.81s/it]
 25%|██▌       | 31/124 [05:36<16:47, 10.83s/it]
 26%|██▌       | 32/124 [05:47<16:37, 10.85s/it]
 27%|██▋       | 33/124 [05:58<16:28, 10.86s/it]
 27%|██▋       | 34/124 [06:08<16:18, 10.88s/it]
 28%|██▊       | 35/124 [06:19<16:07, 10.87s/it]
 29%|██▉       | 36/124 [06:30<15:55, 10.85s/it]
 30%|██▉       | 37/124 [06:41<15:42, 10.83s/it]
 31%|███       | 38/124 [06:52<15:29, 10.81s/it]
 31%|███▏      | 39/124 [07:02<15:17, 10.79s/it]
 32%|███▏      | 40/124 [07:13<15:07, 10.80s/it]
 33%|███▎      | 41/124 [07:24<14:55, 10.79s/it]
 34%|███▍      | 42/124 [07:35<14:43, 10.78s/it]
 35%|███▍      | 43/124 [07:46<14:33, 10.79s/it]
 35%|███▌      | 44/124 [07:56<14:25, 10.82s/it]
 36%|███▋      | 45/124 [08:07<14:15, 10.83s/it]
 37%|███▋      | 46/124 [08:18<14:03, 10.82s/it]
 38%|███▊      | 47/124 [08:29<13:52, 10.81s/it]
 39%|███▊      | 48/124 [08:40<13:41, 10.81s/it]
 40%|███▉      | 49/124 [08:50<13:29, 10.80s/it]
 40%|████      | 50/124 [09:01<13:19, 10.80s/it]
 41%|████      | 51/124 [09:12<13:07, 10.79s/it]
 42%|████▏     | 52/124 [09:23<12:56, 10.78s/it]
 43%|████▎     | 53/124 [09:34<12:47, 10.81s/it]
 44%|████▎     | 54/124 [09:44<12:36, 10.81s/it]
 44%|████▍     | 55/124 [09:55<12:26, 10.82s/it]
 45%|████▌     | 56/124 [10:06<12:16, 10.83s/it]
 46%|████▌     | 57/124 [10:17<12:05, 10.82s/it]
 47%|████▋     | 58/124 [10:28<11:54, 10.82s/it]
 48%|████▊     | 59/124 [10:39<11:43, 10.82s/it]
 48%|████▊     | 60/124 [10:49<11:32, 10.82s/it]
 49%|████▉     | 61/124 [11:00<11:22, 10.83s/it]
 50%|█████     | 62/124 [11:11<11:11, 10.83s/it]
 51%|█████     | 63/124 [11:22<11:00, 10.82s/it]
 52%|█████▏    | 64/124 [11:33<10:49, 10.83s/it]
 52%|█████▏    | 65/124 [11:44<10:38, 10.82s/it]
 53%|█████▎    | 66/124 [11:54<10:26, 10.80s/it]
 54%|█████▍    | 67/124 [12:05<10:15, 10.79s/it]
 55%|█████▍    | 68/124 [12:16<10:04, 10.79s/it]
 56%|█████▌    | 69/124 [12:27<09:53, 10.80s/it]
 56%|█████▋    | 70/124 [12:38<09:43, 10.81s/it]
 57%|█████▋    | 71/124 [12:48<09:32, 10.81s/it]
 58%|█████▊    | 72/124 [12:59<09:20, 10.78s/it]
 59%|█████▉    | 73/124 [13:10<09:09, 10.78s/it]
 60%|█████▉    | 74/124 [13:21<08:58, 10.78s/it]
 60%|██████    | 75/124 [13:31<08:48, 10.79s/it]
 61%|██████▏   | 76/124 [13:42<08:38, 10.80s/it]
 62%|██████▏   | 77/124 [13:53<08:27, 10.79s/it]
 63%|██████▎   | 78/124 [14:04<08:16, 10.78s/it]
 64%|██████▎   | 79/124 [14:15<08:05, 10.79s/it]
 65%|██████▍   | 80/124 [14:25<07:54, 10.78s/it]
 65%|██████▌   | 81/124 [14:36<07:44, 10.80s/it]
 66%|██████▌   | 82/124 [14:47<07:33, 10.80s/it]
 67%|██████▋   | 83/124 [14:58<07:23, 10.81s/it]
 68%|██████▊   | 84/124 [15:09<07:12, 10.80s/it]
 69%|██████▊   | 85/124 [15:19<07:01, 10.80s/it]
 69%|██████▉   | 86/124 [15:30<06:51, 10.82s/it]
 70%|███████   | 87/124 [15:41<06:39, 10.81s/it]
 71%|███████   | 88/124 [15:52<06:29, 10.82s/it]
 72%|███████▏  | 89/124 [16:03<06:18, 10.81s/it]
 73%|███████▎  | 90/124 [16:14<06:07, 10.82s/it]
 73%|███████▎  | 91/124 [16:24<05:56, 10.81s/it]
 74%|███████▍  | 92/124 [16:35<05:45, 10.80s/it]
 75%|███████▌  | 93/124 [16:46<05:35, 10.81s/it]
 76%|███████▌  | 94/124 [16:57<05:23, 10.79s/it]
 77%|███████▋  | 95/124 [17:08<05:13, 10.81s/it]
 77%|███████▋  | 96/124 [17:18<05:02, 10.80s/it]
 78%|███████▊  | 97/124 [17:29<04:51, 10.81s/it]
 79%|███████▉  | 98/124 [17:40<04:41, 10.81s/it]
 80%|███████▉  | 99/124 [17:51<04:30, 10.81s/it]
 81%|████████  | 100/124 [18:02<04:19, 10.81s/it]
 81%|████████▏ | 101/124 [18:12<04:08, 10.81s/it]
 82%|████████▏ | 102/124 [18:23<03:57, 10.80s/it]
 83%|████████▎ | 103/124 [18:34<03:46, 10.80s/it]
 84%|████████▍ | 104/124 [18:45<03:35, 10.78s/it]
 85%|████████▍ | 105/124 [18:55<03:24, 10.78s/it]
 85%|████████▌ | 106/124 [19:06<03:14, 10.80s/it]
 86%|████████▋ | 107/124 [19:17<03:03, 10.80s/it]
 87%|████████▋ | 108/124 [19:28<02:52, 10.80s/it]
 88%|████████▊ | 109/124 [19:39<02:42, 10.82s/it]
 89%|████████▊ | 110/124 [19:50<02:32, 10.88s/it]
 90%|████████▉ | 111/124 [20:01<02:21, 10.88s/it]
 90%|█████████ | 112/124 [20:11<02:09, 10.83s/it]
 91%|█████████ | 113/124 [20:22<01:58, 10.81s/it]
 92%|█████████▏| 114/124 [20:33<01:47, 10.76s/it]
 93%|█████████▎| 115/124 [20:44<01:36, 10.76s/it]
 94%|█████████▎| 116/124 [20:54<01:26, 10.79s/it]
 94%|█████████▍| 117/124 [21:05<01:15, 10.80s/it]
 95%|█████████▌| 118/124 [21:16<01:05, 10.84s/it]
 96%|█████████▌| 119/124 [21:27<00:54, 10.89s/it]
 97%|█████████▋| 120/124 [21:38<00:43, 10.87s/it]
 98%|█████████▊| 121/124 [21:49<00:32, 10.84s/it]
 98%|█████████▊| 122/124 [22:00<00:21, 10.83s/it]
 99%|█████████▉| 123/124 [22:10<00:10, 10.83s/it]
100%|██████████| 124/124 [22:18<00:00,  9.82s/it]
100%|██████████| 124/124 [22:18<00:00, 10.79s/it]
11/13 17:32:29 - OpenCompass - INFO - time elapsed: 1348.01s
