11/13 17:09:14 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:09:15 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:09:15 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]
11/13 17:09:23 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_3]
[2023-11-13 17:09:25,582] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 40%|███▉      | 49/124 [08:30<13:04, 10.46s/it]
 40%|████      | 50/124 [08:41<12:50, 10.41s/it]
 41%|████      | 51/124 [08:51<12:38, 10.39s/it]
 42%|████▏     | 52/124 [09:01<12:27, 10.38s/it]
 43%|████▎     | 53/124 [09:12<12:16, 10.37s/it]
 44%|████▎     | 54/124 [09:22<12:04, 10.35s/it]
 44%|████▍     | 55/124 [09:32<11:52, 10.33s/it]
 45%|████▌     | 56/124 [09:43<11:41, 10.32s/it]
 46%|████▌     | 57/124 [09:53<11:29, 10.30s/it]
 47%|████▋     | 58/124 [10:03<11:21, 10.33s/it]
 48%|████▊     | 59/124 [10:14<11:12, 10.35s/it]
 48%|████▊     | 60/124 [10:24<11:03, 10.37s/it]
 49%|████▉     | 61/124 [10:34<10:53, 10.37s/it]
 50%|█████     | 62/124 [10:45<10:42, 10.36s/it]
 51%|█████     | 63/124 [10:55<10:33, 10.38s/it]
 52%|█████▏    | 64/124 [11:05<10:21, 10.35s/it]
 52%|█████▏    | 65/124 [11:16<10:08, 10.32s/it]
 53%|█████▎    | 66/124 [11:26<09:58, 10.33s/it]
 54%|█████▍    | 67/124 [11:36<09:48, 10.33s/it]
 55%|█████▍    | 68/124 [11:47<09:38, 10.34s/it]
 56%|█████▌    | 69/124 [11:57<09:29, 10.36s/it]
 56%|█████▋    | 70/124 [12:08<09:19, 10.37s/it]
 57%|█████▋    | 71/124 [12:18<09:09, 10.36s/it]
 58%|█████▊    | 72/124 [12:28<08:58, 10.36s/it]
 59%|█████▉    | 73/124 [12:39<08:48, 10.37s/it]
 60%|█████▉    | 74/124 [12:49<08:38, 10.37s/it]
 60%|██████    | 75/124 [12:59<08:28, 10.37s/it]
 61%|██████▏   | 76/124 [13:10<08:17, 10.36s/it]
 62%|██████▏   | 77/124 [13:20<08:06, 10.36s/it]
 63%|██████▎   | 78/124 [13:30<07:56, 10.37s/it]
 64%|██████▎   | 79/124 [13:41<07:46, 10.36s/it]
 65%|██████▍   | 80/124 [13:51<07:35, 10.36s/it]
 65%|██████▌   | 81/124 [14:02<07:25, 10.36s/it]
 66%|██████▌   | 82/124 [14:12<07:15, 10.37s/it]
 67%|██████▋   | 83/124 [14:22<07:06, 10.41s/it]
 68%|██████▊   | 84/124 [14:33<06:55, 10.39s/it]
 69%|██████▊   | 85/124 [14:43<06:45, 10.39s/it]
 69%|██████▉   | 86/124 [14:54<06:35, 10.39s/it]
 70%|███████   | 87/124 [15:04<06:25, 10.41s/it]
 71%|███████   | 88/124 [15:14<06:14, 10.41s/it]
 72%|███████▏  | 89/124 [15:25<06:03, 10.39s/it]
 73%|███████▎  | 90/124 [15:35<05:53, 10.40s/it]
 73%|███████▎  | 91/124 [15:46<05:43, 10.42s/it]
 74%|███████▍  | 92/124 [15:56<05:33, 10.43s/it]
 75%|███████▌  | 93/124 [16:07<05:24, 10.45s/it]
 76%|███████▌  | 94/124 [16:17<05:12, 10.42s/it]
 77%|███████▋  | 95/124 [16:27<05:01, 10.38s/it]
 77%|███████▋  | 96/124 [16:38<04:49, 10.36s/it]
 78%|███████▊  | 97/124 [16:48<04:39, 10.36s/it]
 79%|███████▉  | 98/124 [16:58<04:29, 10.36s/it]
 80%|███████▉  | 99/124 [17:09<04:18, 10.36s/it]
 81%|████████  | 100/124 [17:19<04:08, 10.37s/it]
 81%|████████▏ | 101/124 [17:29<03:58, 10.36s/it]
 82%|████████▏ | 102/124 [17:40<03:48, 10.37s/it]
 83%|████████▎ | 103/124 [17:50<03:38, 10.39s/it]
 84%|████████▍ | 104/124 [18:01<03:28, 10.42s/it]
 85%|████████▍ | 105/124 [18:11<03:18, 10.43s/it]
 85%|████████▌ | 106/124 [18:22<03:08, 10.45s/it]
 86%|████████▋ | 107/124 [18:32<02:57, 10.42s/it]
 87%|████████▋ | 108/124 [18:42<02:46, 10.40s/it]
 88%|████████▊ | 109/124 [18:53<02:36, 10.41s/it]
 89%|████████▊ | 110/124 [19:03<02:25, 10.41s/it]
 90%|████████▉ | 111/124 [19:14<02:15, 10.42s/it]
 90%|█████████ | 112/124 [19:24<02:04, 10.40s/it]
 91%|█████████ | 113/124 [19:34<01:54, 10.41s/it]
 92%|█████████▏| 114/124 [19:45<01:44, 10.40s/it]
 93%|█████████▎| 115/124 [19:55<01:33, 10.37s/it]
 94%|█████████▎| 116/124 [20:06<01:23, 10.40s/it]
 94%|█████████▍| 117/124 [20:16<01:12, 10.40s/it]
 95%|█████████▌| 118/124 [20:26<01:02, 10.42s/it]
 96%|█████████▌| 119/124 [20:37<00:52, 10.54s/it]
 97%|█████████▋| 120/124 [20:48<00:42, 10.53s/it]
 98%|█████████▊| 121/124 [20:58<00:31, 10.53s/it]
 98%|█████████▊| 122/124 [21:09<00:21, 10.54s/it]
 99%|█████████▉| 123/124 [21:19<00:10, 10.54s/it]
100%|██████████| 124/124 [21:27<00:00,  9.61s/it]
100%|██████████| 124/124 [21:27<00:00, 10.38s/it]
11/13 17:30:52 - OpenCompass - INFO - time elapsed: 1298.13s
