11/13 21:21:35 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:21:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:21:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.35s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
11/13 21:21:43 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1]
[2023-11-13 21:21:43,612] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 17%|█▋        | 19/111 [03:22<16:11, 10.56s/it]
 18%|█▊        | 20/111 [03:32<16:00, 10.55s/it]
 19%|█▉        | 21/111 [03:43<15:51, 10.58s/it]
 20%|█▉        | 22/111 [03:54<15:42, 10.59s/it]
 21%|██        | 23/111 [04:04<15:31, 10.59s/it]
 22%|██▏       | 24/111 [04:15<15:21, 10.59s/it]
 23%|██▎       | 25/111 [04:25<15:09, 10.57s/it]
 23%|██▎       | 26/111 [04:36<14:57, 10.55s/it]
 24%|██▍       | 27/111 [04:46<14:46, 10.56s/it]
 25%|██▌       | 28/111 [04:57<14:34, 10.54s/it]
 26%|██▌       | 29/111 [05:07<14:25, 10.56s/it]
 27%|██▋       | 30/111 [05:18<14:14, 10.55s/it]
 28%|██▊       | 31/111 [05:28<14:02, 10.53s/it]
 29%|██▉       | 32/111 [05:39<13:52, 10.54s/it]
 30%|██▉       | 33/111 [05:49<13:41, 10.53s/it]
 31%|███       | 34/111 [06:00<13:30, 10.53s/it]
 32%|███▏      | 35/111 [06:11<13:19, 10.52s/it]
 32%|███▏      | 36/111 [06:21<13:09, 10.53s/it]
 33%|███▎      | 37/111 [06:32<13:00, 10.55s/it]
 34%|███▍      | 38/111 [06:42<12:51, 10.57s/it]
 35%|███▌      | 39/111 [06:53<12:41, 10.58s/it]
 36%|███▌      | 40/111 [07:03<12:30, 10.56s/it]
 37%|███▋      | 41/111 [07:14<12:18, 10.55s/it]
 38%|███▊      | 42/111 [07:24<12:06, 10.53s/it]
 39%|███▊      | 43/111 [07:35<11:55, 10.52s/it]
 40%|███▉      | 44/111 [07:46<11:47, 10.56s/it]
 41%|████      | 45/111 [07:56<11:37, 10.57s/it]
 41%|████▏     | 46/111 [08:07<11:27, 10.58s/it]
 42%|████▏     | 47/111 [08:17<11:17, 10.59s/it]
 43%|████▎     | 48/111 [08:28<11:07, 10.60s/it]
 44%|████▍     | 49/111 [08:39<10:57, 10.60s/it]
 45%|████▌     | 50/111 [08:49<10:44, 10.57s/it]
 46%|████▌     | 51/111 [09:00<10:33, 10.55s/it]
 47%|████▋     | 52/111 [09:10<10:22, 10.54s/it]
 48%|████▊     | 53/111 [09:21<10:13, 10.58s/it]
 49%|████▊     | 54/111 [09:31<10:03, 10.59s/it]
 50%|████▉     | 55/111 [09:42<09:53, 10.60s/it]
 50%|█████     | 56/111 [09:53<09:43, 10.61s/it]
 51%|█████▏    | 57/111 [10:03<09:32, 10.61s/it]
 52%|█████▏    | 58/111 [10:14<09:22, 10.61s/it]
 53%|█████▎    | 59/111 [10:24<09:10, 10.59s/it]
 54%|█████▍    | 60/111 [10:35<08:59, 10.59s/it]
 55%|█████▍    | 61/111 [10:46<08:50, 10.60s/it]
 56%|█████▌    | 62/111 [10:56<08:39, 10.61s/it]
 57%|█████▋    | 63/111 [11:07<08:29, 10.61s/it]
 58%|█████▊    | 64/111 [11:18<08:19, 10.62s/it]
 59%|█████▊    | 65/111 [11:28<08:08, 10.62s/it]
 59%|█████▉    | 66/111 [11:39<07:57, 10.62s/it]
 60%|██████    | 67/111 [11:49<07:47, 10.62s/it]
 61%|██████▏   | 68/111 [12:00<07:36, 10.61s/it]
 62%|██████▏   | 69/111 [12:11<07:25, 10.61s/it]
 63%|██████▎   | 70/111 [12:21<07:15, 10.62s/it]
 64%|██████▍   | 71/111 [12:32<07:04, 10.61s/it]
 65%|██████▍   | 72/111 [12:42<06:54, 10.62s/it]
 66%|██████▌   | 73/111 [12:53<06:43, 10.62s/it]
 67%|██████▋   | 74/111 [13:04<06:32, 10.61s/it]
 68%|██████▊   | 75/111 [13:14<06:21, 10.61s/it]
 68%|██████▊   | 76/111 [13:25<06:11, 10.62s/it]
 69%|██████▉   | 77/111 [13:35<06:00, 10.61s/it]
 70%|███████   | 78/111 [13:46<05:49, 10.59s/it]
 71%|███████   | 79/111 [13:57<05:38, 10.59s/it]
 72%|███████▏  | 80/111 [14:07<05:27, 10.57s/it]
 73%|███████▎  | 81/111 [14:18<05:16, 10.55s/it]
 74%|███████▍  | 82/111 [14:28<05:05, 10.54s/it]
 75%|███████▍  | 83/111 [14:39<04:54, 10.53s/it]
 76%|███████▌  | 84/111 [14:49<04:44, 10.52s/it]
 77%|███████▋  | 85/111 [15:00<04:33, 10.52s/it]
 77%|███████▋  | 86/111 [15:10<04:23, 10.54s/it]
 78%|███████▊  | 87/111 [15:21<04:13, 10.57s/it]
 79%|███████▉  | 88/111 [15:31<04:03, 10.58s/it]
 80%|████████  | 89/111 [15:42<03:52, 10.59s/it]
 81%|████████  | 90/111 [15:53<03:42, 10.58s/it]
 82%|████████▏ | 91/111 [16:03<03:31, 10.56s/it]
 83%|████████▎ | 92/111 [16:14<03:20, 10.54s/it]
 84%|████████▍ | 93/111 [16:24<03:09, 10.55s/it]
 85%|████████▍ | 94/111 [16:35<02:59, 10.57s/it]
 86%|████████▌ | 95/111 [16:45<02:49, 10.58s/it]
 86%|████████▋ | 96/111 [16:56<02:39, 10.60s/it]
 87%|████████▋ | 97/111 [17:07<02:28, 10.60s/it]
 88%|████████▊ | 98/111 [17:17<02:17, 10.60s/it]
 89%|████████▉ | 99/111 [17:28<02:07, 10.61s/it]
 90%|█████████ | 100/111 [17:39<01:56, 10.61s/it]
 91%|█████████ | 101/111 [17:49<01:46, 10.60s/it]
 92%|█████████▏| 102/111 [18:00<01:35, 10.61s/it]
 93%|█████████▎| 103/111 [18:10<01:24, 10.60s/it]
 94%|█████████▎| 104/111 [18:21<01:14, 10.59s/it]
 95%|█████████▍| 105/111 [18:32<01:03, 10.61s/it]
 95%|█████████▌| 106/111 [18:42<00:52, 10.58s/it]
 96%|█████████▋| 107/111 [18:53<00:42, 10.56s/it]
 97%|█████████▋| 108/111 [19:03<00:31, 10.55s/it]
 98%|█████████▊| 109/111 [19:14<00:21, 10.57s/it]
 99%|█████████▉| 110/111 [19:24<00:10, 10.61s/it]
100%|██████████| 111/111 [19:30<00:00,  9.01s/it]
100%|██████████| 111/111 [19:30<00:00, 10.54s/it]
11/13 21:41:13 - OpenCompass - INFO - time elapsed: 1178.26s
