11/13 21:19:08 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
11/13 21:19:17 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_3]
[2023-11-13 21:19:18,747] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 57%|█████▋    | 71/124 [12:20<09:12, 10.42s/it]
 58%|█████▊    | 72/124 [12:31<09:01, 10.42s/it]
 59%|█████▉    | 73/124 [12:41<08:51, 10.42s/it]
 60%|█████▉    | 74/124 [12:52<08:39, 10.39s/it]
 60%|██████    | 75/124 [13:02<08:28, 10.38s/it]
 61%|██████▏   | 76/124 [13:12<08:18, 10.38s/it]
 62%|██████▏   | 77/124 [13:23<08:07, 10.38s/it]
 63%|██████▎   | 78/124 [13:33<07:57, 10.38s/it]
 64%|██████▎   | 79/124 [13:43<07:46, 10.37s/it]
 65%|██████▍   | 80/124 [13:54<07:36, 10.38s/it]
 65%|██████▌   | 81/124 [14:04<07:27, 10.40s/it]
 66%|██████▌   | 82/124 [14:15<07:16, 10.39s/it]
 67%|██████▋   | 83/124 [14:25<07:07, 10.42s/it]
 68%|██████▊   | 84/124 [14:36<06:56, 10.42s/it]
 69%|██████▊   | 85/124 [14:46<06:46, 10.42s/it]
 69%|██████▉   | 86/124 [14:56<06:36, 10.44s/it]
 70%|███████   | 87/124 [15:07<06:26, 10.45s/it]
 71%|███████   | 88/124 [15:17<06:16, 10.45s/it]
 72%|███████▏  | 89/124 [15:28<06:05, 10.43s/it]
 73%|███████▎  | 90/124 [15:38<05:54, 10.44s/it]
 73%|███████▎  | 91/124 [15:49<05:45, 10.45s/it]
 74%|███████▍  | 92/124 [15:59<05:34, 10.47s/it]
 75%|███████▌  | 93/124 [16:10<05:25, 10.49s/it]
 76%|███████▌  | 94/124 [16:20<05:14, 10.48s/it]
 77%|███████▋  | 95/124 [16:31<05:03, 10.46s/it]
 77%|███████▋  | 96/124 [16:41<04:52, 10.45s/it]
 78%|███████▊  | 97/124 [16:51<04:41, 10.44s/it]
 79%|███████▉  | 98/124 [17:02<04:31, 10.43s/it]
 80%|███████▉  | 99/124 [17:12<04:20, 10.43s/it]
 81%|████████  | 100/124 [17:23<04:10, 10.43s/it]
 81%|████████▏ | 101/124 [17:33<03:59, 10.41s/it]
 82%|████████▏ | 102/124 [17:44<03:49, 10.42s/it]
 83%|████████▎ | 103/124 [17:54<03:39, 10.44s/it]
 84%|████████▍ | 104/124 [18:05<03:29, 10.47s/it]
 85%|████████▍ | 105/124 [18:15<03:19, 10.47s/it]
 85%|████████▌ | 106/124 [18:26<03:08, 10.49s/it]
 86%|████████▋ | 107/124 [18:36<02:58, 10.47s/it]
 87%|████████▋ | 108/124 [18:46<02:47, 10.46s/it]
 88%|████████▊ | 109/124 [18:57<02:36, 10.46s/it]
 89%|████████▊ | 110/124 [19:07<02:26, 10.47s/it]
 90%|████████▉ | 111/124 [19:18<02:16, 10.51s/it]
 90%|█████████ | 112/124 [19:28<02:05, 10.49s/it]
 91%|█████████ | 113/124 [19:39<01:55, 10.49s/it]
 92%|█████████▏| 114/124 [19:49<01:44, 10.48s/it]
 93%|█████████▎| 115/124 [20:00<01:34, 10.47s/it]
 94%|█████████▎| 116/124 [20:10<01:23, 10.46s/it]
 94%|█████████▍| 117/124 [20:21<01:12, 10.42s/it]
 95%|█████████▌| 118/124 [20:31<01:02, 10.43s/it]
 96%|█████████▌| 119/124 [20:42<00:52, 10.47s/it]
 97%|█████████▋| 120/124 [20:52<00:41, 10.47s/it]
 98%|█████████▊| 121/124 [21:03<00:31, 10.49s/it]
 98%|█████████▊| 122/124 [21:13<00:21, 10.51s/it]
 99%|█████████▉| 123/124 [21:24<00:10, 10.47s/it]
100%|██████████| 124/124 [21:31<00:00,  9.48s/it]
100%|██████████| 124/124 [21:31<00:00, 10.41s/it]
11/13 21:40:49 - OpenCompass - INFO - time elapsed: 1301.72s
