11/29 14:02:52 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 14:03:01 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 14:03:01 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.23s/it]
11/29 14:03:25 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1]
[2023-11-29 14:03:26,484] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
 27%|██▋       | 31/113 [11:55<31:12, 22.83s/it]
 28%|██▊       | 32/113 [12:18<30:55, 22.91s/it]
 29%|██▉       | 33/113 [12:41<30:41, 23.02s/it]
 30%|███       | 34/113 [13:05<30:33, 23.21s/it]
 31%|███       | 35/113 [13:28<30:07, 23.17s/it]
 32%|███▏      | 36/113 [13:51<29:44, 23.17s/it]
 33%|███▎      | 37/113 [14:14<29:20, 23.16s/it]
 34%|███▎      | 38/113 [14:38<28:58, 23.18s/it]
 35%|███▍      | 39/113 [15:01<28:30, 23.12s/it]
 35%|███▌      | 40/113 [15:24<28:09, 23.15s/it]
 36%|███▋      | 41/113 [15:47<27:42, 23.09s/it]
 37%|███▋      | 42/113 [16:10<27:17, 23.07s/it]
 38%|███▊      | 43/113 [16:33<26:53, 23.05s/it]
 39%|███▉      | 44/113 [16:56<26:29, 23.04s/it]
 40%|███▉      | 45/113 [17:19<26:05, 23.03s/it]
 41%|████      | 46/113 [17:42<25:40, 22.99s/it]
 42%|████▏     | 47/113 [18:04<25:14, 22.95s/it]
 42%|████▏     | 48/113 [18:27<24:48, 22.90s/it]
 43%|████▎     | 49/113 [18:50<24:27, 22.93s/it]
 44%|████▍     | 50/113 [19:13<24:05, 22.94s/it]
 45%|████▌     | 51/113 [19:36<23:42, 22.94s/it]
 46%|████▌     | 52/113 [19:59<23:20, 22.96s/it]
 47%|████▋     | 53/113 [20:22<22:58, 22.98s/it]
 48%|████▊     | 54/113 [20:45<22:34, 22.95s/it]
 49%|████▊     | 55/113 [21:08<22:09, 22.92s/it]
 50%|████▉     | 56/113 [21:31<21:43, 22.88s/it]
 50%|█████     | 57/113 [21:54<21:24, 22.94s/it]
 51%|█████▏    | 58/113 [22:17<20:59, 22.90s/it]
 52%|█████▏    | 59/113 [22:39<20:34, 22.85s/it]
 53%|█████▎    | 60/113 [23:03<20:17, 22.98s/it]
 54%|█████▍    | 61/113 [23:25<19:53, 22.95s/it]
 55%|█████▍    | 62/113 [23:48<19:29, 22.94s/it]
 56%|█████▌    | 63/113 [24:11<19:06, 22.94s/it]
 57%|█████▋    | 64/113 [24:34<18:44, 22.94s/it]
 58%|█████▊    | 65/113 [24:57<18:19, 22.90s/it]
 58%|█████▊    | 66/113 [25:20<17:58, 22.94s/it]
 59%|█████▉    | 67/113 [25:43<17:38, 23.01s/it]
 60%|██████    | 68/113 [26:06<17:13, 22.97s/it]
 61%|██████    | 69/113 [26:29<16:49, 22.95s/it]
 62%|██████▏   | 70/113 [26:52<16:27, 22.96s/it]
 63%|██████▎   | 71/113 [27:15<16:03, 22.94s/it]
 64%|██████▎   | 72/113 [27:38<15:38, 22.90s/it]
 65%|██████▍   | 73/113 [28:01<15:19, 22.98s/it]
 65%|██████▌   | 74/113 [28:24<14:57, 23.02s/it]
 66%|██████▋   | 75/113 [28:47<14:34, 23.00s/it]
 67%|██████▋   | 76/113 [29:10<14:09, 22.96s/it]
 68%|██████▊   | 77/113 [29:33<13:46, 22.95s/it]
 69%|██████▉   | 78/113 [29:56<13:23, 22.95s/it]
 70%|██████▉   | 79/113 [30:19<13:00, 22.97s/it]
 71%|███████   | 80/113 [30:42<12:39, 23.01s/it]
 72%|███████▏  | 81/113 [31:05<12:15, 22.99s/it]
 73%|███████▎  | 82/113 [31:28<11:52, 22.98s/it]
 73%|███████▎  | 83/113 [31:51<11:28, 22.96s/it]
 74%|███████▍  | 84/113 [32:14<11:06, 22.97s/it]
 75%|███████▌  | 85/113 [32:37<10:43, 22.98s/it]
 76%|███████▌  | 86/113 [33:00<10:20, 22.98s/it]
 77%|███████▋  | 87/113 [33:23<09:57, 22.97s/it]
 78%|███████▊  | 88/113 [33:45<09:32, 22.92s/it]
 79%|███████▉  | 89/113 [34:08<09:10, 22.94s/it]
 80%|███████▉  | 90/113 [34:31<08:47, 22.92s/it]
 81%|████████  | 91/113 [34:54<08:23, 22.90s/it]
 81%|████████▏ | 92/113 [35:17<08:02, 22.98s/it]
 82%|████████▏ | 93/113 [35:40<07:39, 22.96s/it]
 83%|████████▎ | 94/113 [36:03<07:15, 22.91s/it]
 84%|████████▍ | 95/113 [36:26<06:52, 22.91s/it]
 85%|████████▍ | 96/113 [36:49<06:29, 22.91s/it]
 86%|████████▌ | 97/113 [37:12<06:07, 22.96s/it]
 87%|████████▋ | 98/113 [37:35<05:45, 23.03s/it]
 88%|████████▊ | 99/113 [37:58<05:21, 23.00s/it]
 88%|████████▊ | 100/113 [38:21<04:57, 22.92s/it]
 89%|████████▉ | 101/113 [38:43<04:34, 22.87s/it]
 90%|█████████ | 102/113 [39:06<04:11, 22.82s/it]
 91%|█████████ | 103/113 [39:29<03:47, 22.80s/it]
 92%|█████████▏| 104/113 [39:52<03:25, 22.85s/it]
 93%|█████████▎| 105/113 [40:15<03:02, 22.82s/it]
 94%|█████████▍| 106/113 [40:38<02:40, 22.88s/it]
 95%|█████████▍| 107/113 [41:01<02:17, 22.90s/it]
 96%|█████████▌| 108/113 [41:24<01:54, 22.94s/it]
 96%|█████████▋| 109/113 [41:47<01:31, 22.95s/it]
 97%|█████████▋| 110/113 [42:09<01:08, 22.91s/it]
 98%|█████████▊| 111/113 [42:32<00:45, 22.91s/it]
 99%|█████████▉| 112/113 [42:55<00:22, 22.91s/it]
100%|██████████| 113/113 [43:14<00:00, 21.67s/it]
100%|██████████| 113/113 [43:14<00:00, 22.96s/it]
11/29 14:46:41 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2628.66s
