11/13 21:41:32 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:33 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:33 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.55s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.28s/it]
11/13 21:41:41 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
 17%|█▋        | 19/111 [03:14<15:37, 10.19s/it]
 18%|█▊        | 20/111 [03:24<15:23, 10.15s/it]
 19%|█▉        | 21/111 [03:34<15:17, 10.19s/it]
 20%|█▉        | 22/111 [03:45<15:12, 10.26s/it]
 21%|██        | 23/111 [03:55<15:00, 10.23s/it]
 22%|██▏       | 24/111 [04:05<14:47, 10.20s/it]
 23%|██▎       | 25/111 [04:15<14:34, 10.16s/it]
 23%|██▎       | 26/111 [04:25<14:29, 10.23s/it]
 24%|██▍       | 27/111 [04:36<14:21, 10.26s/it]
 25%|██▌       | 28/111 [04:46<14:09, 10.24s/it]
 26%|██▌       | 29/111 [04:56<13:54, 10.18s/it]
 27%|██▋       | 30/111 [05:06<13:42, 10.15s/it]
 28%|██▊       | 31/111 [05:16<13:33, 10.16s/it]
 29%|██▉       | 32/111 [05:26<13:22, 10.16s/it]
 30%|██▉       | 33/111 [05:36<13:09, 10.12s/it]
 31%|███       | 34/111 [05:46<12:56, 10.09s/it]
 32%|███▏      | 35/111 [05:56<12:45, 10.07s/it]
 32%|███▏      | 36/111 [06:06<12:34, 10.06s/it]
 33%|███▎      | 37/111 [06:16<12:24, 10.06s/it]
 34%|███▍      | 38/111 [06:26<12:14, 10.06s/it]
 35%|███▌      | 39/111 [06:37<12:04, 10.06s/it]
 36%|███▌      | 40/111 [06:47<11:54, 10.06s/it]
 37%|███▋      | 41/111 [06:57<11:43, 10.06s/it]
 38%|███▊      | 42/111 [07:07<11:33, 10.06s/it]
 39%|███▊      | 43/111 [07:17<11:23, 10.06s/it]
 40%|███▉      | 44/111 [07:27<11:13, 10.06s/it]
 41%|████      | 45/111 [07:37<11:02, 10.03s/it]
 41%|████▏     | 46/111 [07:47<10:50, 10.01s/it]
 42%|████▏     | 47/111 [07:57<10:39,  9.99s/it]
 43%|████▎     | 48/111 [08:07<10:30, 10.01s/it]
 44%|████▍     | 49/111 [08:17<10:21, 10.02s/it]
 45%|████▌     | 50/111 [08:27<10:12, 10.03s/it]
 46%|████▌     | 51/111 [08:37<10:02, 10.04s/it]
 47%|████▋     | 52/111 [08:47<09:52, 10.05s/it]
 48%|████▊     | 53/111 [08:57<09:42, 10.04s/it]
 49%|████▊     | 54/111 [09:07<09:32, 10.04s/it]
 50%|████▉     | 55/111 [09:17<09:22, 10.05s/it]
 50%|█████     | 56/111 [09:27<09:12, 10.05s/it]
 51%|█████▏    | 57/111 [09:37<09:02, 10.05s/it]
 52%|█████▏    | 58/111 [09:47<08:52, 10.05s/it]
 53%|█████▎    | 59/111 [09:57<08:42, 10.05s/it]
 54%|█████▍    | 60/111 [10:07<08:32, 10.06s/it]
 55%|█████▍    | 61/111 [10:17<08:22, 10.05s/it]
 56%|█████▌    | 62/111 [10:28<08:12, 10.06s/it]
 57%|█████▋    | 63/111 [10:38<08:02, 10.06s/it]
 58%|█████▊    | 64/111 [10:48<07:52, 10.05s/it]
 59%|█████▊    | 65/111 [10:58<07:42, 10.05s/it]
 59%|█████▉    | 66/111 [11:08<07:32, 10.05s/it]
 60%|██████    | 67/111 [11:18<07:22, 10.05s/it]
 61%|██████▏   | 68/111 [11:28<07:12, 10.05s/it]
 62%|██████▏   | 69/111 [11:38<07:01, 10.04s/it]
 63%|██████▎   | 70/111 [11:48<06:51, 10.04s/it]
 64%|██████▍   | 71/111 [11:58<06:41, 10.04s/it]
 65%|██████▍   | 72/111 [12:08<06:31, 10.05s/it]
 66%|██████▌   | 73/111 [12:18<06:21, 10.05s/it]
 67%|██████▋   | 74/111 [12:28<06:11, 10.05s/it]
 68%|██████▊   | 75/111 [12:38<06:01, 10.05s/it]
 68%|██████▊   | 76/111 [12:48<05:51, 10.04s/it]
 69%|██████▉   | 77/111 [12:58<05:41, 10.05s/it]
 70%|███████   | 78/111 [13:08<05:31, 10.05s/it]
 71%|███████   | 79/111 [13:18<05:21, 10.06s/it]
 72%|███████▏  | 80/111 [13:28<05:11, 10.06s/it]
 73%|███████▎  | 81/111 [13:38<05:01, 10.06s/it]
 74%|███████▍  | 82/111 [13:49<04:51, 10.06s/it]
 75%|███████▍  | 83/111 [13:59<04:41, 10.06s/it]
 76%|███████▌  | 84/111 [14:09<04:31, 10.06s/it]
 77%|███████▋  | 85/111 [14:19<04:21, 10.06s/it]
 77%|███████▋  | 86/111 [14:29<04:11, 10.07s/it]
 78%|███████▊  | 87/111 [14:39<04:01, 10.07s/it]
 79%|███████▉  | 88/111 [14:49<03:51, 10.07s/it]
 80%|████████  | 89/111 [14:59<03:41, 10.07s/it]
 81%|████████  | 90/111 [15:09<03:31, 10.06s/it]
 82%|████████▏ | 91/111 [15:19<03:21, 10.06s/it]
 83%|████████▎ | 92/111 [15:29<03:11, 10.06s/it]
 84%|████████▍ | 93/111 [15:39<03:01, 10.06s/it]
 85%|████████▍ | 94/111 [15:49<02:51, 10.06s/it]
 86%|████████▌ | 95/111 [15:59<02:40, 10.06s/it]
 86%|████████▋ | 96/111 [16:09<02:30, 10.06s/it]
 87%|████████▋ | 97/111 [16:19<02:20, 10.05s/it]
 88%|████████▊ | 98/111 [16:29<02:10, 10.03s/it]
 89%|████████▉ | 99/111 [16:39<02:00, 10.01s/it]
 90%|█████████ | 100/111 [16:49<01:49,  9.99s/it]
 91%|█████████ | 101/111 [16:59<01:40, 10.01s/it]
 92%|█████████▏| 102/111 [17:09<01:30, 10.02s/it]
 93%|█████████▎| 103/111 [17:19<01:20, 10.03s/it]
 94%|█████████▎| 104/111 [17:30<01:10, 10.04s/it]
 95%|█████████▍| 105/111 [17:40<01:00, 10.02s/it]
 95%|█████████▌| 106/111 [17:50<00:50, 10.05s/it]
 96%|█████████▋| 107/111 [18:00<00:40, 10.05s/it]
 97%|█████████▋| 108/111 [18:10<00:30, 10.02s/it]
 98%|█████████▊| 109/111 [18:20<00:20, 10.03s/it]
 99%|█████████▉| 110/111 [18:30<00:10, 10.03s/it]
100%|██████████| 111/111 [18:35<00:00,  8.53s/it]
100%|██████████| 111/111 [18:35<00:00, 10.05s/it]
11/13 22:00:17 - OpenCompass - INFO - time elapsed: 1124.65s
