11/13 21:59:31 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:59:32 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:59:32 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 21:59:39 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
 30%|██▉       | 33/111 [06:14<14:42, 11.31s/it]
 31%|███       | 34/111 [06:25<14:31, 11.31s/it]
 32%|███▏      | 35/111 [06:37<14:19, 11.31s/it]
 32%|███▏      | 36/111 [06:48<14:08, 11.31s/it]
 33%|███▎      | 37/111 [06:59<13:57, 11.31s/it]
 34%|███▍      | 38/111 [07:11<13:45, 11.31s/it]
 35%|███▌      | 39/111 [07:22<13:34, 11.31s/it]
 36%|███▌      | 40/111 [07:33<13:23, 11.32s/it]
 37%|███▋      | 41/111 [07:45<13:12, 11.32s/it]
 38%|███▊      | 42/111 [07:56<13:00, 11.32s/it]
 39%|███▊      | 43/111 [08:07<12:49, 11.32s/it]
 40%|███▉      | 44/111 [08:19<12:40, 11.36s/it]
 41%|████      | 45/111 [08:30<12:31, 11.39s/it]
 41%|████▏     | 46/111 [08:41<12:18, 11.37s/it]
 42%|████▏     | 47/111 [08:53<12:04, 11.32s/it]
 43%|████▎     | 48/111 [09:04<11:50, 11.29s/it]
 44%|████▍     | 49/111 [09:15<11:38, 11.27s/it]
 45%|████▌     | 50/111 [09:26<11:27, 11.28s/it]
 46%|████▌     | 51/111 [09:38<11:17, 11.29s/it]
 47%|████▋     | 52/111 [09:49<11:06, 11.30s/it]
 48%|████▊     | 53/111 [10:00<10:55, 11.30s/it]
 49%|████▊     | 54/111 [10:12<10:43, 11.30s/it]
 50%|████▉     | 55/111 [10:23<10:32, 11.30s/it]
 50%|█████     | 56/111 [10:34<10:21, 11.30s/it]
 51%|█████▏    | 57/111 [10:46<10:12, 11.34s/it]
 52%|█████▏    | 58/111 [10:57<10:00, 11.34s/it]
 53%|█████▎    | 59/111 [11:08<09:47, 11.30s/it]
 54%|█████▍    | 60/111 [11:19<09:34, 11.27s/it]
 55%|█████▍    | 61/111 [11:31<09:24, 11.28s/it]
 56%|█████▌    | 62/111 [11:42<09:12, 11.28s/it]
 57%|█████▋    | 63/111 [11:53<09:00, 11.26s/it]
 58%|█████▊    | 64/111 [12:04<08:49, 11.26s/it]
 59%|█████▊    | 65/111 [12:16<08:38, 11.27s/it]
 59%|█████▉    | 66/111 [12:27<08:27, 11.29s/it]
 60%|██████    | 67/111 [12:38<08:16, 11.29s/it]
 61%|██████▏   | 68/111 [12:50<08:05, 11.30s/it]
 62%|██████▏   | 69/111 [13:01<07:54, 11.30s/it]
 63%|██████▎   | 70/111 [13:12<07:43, 11.31s/it]
 64%|██████▍   | 71/111 [13:24<07:32, 11.32s/it]
 65%|██████▍   | 72/111 [13:35<07:22, 11.34s/it]
 66%|██████▌   | 73/111 [13:46<07:10, 11.34s/it]
 67%|██████▋   | 74/111 [13:58<06:59, 11.33s/it]
 68%|██████▊   | 75/111 [14:09<06:48, 11.34s/it]
 68%|██████▊   | 76/111 [14:20<06:36, 11.33s/it]
 69%|██████▉   | 77/111 [14:32<06:25, 11.33s/it]
 70%|███████   | 78/111 [14:43<06:13, 11.33s/it]
 71%|███████   | 79/111 [14:54<06:02, 11.33s/it]
 72%|███████▏  | 80/111 [15:06<05:51, 11.33s/it]
 73%|███████▎  | 81/111 [15:17<05:39, 11.33s/it]
 74%|███████▍  | 82/111 [15:28<05:28, 11.33s/it]
 75%|███████▍  | 83/111 [15:40<05:17, 11.33s/it]
 76%|███████▌  | 84/111 [15:51<05:05, 11.33s/it]
 77%|███████▋  | 85/111 [16:02<04:54, 11.33s/it]
 77%|███████▋  | 86/111 [16:14<04:43, 11.33s/it]
 78%|███████▊  | 87/111 [16:25<04:31, 11.30s/it]
 79%|███████▉  | 88/111 [16:36<04:19, 11.28s/it]
 80%|████████  | 89/111 [16:47<04:07, 11.26s/it]
 81%|████████  | 90/111 [16:59<03:56, 11.27s/it]
 82%|████████▏ | 91/111 [17:10<03:45, 11.28s/it]
 83%|████████▎ | 92/111 [17:21<03:34, 11.29s/it]
 84%|████████▍ | 93/111 [17:33<03:23, 11.29s/it]
 85%|████████▍ | 94/111 [17:44<03:12, 11.29s/it]
 86%|████████▌ | 95/111 [17:55<03:00, 11.29s/it]
 86%|████████▋ | 96/111 [18:06<02:49, 11.30s/it]
 87%|████████▋ | 97/111 [18:18<02:38, 11.31s/it]
 88%|████████▊ | 98/111 [18:29<02:27, 11.31s/it]
 89%|████████▉ | 99/111 [18:40<02:15, 11.31s/it]
 90%|█████████ | 100/111 [18:52<02:04, 11.32s/it]
 91%|█████████ | 101/111 [19:03<01:53, 11.32s/it]
 92%|█████████▏| 102/111 [19:14<01:41, 11.32s/it]
 93%|█████████▎| 103/111 [19:26<01:30, 11.32s/it]
 94%|█████████▎| 104/111 [19:37<01:19, 11.31s/it]
 95%|█████████▍| 105/111 [19:48<01:07, 11.31s/it]
 95%|█████████▌| 106/111 [20:00<00:56, 11.32s/it]
 96%|█████████▋| 107/111 [20:11<00:45, 11.32s/it]
 97%|█████████▋| 108/111 [20:22<00:33, 11.31s/it]
 98%|█████████▊| 109/111 [20:34<00:22, 11.31s/it]
 99%|█████████▉| 110/111 [20:45<00:11, 11.31s/it]
100%|██████████| 111/111 [20:50<00:00,  9.61s/it]
100%|██████████| 111/111 [20:50<00:00, 11.27s/it]
11/13 22:20:33 - OpenCompass - INFO - time elapsed: 1261.44s
