11/13 21:19:49 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:49 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:49 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 21:19:57 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_0]
[2023-11-13 21:19:57,859] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 57%|█████▋    | 63/111 [12:11<09:16, 11.59s/it]
 58%|█████▊    | 64/111 [12:23<09:04, 11.58s/it]
 59%|█████▊    | 65/111 [12:34<08:52, 11.58s/it]
 59%|█████▉    | 66/111 [12:46<08:41, 11.59s/it]
 60%|██████    | 67/111 [12:58<08:30, 11.60s/it]
 61%|██████▏   | 68/111 [13:09<08:18, 11.60s/it]
 62%|██████▏   | 69/111 [13:21<08:07, 11.61s/it]
 63%|██████▎   | 70/111 [13:32<07:55, 11.61s/it]
 64%|██████▍   | 71/111 [13:44<07:43, 11.59s/it]
 65%|██████▍   | 72/111 [13:56<07:32, 11.60s/it]
 66%|██████▌   | 73/111 [14:07<07:20, 11.60s/it]
 67%|██████▋   | 74/111 [14:19<07:09, 11.61s/it]
 68%|██████▊   | 75/111 [14:31<06:58, 11.62s/it]
 68%|██████▊   | 76/111 [14:42<06:46, 11.62s/it]
 69%|██████▉   | 77/111 [14:54<06:35, 11.62s/it]
 70%|███████   | 78/111 [15:05<06:23, 11.63s/it]
 71%|███████   | 79/111 [15:17<06:12, 11.63s/it]
 72%|███████▏  | 80/111 [15:29<06:00, 11.63s/it]
 73%|███████▎  | 81/111 [15:40<05:48, 11.63s/it]
 74%|███████▍  | 82/111 [15:52<05:37, 11.63s/it]
 75%|███████▍  | 83/111 [16:04<05:25, 11.63s/it]
 76%|███████▌  | 84/111 [16:15<05:13, 11.63s/it]
 77%|███████▋  | 85/111 [16:27<05:02, 11.62s/it]
 77%|███████▋  | 86/111 [16:38<04:50, 11.60s/it]
 78%|███████▊  | 87/111 [16:50<04:38, 11.58s/it]
 79%|███████▉  | 88/111 [17:01<04:26, 11.58s/it]
 80%|████████  | 89/111 [17:13<04:14, 11.58s/it]
 81%|████████  | 90/111 [17:25<04:03, 11.60s/it]
 82%|████████▏ | 91/111 [17:36<03:52, 11.61s/it]
 83%|████████▎ | 92/111 [17:48<03:40, 11.61s/it]
 84%|████████▍ | 93/111 [18:00<03:28, 11.61s/it]
 85%|████████▍ | 94/111 [18:11<03:17, 11.59s/it]
 86%|████████▌ | 95/111 [18:23<03:05, 11.58s/it]
 86%|████████▋ | 96/111 [18:34<02:53, 11.57s/it]
 87%|████████▋ | 97/111 [18:46<02:41, 11.56s/it]
 88%|████████▊ | 98/111 [18:57<02:30, 11.57s/it]
 89%|████████▉ | 99/111 [19:09<02:19, 11.59s/it]
 90%|█████████ | 100/111 [19:21<02:07, 11.60s/it]
 91%|█████████ | 101/111 [19:32<01:55, 11.58s/it]
 92%|█████████▏| 102/111 [19:44<01:44, 11.57s/it]
 93%|█████████▎| 103/111 [19:55<01:32, 11.57s/it]
 94%|█████████▎| 104/111 [20:07<01:21, 11.58s/it]
 95%|█████████▍| 105/111 [20:19<01:09, 11.61s/it]
 95%|█████████▌| 106/111 [20:30<00:58, 11.61s/it]
 96%|█████████▋| 107/111 [20:42<00:46, 11.59s/it]
 97%|█████████▋| 108/111 [20:54<00:35, 11.67s/it]
 98%|█████████▊| 109/111 [21:05<00:23, 11.73s/it]
 99%|█████████▉| 110/111 [21:17<00:11, 11.73s/it]
100%|██████████| 111/111 [21:23<00:00,  9.99s/it]
100%|██████████| 111/111 [21:23<00:00, 11.56s/it]
11/13 21:41:21 - OpenCompass - INFO - time elapsed: 1292.33s
