11/29 13:16:52 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 13:17:03 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 13:17:03 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:05<01:05, 65.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:28<00:00, 40.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:28<00:00, 44.32s/it]
11/29 13:18:55 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_0]
[2023-11-29 13:18:56,735] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
 31%|███       | 35/113 [13:31<30:04, 23.13s/it]
 32%|███▏      | 36/113 [13:55<29:40, 23.13s/it]
 33%|███▎      | 37/113 [14:18<29:17, 23.12s/it]
 34%|███▎      | 38/113 [14:41<28:52, 23.10s/it]
 35%|███▍      | 39/113 [15:04<28:36, 23.19s/it]
 35%|███▌      | 40/113 [15:27<28:10, 23.16s/it]
 36%|███▋      | 41/113 [15:50<27:44, 23.12s/it]
 37%|███▋      | 42/113 [16:13<27:21, 23.12s/it]
 38%|███▊      | 43/113 [16:36<26:56, 23.10s/it]
 39%|███▉      | 44/113 [16:59<26:32, 23.07s/it]
 40%|███▉      | 45/113 [17:22<26:08, 23.07s/it]
 41%|████      | 46/113 [17:46<25:47, 23.09s/it]
 42%|████▏     | 47/113 [18:09<25:27, 23.14s/it]
 42%|████▏     | 48/113 [18:32<25:02, 23.11s/it]
 43%|████▎     | 49/113 [18:55<24:39, 23.11s/it]
 44%|████▍     | 50/113 [19:18<24:15, 23.11s/it]
 45%|████▌     | 51/113 [19:41<23:51, 23.09s/it]
 46%|████▌     | 52/113 [20:04<23:32, 23.15s/it]
 47%|████▋     | 53/113 [20:28<23:06, 23.11s/it]
 48%|████▊     | 54/113 [20:51<22:48, 23.19s/it]
 49%|████▊     | 55/113 [21:14<22:23, 23.16s/it]
 50%|████▉     | 56/113 [21:37<22:00, 23.17s/it]
 50%|█████     | 57/113 [22:00<21:35, 23.14s/it]
 51%|█████▏    | 58/113 [22:23<21:11, 23.11s/it]
 52%|█████▏    | 59/113 [22:46<20:46, 23.09s/it]
 53%|█████▎    | 60/113 [23:09<20:22, 23.06s/it]
 54%|█████▍    | 61/113 [23:32<19:58, 23.06s/it]
 55%|█████▍    | 62/113 [23:56<19:42, 23.19s/it]
 56%|█████▌    | 63/113 [24:19<19:20, 23.20s/it]
 57%|█████▋    | 64/113 [24:42<18:54, 23.15s/it]
 58%|█████▊    | 65/113 [25:05<18:28, 23.10s/it]
 58%|█████▊    | 66/113 [25:28<18:03, 23.06s/it]
 59%|█████▉    | 67/113 [25:51<17:41, 23.09s/it]
 60%|██████    | 68/113 [26:14<17:17, 23.06s/it]
 61%|██████    | 69/113 [26:37<16:54, 23.06s/it]
 62%|██████▏   | 70/113 [27:00<16:29, 23.02s/it]
 63%|██████▎   | 71/113 [27:23<16:05, 23.00s/it]
 64%|██████▎   | 72/113 [27:46<15:44, 23.04s/it]
 65%|██████▍   | 73/113 [28:09<15:21, 23.05s/it]
 65%|██████▌   | 74/113 [28:32<14:57, 23.02s/it]
 66%|██████▋   | 75/113 [28:55<14:34, 23.00s/it]
 67%|██████▋   | 76/113 [29:18<14:10, 22.98s/it]
 68%|██████▊   | 77/113 [29:41<13:46, 22.96s/it]
 69%|██████▉   | 78/113 [30:04<13:25, 23.02s/it]
 70%|██████▉   | 79/113 [30:27<13:03, 23.06s/it]
 71%|███████   | 80/113 [30:50<12:39, 23.02s/it]
 72%|███████▏  | 81/113 [31:13<12:16, 23.01s/it]
 73%|███████▎  | 82/113 [31:36<11:53, 23.00s/it]
 73%|███████▎  | 83/113 [31:59<11:29, 23.00s/it]
 74%|███████▍  | 84/113 [32:22<11:06, 22.98s/it]
 75%|███████▌  | 85/113 [32:45<10:44, 23.02s/it]
 76%|███████▌  | 86/113 [33:08<10:21, 23.02s/it]
 77%|███████▋  | 87/113 [33:31<09:58, 23.03s/it]
 78%|███████▊  | 88/113 [33:54<09:35, 23.03s/it]
 79%|███████▉  | 89/113 [34:18<09:15, 23.13s/it]
 80%|███████▉  | 90/113 [34:41<08:51, 23.10s/it]
 81%|████████  | 91/113 [35:04<08:27, 23.05s/it]
 81%|████████▏ | 92/113 [35:27<08:03, 23.04s/it]
 82%|████████▏ | 93/113 [35:50<07:41, 23.05s/it]
 83%|████████▎ | 94/113 [36:13<07:17, 23.04s/it]
 84%|████████▍ | 95/113 [36:36<06:54, 23.04s/it]
 85%|████████▍ | 96/113 [36:59<06:31, 23.02s/it]
 86%|████████▌ | 97/113 [37:22<06:07, 22.99s/it]
 87%|████████▋ | 98/113 [37:45<05:44, 23.00s/it]
 88%|████████▊ | 99/113 [38:08<05:23, 23.13s/it]
 88%|████████▊ | 100/113 [38:31<05:00, 23.11s/it]
 89%|████████▉ | 101/113 [38:54<04:36, 23.03s/it]
 90%|█████████ | 102/113 [39:17<04:12, 22.99s/it]
 91%|█████████ | 103/113 [39:40<03:49, 22.98s/it]
 92%|█████████▏| 104/113 [40:03<03:26, 22.98s/it]
 93%|█████████▎| 105/113 [40:26<03:03, 22.98s/it]
 94%|█████████▍| 106/113 [40:49<02:40, 22.95s/it]
 95%|█████████▍| 107/113 [41:12<02:17, 22.97s/it]
 96%|█████████▌| 108/113 [41:35<01:54, 22.99s/it]
 96%|█████████▋| 109/113 [41:58<01:32, 23.02s/it]
 97%|█████████▋| 110/113 [42:21<01:09, 23.05s/it]
 98%|█████████▊| 111/113 [42:44<00:46, 23.02s/it]
 99%|█████████▉| 112/113 [43:07<00:22, 22.97s/it]
100%|██████████| 113/113 [43:26<00:00, 21.67s/it]
100%|██████████| 113/113 [43:26<00:00, 23.06s/it]
11/29 14:02:22 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2730.00s
