11/13 21:40:52 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:40:54 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:40:54 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.85s/it]
11/13 21:41:02 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_3]
[2023-11-13 21:41:02,540] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 53%|█████▎    | 59/111 [10:35<09:19, 10.76s/it]
 54%|█████▍    | 60/111 [10:45<09:08, 10.75s/it]
 55%|█████▍    | 61/111 [10:56<08:57, 10.75s/it]
 56%|█████▌    | 62/111 [11:07<08:46, 10.75s/it]
 57%|█████▋    | 63/111 [11:18<08:35, 10.75s/it]
 58%|█████▊    | 64/111 [11:28<08:24, 10.74s/it]
 59%|█████▊    | 65/111 [11:39<08:13, 10.74s/it]
 59%|█████▉    | 66/111 [11:50<08:02, 10.73s/it]
 60%|██████    | 67/111 [12:01<07:52, 10.73s/it]
 61%|██████▏   | 68/111 [12:11<07:40, 10.71s/it]
 62%|██████▏   | 69/111 [12:22<07:29, 10.70s/it]
 63%|██████▎   | 70/111 [12:33<07:18, 10.70s/it]
 64%|██████▍   | 71/111 [12:43<07:08, 10.70s/it]
 65%|██████▍   | 72/111 [12:54<06:57, 10.71s/it]
 66%|██████▌   | 73/111 [13:05<06:47, 10.71s/it]
 67%|██████▋   | 74/111 [13:15<06:36, 10.72s/it]
 68%|██████▊   | 75/111 [13:26<06:25, 10.72s/it]
 68%|██████▊   | 76/111 [13:37<06:15, 10.72s/it]
 69%|██████▉   | 77/111 [13:48<06:04, 10.72s/it]
 70%|███████   | 78/111 [13:58<05:53, 10.72s/it]
 71%|███████   | 79/111 [14:09<05:43, 10.73s/it]
 72%|███████▏  | 80/111 [14:20<05:32, 10.73s/it]
 73%|███████▎  | 81/111 [14:31<05:21, 10.73s/it]
 74%|███████▍  | 82/111 [14:41<05:11, 10.73s/it]
 75%|███████▍  | 83/111 [14:52<05:00, 10.73s/it]
 76%|███████▌  | 84/111 [15:03<04:49, 10.73s/it]
 77%|███████▋  | 85/111 [15:13<04:39, 10.73s/it]
 77%|███████▋  | 86/111 [15:24<04:28, 10.74s/it]
 78%|███████▊  | 87/111 [15:35<04:17, 10.74s/it]
 79%|███████▉  | 88/111 [15:46<04:06, 10.73s/it]
 80%|████████  | 89/111 [15:56<03:55, 10.71s/it]
 81%|████████  | 90/111 [16:07<03:44, 10.69s/it]
 82%|████████▏ | 91/111 [16:18<03:33, 10.68s/it]
 83%|████████▎ | 92/111 [16:28<03:23, 10.70s/it]
 84%|████████▍ | 93/111 [16:39<03:12, 10.71s/it]
 85%|████████▍ | 94/111 [16:50<03:02, 10.72s/it]
 86%|████████▌ | 95/111 [17:01<02:51, 10.72s/it]
 86%|████████▋ | 96/111 [17:11<02:40, 10.73s/it]
 87%|████████▋ | 97/111 [17:22<02:30, 10.73s/it]
 88%|████████▊ | 98/111 [17:33<02:19, 10.73s/it]
 89%|████████▉ | 99/111 [17:44<02:08, 10.74s/it]
 90%|█████████ | 100/111 [17:54<01:58, 10.74s/it]
 91%|█████████ | 101/111 [18:05<01:47, 10.74s/it]
 92%|█████████▏| 102/111 [18:16<01:36, 10.73s/it]
 93%|█████████▎| 103/111 [18:27<01:25, 10.75s/it]
 94%|█████████▎| 104/111 [18:37<01:15, 10.75s/it]
 95%|█████████▍| 105/111 [18:48<01:04, 10.72s/it]
 95%|█████████▌| 106/111 [18:59<00:53, 10.73s/it]
 96%|█████████▋| 107/111 [19:09<00:42, 10.73s/it]
 97%|█████████▋| 108/111 [19:20<00:32, 10.73s/it]
 98%|█████████▊| 109/111 [19:31<00:21, 10.74s/it]
 99%|█████████▉| 110/111 [19:42<00:10, 10.73s/it]
100%|██████████| 111/111 [19:47<00:00,  9.10s/it]
100%|██████████| 111/111 [19:47<00:00, 10.70s/it]
11/13 22:00:49 - OpenCompass - INFO - time elapsed: 1197.20s
