11/13 21:41:23 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:23 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
11/13 21:41:30 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
 55%|█████▍    | 61/111 [10:47<08:49, 10.59s/it]
 56%|█████▌    | 62/111 [10:58<08:38, 10.58s/it]
 57%|█████▋    | 63/111 [11:08<08:27, 10.58s/it]
 58%|█████▊    | 64/111 [11:19<08:17, 10.58s/it]
 59%|█████▊    | 65/111 [11:30<08:06, 10.58s/it]
 59%|█████▉    | 66/111 [11:40<07:55, 10.57s/it]
 60%|██████    | 67/111 [11:51<07:45, 10.58s/it]
 61%|██████▏   | 68/111 [12:01<07:34, 10.58s/it]
 62%|██████▏   | 69/111 [12:12<07:24, 10.57s/it]
 63%|██████▎   | 70/111 [12:22<07:13, 10.58s/it]
 64%|██████▍   | 71/111 [12:33<07:03, 10.58s/it]
 65%|██████▍   | 72/111 [12:44<06:52, 10.58s/it]
 66%|██████▌   | 73/111 [12:54<06:42, 10.59s/it]
 67%|██████▋   | 74/111 [13:05<06:31, 10.58s/it]
 68%|██████▊   | 75/111 [13:15<06:21, 10.58s/it]
 68%|██████▊   | 76/111 [13:26<06:11, 10.60s/it]
 69%|██████▉   | 77/111 [13:37<06:00, 10.61s/it]
 70%|███████   | 78/111 [13:47<05:50, 10.61s/it]
 71%|███████   | 79/111 [13:58<05:39, 10.61s/it]
 72%|███████▏  | 80/111 [14:08<05:28, 10.60s/it]
 73%|███████▎  | 81/111 [14:19<05:17, 10.60s/it]
 74%|███████▍  | 82/111 [14:30<05:07, 10.59s/it]
 75%|███████▍  | 83/111 [14:40<04:56, 10.59s/it]
 76%|███████▌  | 84/111 [14:51<04:46, 10.60s/it]
 77%|███████▋  | 85/111 [15:01<04:35, 10.59s/it]
 77%|███████▋  | 86/111 [15:12<04:25, 10.61s/it]
 78%|███████▊  | 87/111 [15:23<04:15, 10.63s/it]
 79%|███████▉  | 88/111 [15:33<04:04, 10.62s/it]
 80%|████████  | 89/111 [15:44<03:53, 10.61s/it]
 81%|████████  | 90/111 [15:54<03:42, 10.60s/it]
 82%|████████▏ | 91/111 [16:05<03:32, 10.60s/it]
 83%|████████▎ | 92/111 [16:16<03:21, 10.60s/it]
 84%|████████▍ | 93/111 [16:26<03:10, 10.60s/it]
 85%|████████▍ | 94/111 [16:37<03:00, 10.60s/it]
 86%|████████▌ | 95/111 [16:48<02:49, 10.60s/it]
 86%|████████▋ | 96/111 [16:58<02:39, 10.60s/it]
 87%|████████▋ | 97/111 [17:09<02:28, 10.60s/it]
 88%|████████▊ | 98/111 [17:19<02:17, 10.60s/it]
 89%|████████▉ | 99/111 [17:30<02:07, 10.64s/it]
 90%|█████████ | 100/111 [17:41<01:57, 10.65s/it]
 91%|█████████ | 101/111 [17:51<01:46, 10.65s/it]
 92%|█████████▏| 102/111 [18:02<01:35, 10.65s/it]
 93%|█████████▎| 103/111 [18:13<01:25, 10.66s/it]
 94%|█████████▎| 104/111 [18:23<01:14, 10.67s/it]
 95%|█████████▍| 105/111 [18:34<01:03, 10.66s/it]
 95%|█████████▌| 106/111 [18:45<00:53, 10.65s/it]
 96%|█████████▋| 107/111 [18:55<00:42, 10.65s/it]
 97%|█████████▋| 108/111 [19:06<00:31, 10.66s/it]
 98%|█████████▊| 109/111 [19:17<00:21, 10.64s/it]
 99%|█████████▉| 110/111 [19:27<00:10, 10.69s/it]
100%|██████████| 111/111 [19:33<00:00,  9.10s/it]
100%|██████████| 111/111 [19:33<00:00, 10.57s/it]
11/13 22:01:05 - OpenCompass - INFO - time elapsed: 1181.93s
