11/13 21:41:03 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:04 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
11/13 21:41:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
 14%|█▎        | 15/111 [02:39<16:54, 10.57s/it]
 14%|█▍        | 16/111 [02:49<16:42, 10.55s/it]
 15%|█▌        | 17/111 [03:00<16:31, 10.55s/it]
 16%|█▌        | 18/111 [03:11<16:20, 10.54s/it]
 17%|█▋        | 19/111 [03:21<16:09, 10.54s/it]
 18%|█▊        | 20/111 [03:32<16:01, 10.56s/it]
 19%|█▉        | 21/111 [03:42<15:51, 10.57s/it]
 20%|█▉        | 22/111 [03:53<15:40, 10.57s/it]
 21%|██        | 23/111 [04:03<15:31, 10.58s/it]
 22%|██▏       | 24/111 [04:14<15:19, 10.57s/it]
 23%|██▎       | 25/111 [04:24<15:07, 10.55s/it]
 23%|██▎       | 26/111 [04:35<14:56, 10.55s/it]
 24%|██▍       | 27/111 [04:46<14:45, 10.54s/it]
 25%|██▌       | 28/111 [04:56<14:35, 10.54s/it]
 26%|██▌       | 29/111 [05:07<14:23, 10.54s/it]
 27%|██▋       | 30/111 [05:17<14:13, 10.54s/it]
 28%|██▊       | 31/111 [05:28<14:03, 10.55s/it]
 29%|██▉       | 32/111 [05:38<13:53, 10.55s/it]
 30%|██▉       | 33/111 [05:49<13:42, 10.54s/it]
 31%|███       | 34/111 [05:59<13:31, 10.54s/it]
 32%|███▏      | 35/111 [06:10<13:22, 10.56s/it]
 32%|███▏      | 36/111 [06:21<13:14, 10.59s/it]
 33%|███▎      | 37/111 [06:31<13:04, 10.60s/it]
 34%|███▍      | 38/111 [06:42<12:55, 10.62s/it]
 35%|███▌      | 39/111 [06:53<12:46, 10.65s/it]
 36%|███▌      | 40/111 [07:03<12:38, 10.68s/it]
 37%|███▋      | 41/111 [07:14<12:29, 10.70s/it]
 38%|███▊      | 42/111 [07:25<12:19, 10.72s/it]
 39%|███▊      | 43/111 [07:36<12:11, 10.76s/it]
 40%|███▉      | 44/111 [07:46<12:00, 10.76s/it]
 41%|████      | 45/111 [07:57<11:49, 10.75s/it]
 41%|████▏     | 46/111 [08:08<11:38, 10.74s/it]
 42%|████▏     | 47/111 [08:19<11:26, 10.73s/it]
 43%|████▎     | 48/111 [08:29<11:16, 10.73s/it]
 44%|████▍     | 49/111 [08:40<11:05, 10.73s/it]
 45%|████▌     | 50/111 [08:51<10:54, 10.73s/it]
 46%|████▌     | 51/111 [09:02<10:44, 10.75s/it]
 47%|████▋     | 52/111 [09:12<10:34, 10.75s/it]
 48%|████▊     | 53/111 [09:23<10:23, 10.75s/it]
 49%|████▊     | 54/111 [09:34<10:12, 10.74s/it]
 50%|████▉     | 55/111 [09:45<10:01, 10.74s/it]
 50%|█████     | 56/111 [09:55<09:50, 10.73s/it]
 51%|█████▏    | 57/111 [10:06<09:39, 10.73s/it]
 52%|█████▏    | 58/111 [10:17<09:28, 10.73s/it]
 53%|█████▎    | 59/111 [10:27<09:17, 10.73s/it]
 54%|█████▍    | 60/111 [10:38<09:07, 10.73s/it]
 55%|█████▍    | 61/111 [10:49<08:56, 10.73s/it]
 56%|█████▌    | 62/111 [11:00<08:45, 10.73s/it]
 57%|█████▋    | 63/111 [11:10<08:35, 10.73s/it]
 58%|█████▊    | 64/111 [11:21<08:22, 10.69s/it]
 59%|█████▊    | 65/111 [11:32<08:10, 10.67s/it]
 59%|█████▉    | 66/111 [11:42<08:00, 10.69s/it]
 60%|██████    | 67/111 [11:53<07:50, 10.70s/it]
 61%|██████▏   | 68/111 [12:04<07:39, 10.69s/it]
 62%|██████▏   | 69/111 [12:14<07:28, 10.68s/it]
 63%|██████▎   | 70/111 [12:25<07:17, 10.67s/it]
 64%|██████▍   | 71/111 [12:36<07:07, 10.68s/it]
 65%|██████▍   | 72/111 [12:46<06:56, 10.67s/it]
 66%|██████▌   | 73/111 [12:57<06:45, 10.68s/it]
 67%|██████▋   | 74/111 [13:08<06:35, 10.68s/it]
 68%|██████▊   | 75/111 [13:18<06:24, 10.67s/it]
 68%|██████▊   | 76/111 [13:29<06:13, 10.66s/it]
 69%|██████▉   | 77/111 [13:40<06:03, 10.70s/it]
 70%|███████   | 78/111 [13:51<05:53, 10.71s/it]
 71%|███████   | 79/111 [14:01<05:43, 10.72s/it]
 72%|███████▏  | 80/111 [14:12<05:32, 10.74s/it]
 73%|███████▎  | 81/111 [14:23<05:22, 10.74s/it]
 74%|███████▍  | 82/111 [14:33<05:10, 10.71s/it]
 75%|███████▍  | 83/111 [14:44<05:00, 10.72s/it]
 76%|███████▌  | 84/111 [14:55<04:49, 10.73s/it]
 77%|███████▋  | 85/111 [15:06<04:39, 10.74s/it]
 77%|███████▋  | 86/111 [15:16<04:28, 10.74s/it]
 78%|███████▊  | 87/111 [15:27<04:17, 10.74s/it]
 79%|███████▉  | 88/111 [15:38<04:07, 10.74s/it]
 80%|████████  | 89/111 [15:49<03:56, 10.75s/it]
 81%|████████  | 90/111 [15:59<03:45, 10.74s/it]
 82%|████████▏ | 91/111 [16:10<03:34, 10.74s/it]
 83%|████████▎ | 92/111 [16:21<03:24, 10.74s/it]
 84%|████████▍ | 93/111 [16:32<03:13, 10.74s/it]
 85%|████████▍ | 94/111 [16:42<03:02, 10.74s/it]
 86%|████████▌ | 95/111 [16:53<02:51, 10.74s/it]
 86%|████████▋ | 96/111 [17:04<02:41, 10.74s/it]
 87%|████████▋ | 97/111 [17:15<02:30, 10.74s/it]
 88%|████████▊ | 98/111 [17:25<02:19, 10.74s/it]
 89%|████████▉ | 99/111 [17:36<02:08, 10.75s/it]
 90%|█████████ | 100/111 [17:47<01:58, 10.75s/it]
 91%|█████████ | 101/111 [17:58<01:47, 10.75s/it]
 92%|█████████▏| 102/111 [18:08<01:36, 10.73s/it]
 93%|█████████▎| 103/111 [18:19<01:25, 10.72s/it]
 94%|█████████▎| 104/111 [18:30<01:14, 10.69s/it]
 95%|█████████▍| 105/111 [18:40<01:04, 10.70s/it]
 95%|█████████▌| 106/111 [18:51<00:53, 10.71s/it]
 96%|█████████▋| 107/111 [19:02<00:42, 10.72s/it]
 97%|█████████▋| 108/111 [19:13<00:32, 10.72s/it]
 98%|█████████▊| 109/111 [19:23<00:21, 10.72s/it]
 99%|█████████▉| 110/111 [19:34<00:10, 10.72s/it]
100%|██████████| 111/111 [19:39<00:00,  9.12s/it]
100%|██████████| 111/111 [19:39<00:00, 10.63s/it]
11/13 22:00:52 - OpenCompass - INFO - time elapsed: 1188.47s
