11/29 15:33:12 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 15:33:22 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 15:33:22 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
11/29 15:33:45 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1shot_1]

  0%|          | 0/1805 [00:00<?, ?it/s]
 17%|█▋        | 19/113 [07:39<37:02, 23.64s/it]
 18%|█▊        | 20/113 [08:02<36:37, 23.63s/it]
 19%|█▊        | 21/113 [08:26<36:13, 23.62s/it]
 19%|█▉        | 22/113 [08:49<35:50, 23.63s/it]
 20%|██        | 23/113 [09:13<35:24, 23.61s/it]
 21%|██        | 24/113 [09:37<35:07, 23.68s/it]
 22%|██▏       | 25/113 [10:00<34:43, 23.68s/it]
 23%|██▎       | 26/113 [10:24<34:18, 23.66s/it]
 24%|██▍       | 27/113 [10:48<33:54, 23.65s/it]
 25%|██▍       | 28/113 [11:11<33:32, 23.68s/it]
 26%|██▌       | 29/113 [11:35<33:12, 23.72s/it]
 27%|██▋       | 30/113 [11:59<32:52, 23.77s/it]
 27%|██▋       | 31/113 [12:23<32:30, 23.78s/it]
 28%|██▊       | 32/113 [12:47<32:08, 23.81s/it]
 29%|██▉       | 33/113 [13:11<31:53, 23.92s/it]
 30%|███       | 34/113 [13:35<31:27, 23.89s/it]
 31%|███       | 35/113 [13:59<31:01, 23.86s/it]
 32%|███▏      | 36/113 [14:22<30:34, 23.83s/it]
 33%|███▎      | 37/113 [14:46<30:08, 23.80s/it]
 34%|███▎      | 38/113 [15:10<29:40, 23.74s/it]
 35%|███▍      | 39/113 [15:33<29:15, 23.72s/it]
 35%|███▌      | 40/113 [15:57<28:52, 23.73s/it]
 36%|███▋      | 41/113 [16:21<28:28, 23.73s/it]
 37%|███▋      | 42/113 [16:45<28:04, 23.73s/it]
 38%|███▊      | 43/113 [17:08<27:39, 23.71s/it]
 39%|███▉      | 44/113 [17:32<27:17, 23.73s/it]
 40%|███▉      | 45/113 [17:56<26:53, 23.73s/it]
 41%|████      | 46/113 [18:19<26:29, 23.72s/it]
 42%|████▏     | 47/113 [18:43<26:05, 23.72s/it]
 42%|████▏     | 48/113 [19:07<25:39, 23.68s/it]
 43%|████▎     | 49/113 [19:30<25:14, 23.66s/it]
 44%|████▍     | 50/113 [19:54<24:50, 23.66s/it]
 45%|████▌     | 51/113 [20:18<24:27, 23.66s/it]
 46%|████▌     | 52/113 [20:41<24:02, 23.64s/it]
 47%|████▋     | 53/113 [21:05<23:38, 23.64s/it]
 48%|████▊     | 54/113 [21:29<23:15, 23.65s/it]
 49%|████▊     | 55/113 [21:59<24:57, 25.81s/it]
 50%|████▉     | 56/113 [22:30<25:59, 27.36s/it]
 50%|█████     | 57/113 [22:55<24:49, 26.59s/it]
 51%|█████▏    | 58/113 [23:19<23:36, 25.75s/it]
 52%|█████▏    | 59/113 [23:43<22:38, 25.16s/it]
 53%|█████▎    | 60/113 [24:07<21:52, 24.76s/it]
 54%|█████▍    | 61/113 [24:30<21:11, 24.45s/it]
 55%|█████▍    | 62/113 [24:54<20:33, 24.19s/it]
 56%|█████▌    | 63/113 [25:18<20:02, 24.04s/it]
 57%|█████▋    | 64/113 [25:41<19:33, 23.95s/it]
 58%|█████▊    | 65/113 [26:05<19:04, 23.85s/it]
 58%|█████▊    | 66/113 [26:29<18:38, 23.80s/it]
 59%|█████▉    | 67/113 [26:52<18:12, 23.75s/it]
 60%|██████    | 68/113 [27:16<17:49, 23.76s/it]
 61%|██████    | 69/113 [27:46<18:52, 25.74s/it]
 62%|██████▏   | 70/113 [28:17<19:34, 27.32s/it]
 63%|██████▎   | 71/113 [28:46<19:28, 27.82s/it]
 64%|██████▎   | 72/113 [29:10<18:11, 26.63s/it]
 65%|██████▍   | 73/113 [29:34<17:11, 25.78s/it]
 65%|██████▌   | 74/113 [29:58<16:24, 25.24s/it]
 66%|██████▋   | 75/113 [30:22<15:42, 24.80s/it]
 67%|██████▋   | 76/113 [30:46<15:08, 24.55s/it]
 68%|██████▊   | 77/113 [31:10<14:38, 24.40s/it]
 69%|██████▉   | 78/113 [31:34<14:10, 24.31s/it]
 70%|██████▉   | 79/113 [31:58<13:45, 24.27s/it]
 71%|███████   | 80/113 [32:22<13:18, 24.21s/it]
 72%|███████▏  | 81/113 [32:46<12:51, 24.12s/it]
 73%|███████▎  | 82/113 [33:10<12:22, 23.97s/it]
 73%|███████▎  | 83/113 [33:33<11:56, 23.88s/it]
 74%|███████▍  | 84/113 [33:57<11:30, 23.80s/it]
 75%|███████▌  | 85/113 [34:21<11:05, 23.78s/it]
 76%|███████▌  | 86/113 [34:44<10:41, 23.75s/it]
 77%|███████▋  | 87/113 [35:08<10:16, 23.71s/it]
 78%|███████▊  | 88/113 [35:32<09:52, 23.70s/it]
 79%|███████▉  | 89/113 [35:55<09:28, 23.69s/it]
 80%|███████▉  | 90/113 [36:19<09:04, 23.68s/it]
 81%|████████  | 91/113 [36:43<08:40, 23.64s/it]
 81%|████████▏ | 92/113 [37:06<08:16, 23.65s/it]
 82%|████████▏ | 93/113 [37:30<07:52, 23.63s/it]
 83%|████████▎ | 94/113 [37:53<07:28, 23.62s/it]
 84%|████████▍ | 95/113 [38:17<07:04, 23.61s/it]
 85%|████████▍ | 96/113 [38:41<06:41, 23.59s/it]
 86%|████████▌ | 97/113 [39:04<06:17, 23.59s/it]
 87%|████████▋ | 98/113 [39:28<05:54, 23.64s/it]
 88%|████████▊ | 99/113 [39:52<05:31, 23.64s/it]
 88%|████████▊ | 100/113 [40:15<05:07, 23.66s/it]
 89%|████████▉ | 101/113 [40:39<04:43, 23.65s/it]
 90%|█████████ | 102/113 [41:03<04:20, 23.66s/it]
 91%|█████████ | 103/113 [41:26<03:56, 23.66s/it]
 92%|█████████▏| 104/113 [41:50<03:32, 23.64s/it]
 93%|█████████▎| 105/113 [42:13<03:09, 23.64s/it]
 94%|█████████▍| 106/113 [42:37<02:45, 23.63s/it]
 95%|█████████▍| 107/113 [43:01<02:21, 23.65s/it]
 96%|█████████▌| 108/113 [43:24<01:58, 23.62s/it]
 96%|█████████▋| 109/113 [43:48<01:34, 23.63s/it]
 97%|█████████▋| 110/113 [44:12<01:10, 23.62s/it]
 98%|█████████▊| 111/113 [44:35<00:47, 23.64s/it]
 99%|█████████▉| 112/113 [44:59<00:23, 23.65s/it]
100%|██████████| 113/113 [45:18<00:00, 22.35s/it]
100%|██████████| 113/113 [45:18<00:00, 24.06s/it]
11/29 16:19:06 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2753.48s
