11/13 21:41:27 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
11/13 21:41:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
 63%|██████▎   | 70/111 [13:24<07:51, 11.49s/it]
 64%|██████▍   | 71/111 [13:35<07:39, 11.49s/it]
 65%|██████▍   | 72/111 [13:47<07:27, 11.49s/it]
 66%|██████▌   | 73/111 [13:58<07:16, 11.48s/it]
 67%|██████▋   | 74/111 [14:09<07:04, 11.48s/it]
 68%|██████▊   | 75/111 [14:21<06:53, 11.48s/it]
 68%|██████▊   | 76/111 [14:32<06:41, 11.49s/it]
 69%|██████▉   | 77/111 [14:44<06:30, 11.49s/it]
 70%|███████   | 78/111 [14:55<06:19, 11.49s/it]
 71%|███████   | 79/111 [15:07<06:07, 11.49s/it]
 72%|███████▏  | 80/111 [15:18<05:56, 11.49s/it]
 73%|███████▎  | 81/111 [15:30<05:44, 11.49s/it]
 74%|███████▍  | 82/111 [15:41<05:33, 11.48s/it]
 75%|███████▍  | 83/111 [15:53<05:20, 11.46s/it]
 76%|███████▌  | 84/111 [16:04<05:09, 11.46s/it]
 77%|███████▋  | 85/111 [16:16<04:58, 11.47s/it]
 77%|███████▋  | 86/111 [16:27<04:46, 11.47s/it]
 78%|███████▊  | 87/111 [16:39<04:35, 11.48s/it]
 79%|███████▉  | 88/111 [16:50<04:23, 11.47s/it]
 80%|████████  | 89/111 [17:02<04:11, 11.45s/it]
 81%|████████  | 90/111 [17:13<04:00, 11.46s/it]
 82%|████████▏ | 91/111 [17:24<03:48, 11.44s/it]
 83%|████████▎ | 92/111 [17:36<03:37, 11.43s/it]
 84%|████████▍ | 93/111 [17:47<03:25, 11.42s/it]
 85%|████████▍ | 94/111 [17:59<03:15, 11.51s/it]
 86%|████████▌ | 95/111 [18:10<03:04, 11.51s/it]
 86%|████████▋ | 96/111 [18:22<02:52, 11.48s/it]
 87%|████████▋ | 97/111 [18:33<02:40, 11.45s/it]
 88%|████████▊ | 98/111 [18:45<02:28, 11.44s/it]
 89%|████████▉ | 99/111 [18:56<02:17, 11.46s/it]
 90%|█████████ | 100/111 [19:08<02:05, 11.44s/it]
 91%|█████████ | 101/111 [19:19<01:54, 11.47s/it]
 92%|█████████▏| 102/111 [19:31<01:43, 11.55s/it]
 93%|█████████▎| 103/111 [19:42<01:32, 11.55s/it]
 94%|█████████▎| 104/111 [19:54<01:20, 11.55s/it]
 95%|█████████▍| 105/111 [20:05<01:08, 11.50s/it]
 95%|█████████▌| 106/111 [20:17<00:57, 11.47s/it]
 96%|█████████▋| 107/111 [20:28<00:45, 11.47s/it]
 97%|█████████▋| 108/111 [20:40<00:34, 11.48s/it]
 98%|█████████▊| 109/111 [20:51<00:22, 11.48s/it]
 99%|█████████▉| 110/111 [21:03<00:11, 11.48s/it]
100%|██████████| 111/111 [21:08<00:00,  9.76s/it]
100%|██████████| 111/111 [21:08<00:00, 11.43s/it]
11/13 22:02:47 - OpenCompass - INFO - time elapsed: 1279.34s
