11/13 21:41:41 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.28s/it]
11/13 21:41:50 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
 26%|██▌       | 29/111 [05:06<14:26, 10.57s/it]
 27%|██▋       | 30/111 [05:16<14:15, 10.57s/it]
 28%|██▊       | 31/111 [05:27<14:05, 10.56s/it]
 29%|██▉       | 32/111 [05:37<13:52, 10.53s/it]
 30%|██▉       | 33/111 [05:48<13:41, 10.53s/it]
 31%|███       | 34/111 [05:58<13:31, 10.54s/it]
 32%|███▏      | 35/111 [06:09<13:21, 10.55s/it]
 32%|███▏      | 36/111 [06:20<13:11, 10.56s/it]
 33%|███▎      | 37/111 [06:30<13:01, 10.56s/it]
 34%|███▍      | 38/111 [06:41<12:51, 10.56s/it]
 35%|███▌      | 39/111 [06:51<12:40, 10.57s/it]
 36%|███▌      | 40/111 [07:02<12:30, 10.57s/it]
 37%|███▋      | 41/111 [07:12<12:19, 10.57s/it]
 38%|███▊      | 42/111 [07:23<12:09, 10.57s/it]
 39%|███▊      | 43/111 [07:33<11:57, 10.56s/it]
 40%|███▉      | 44/111 [07:44<11:47, 10.55s/it]
 41%|████      | 45/111 [07:55<11:36, 10.56s/it]
 41%|████▏     | 46/111 [08:05<11:26, 10.57s/it]
 42%|████▏     | 47/111 [08:16<11:16, 10.57s/it]
 43%|████▎     | 48/111 [08:26<11:06, 10.58s/it]
 44%|████▍     | 49/111 [08:37<10:55, 10.58s/it]
 45%|████▌     | 50/111 [08:48<10:45, 10.58s/it]
 46%|████▌     | 51/111 [08:58<10:34, 10.58s/it]
 47%|████▋     | 52/111 [09:09<10:24, 10.58s/it]
 48%|████▊     | 53/111 [09:19<10:13, 10.58s/it]
 49%|████▊     | 54/111 [09:30<10:03, 10.58s/it]
 50%|████▉     | 55/111 [09:40<09:52, 10.58s/it]
 50%|█████     | 56/111 [09:51<09:42, 10.58s/it]
 51%|█████▏    | 57/111 [10:02<09:31, 10.59s/it]
 52%|█████▏    | 58/111 [10:12<09:20, 10.58s/it]
 53%|█████▎    | 59/111 [10:23<09:10, 10.59s/it]
 54%|█████▍    | 60/111 [10:33<08:59, 10.58s/it]
 55%|█████▍    | 61/111 [10:44<08:49, 10.58s/it]
 56%|█████▌    | 62/111 [10:55<08:38, 10.58s/it]
 57%|█████▋    | 63/111 [11:05<08:27, 10.58s/it]
 58%|█████▊    | 64/111 [11:16<08:17, 10.58s/it]
 59%|█████▊    | 65/111 [11:26<08:05, 10.56s/it]
 59%|█████▉    | 66/111 [11:37<07:54, 10.55s/it]
 60%|██████    | 67/111 [11:47<07:44, 10.55s/it]
 61%|██████▏   | 68/111 [11:58<07:34, 10.56s/it]
 62%|██████▏   | 69/111 [12:08<07:23, 10.57s/it]
 63%|██████▎   | 70/111 [12:19<07:13, 10.56s/it]
 64%|██████▍   | 71/111 [12:30<07:02, 10.56s/it]
 65%|██████▍   | 72/111 [12:40<06:52, 10.57s/it]
 66%|██████▌   | 73/111 [12:51<06:41, 10.57s/it]
 67%|██████▋   | 74/111 [13:01<06:30, 10.56s/it]
 68%|██████▊   | 75/111 [13:12<06:20, 10.57s/it]
 68%|██████▊   | 76/111 [13:22<06:10, 10.57s/it]
 69%|██████▉   | 77/111 [13:33<05:59, 10.57s/it]
 70%|███████   | 78/111 [13:44<05:49, 10.58s/it]
 71%|███████   | 79/111 [13:54<05:38, 10.58s/it]
 72%|███████▏  | 80/111 [14:05<05:27, 10.58s/it]
 73%|███████▎  | 81/111 [14:15<05:17, 10.58s/it]
 74%|███████▍  | 82/111 [14:26<05:06, 10.58s/it]
 75%|███████▍  | 83/111 [14:36<04:56, 10.57s/it]
 76%|███████▌  | 84/111 [14:47<04:45, 10.58s/it]
 77%|███████▋  | 85/111 [14:58<04:35, 10.58s/it]
 77%|███████▋  | 86/111 [15:08<04:24, 10.57s/it]
 78%|███████▊  | 87/111 [15:19<04:13, 10.55s/it]
 79%|███████▉  | 88/111 [15:29<04:02, 10.53s/it]
 80%|████████  | 89/111 [15:40<03:51, 10.51s/it]
 81%|████████  | 90/111 [15:50<03:40, 10.52s/it]
 82%|████████▏ | 91/111 [16:01<03:30, 10.54s/it]
 83%|████████▎ | 92/111 [16:11<03:20, 10.55s/it]
 84%|████████▍ | 93/111 [16:22<03:10, 10.56s/it]
 85%|████████▍ | 94/111 [16:33<02:59, 10.57s/it]
 86%|████████▌ | 95/111 [16:43<02:49, 10.57s/it]
 86%|████████▋ | 96/111 [16:54<02:38, 10.56s/it]
 87%|████████▋ | 97/111 [17:04<02:27, 10.57s/it]
 88%|████████▊ | 98/111 [17:15<02:17, 10.56s/it]
 89%|████████▉ | 99/111 [17:25<02:06, 10.56s/it]
 90%|█████████ | 100/111 [17:36<01:55, 10.54s/it]
 91%|█████████ | 101/111 [17:46<01:45, 10.56s/it]
 92%|█████████▏| 102/111 [17:57<01:35, 10.57s/it]
 93%|█████████▎| 103/111 [18:08<01:24, 10.57s/it]
 94%|█████████▎| 104/111 [18:18<01:13, 10.57s/it]
 95%|█████████▍| 105/111 [18:29<01:03, 10.56s/it]
 95%|█████████▌| 106/111 [18:39<00:52, 10.57s/it]
 96%|█████████▋| 107/111 [18:50<00:42, 10.56s/it]
 97%|█████████▋| 108/111 [19:00<00:31, 10.57s/it]
 98%|█████████▊| 109/111 [19:11<00:21, 10.62s/it]
 99%|█████████▉| 110/111 [19:22<00:10, 10.62s/it]
100%|██████████| 111/111 [19:25<00:00,  8.42s/it]
100%|██████████| 111/111 [19:25<00:00, 10.50s/it]
11/13 22:01:16 - OpenCompass - INFO - time elapsed: 1174.78s
