11/13 21:18:35 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.46s/it]
11/13 21:18:43 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_1]
[2023-11-13 21:18:44,899] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 63%|██████▎   | 78/124 [13:51<08:12, 10.71s/it]
 64%|██████▎   | 79/124 [14:02<08:01, 10.70s/it]
 65%|██████▍   | 80/124 [14:13<07:50, 10.69s/it]
 65%|██████▌   | 81/124 [14:24<07:42, 10.75s/it]
 66%|██████▌   | 82/124 [14:35<07:35, 10.84s/it]
 67%|██████▋   | 83/124 [14:46<07:25, 10.87s/it]
 68%|██████▊   | 84/124 [14:57<07:15, 10.89s/it]
 69%|██████▊   | 85/124 [15:07<07:03, 10.85s/it]
 69%|██████▉   | 86/124 [15:18<06:52, 10.87s/it]
 70%|███████   | 87/124 [15:29<06:41, 10.86s/it]
 71%|███████   | 88/124 [15:40<06:29, 10.81s/it]
 72%|███████▏  | 89/124 [15:50<06:15, 10.74s/it]
 73%|███████▎  | 90/124 [16:01<06:03, 10.69s/it]
 73%|███████▎  | 91/124 [16:12<05:52, 10.68s/it]
 74%|███████▍  | 92/124 [16:22<05:41, 10.68s/it]
 75%|███████▌  | 93/124 [16:33<05:30, 10.67s/it]
 76%|███████▌  | 94/124 [16:44<05:20, 10.68s/it]
 77%|███████▋  | 95/124 [16:54<05:10, 10.69s/it]
 77%|███████▋  | 96/124 [17:05<04:58, 10.67s/it]
 78%|███████▊  | 97/124 [17:16<04:47, 10.66s/it]
 79%|███████▉  | 98/124 [17:26<04:36, 10.65s/it]
 80%|███████▉  | 99/124 [17:37<04:26, 10.65s/it]
 81%|████████  | 100/124 [17:48<04:15, 10.66s/it]
 81%|████████▏ | 101/124 [17:58<04:04, 10.64s/it]
 82%|████████▏ | 102/124 [18:09<03:53, 10.63s/it]
 83%|████████▎ | 103/124 [18:19<03:43, 10.62s/it]
 84%|████████▍ | 104/124 [18:30<03:32, 10.63s/it]
 85%|████████▍ | 105/124 [18:41<03:22, 10.66s/it]
 85%|████████▌ | 106/124 [18:51<03:12, 10.69s/it]
 86%|████████▋ | 107/124 [19:02<03:01, 10.70s/it]
 87%|████████▋ | 108/124 [19:13<02:51, 10.69s/it]
 88%|████████▊ | 109/124 [19:24<02:40, 10.68s/it]
 89%|████████▊ | 110/124 [19:34<02:29, 10.64s/it]
 90%|████████▉ | 111/124 [19:45<02:18, 10.64s/it]
 90%|█████████ | 112/124 [19:55<02:07, 10.65s/it]
 91%|█████████ | 113/124 [20:06<01:57, 10.64s/it]
 92%|█████████▏| 114/124 [20:17<01:46, 10.62s/it]
 93%|█████████▎| 115/124 [20:27<01:35, 10.65s/it]
 94%|█████████▎| 116/124 [20:38<01:25, 10.64s/it]
 94%|█████████▍| 117/124 [20:49<01:14, 10.62s/it]
 95%|█████████▌| 118/124 [20:59<01:03, 10.62s/it]
 96%|█████████▌| 119/124 [21:10<00:53, 10.62s/it]
 97%|█████████▋| 120/124 [21:20<00:42, 10.60s/it]
 98%|█████████▊| 121/124 [21:31<00:31, 10.63s/it]
 98%|█████████▊| 122/124 [21:42<00:21, 10.68s/it]
 99%|█████████▉| 123/124 [21:53<00:10, 10.69s/it]
100%|██████████| 124/124 [22:00<00:00,  9.68s/it]
100%|██████████| 124/124 [22:00<00:00, 10.65s/it]
11/13 21:40:45 - OpenCompass - INFO - time elapsed: 1330.13s
