11/13 22:01:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:01:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:01:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.20s/it]
11/13 22:01:09 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
 60%|██████    | 67/111 [11:41<07:41, 10.49s/it]
 61%|██████▏   | 68/111 [11:51<07:30, 10.47s/it]
 62%|██████▏   | 69/111 [12:02<07:21, 10.50s/it]
 63%|██████▎   | 70/111 [12:12<07:09, 10.48s/it]
 64%|██████▍   | 71/111 [12:23<06:58, 10.46s/it]
 65%|██████▍   | 72/111 [12:33<06:47, 10.45s/it]
 66%|██████▌   | 73/111 [12:44<06:36, 10.44s/it]
 67%|██████▋   | 74/111 [12:54<06:26, 10.44s/it]
 68%|██████▊   | 75/111 [13:04<06:16, 10.45s/it]
 68%|██████▊   | 76/111 [13:15<06:05, 10.44s/it]
 69%|██████▉   | 77/111 [13:25<05:55, 10.45s/it]
 70%|███████   | 78/111 [13:36<05:44, 10.45s/it]
 71%|███████   | 79/111 [13:46<05:34, 10.45s/it]
 72%|███████▏  | 80/111 [13:57<05:23, 10.44s/it]
 73%|███████▎  | 81/111 [14:07<05:13, 10.44s/it]
 74%|███████▍  | 82/111 [14:18<05:02, 10.44s/it]
 75%|███████▍  | 83/111 [14:28<04:52, 10.45s/it]
 76%|███████▌  | 84/111 [14:38<04:41, 10.44s/it]
 77%|███████▋  | 85/111 [14:49<04:31, 10.44s/it]
 77%|███████▋  | 86/111 [14:59<04:20, 10.43s/it]
 78%|███████▊  | 87/111 [15:10<04:10, 10.44s/it]
 79%|███████▉  | 88/111 [15:20<03:59, 10.43s/it]
 80%|████████  | 89/111 [15:31<03:49, 10.45s/it]
 81%|████████  | 90/111 [15:41<03:39, 10.44s/it]
 82%|████████▏ | 91/111 [15:52<03:28, 10.45s/it]
 83%|████████▎ | 92/111 [16:02<03:18, 10.44s/it]
 84%|████████▍ | 93/111 [16:12<03:08, 10.45s/it]
 85%|████████▍ | 94/111 [16:23<02:57, 10.45s/it]
 86%|████████▌ | 95/111 [16:33<02:47, 10.45s/it]
 86%|████████▋ | 96/111 [16:44<02:36, 10.44s/it]
 87%|████████▋ | 97/111 [16:54<02:26, 10.45s/it]
 88%|████████▊ | 98/111 [17:05<02:15, 10.46s/it]
 89%|████████▉ | 99/111 [17:15<02:05, 10.45s/it]
 90%|█████████ | 100/111 [17:26<01:54, 10.44s/it]
 91%|█████████ | 101/111 [17:36<01:44, 10.45s/it]
 92%|█████████▏| 102/111 [17:46<01:34, 10.45s/it]
 93%|█████████▎| 103/111 [17:57<01:23, 10.44s/it]
 94%|█████████▎| 104/111 [18:07<01:13, 10.45s/it]
 95%|█████████▍| 105/111 [18:18<01:02, 10.44s/it]
 95%|█████████▌| 106/111 [18:28<00:52, 10.43s/it]
 96%|█████████▋| 107/111 [18:39<00:41, 10.43s/it]
 97%|█████████▋| 108/111 [18:49<00:31, 10.43s/it]
 98%|█████████▊| 109/111 [19:00<00:20, 10.44s/it]
 99%|█████████▉| 110/111 [19:10<00:10, 10.45s/it]
100%|██████████| 111/111 [19:15<00:00,  8.88s/it]
100%|██████████| 111/111 [19:15<00:00, 10.41s/it]
11/13 22:20:27 - OpenCompass - INFO - time elapsed: 1166.10s
