11/13 21:40:18 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:40:19 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:40:19 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.73s/it]
11/13 21:40:27 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_2]
[2023-11-13 21:40:27,744] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
 82%|████████▏ | 91/111 [15:37<03:25, 10.26s/it]
 83%|████████▎ | 92/111 [15:47<03:14, 10.26s/it]
 84%|████████▍ | 93/111 [15:58<03:04, 10.27s/it]
 85%|████████▍ | 94/111 [16:08<02:54, 10.27s/it]
 86%|████████▌ | 95/111 [16:18<02:44, 10.28s/it]
 86%|████████▋ | 96/111 [16:29<02:34, 10.27s/it]
 87%|████████▋ | 97/111 [16:39<02:23, 10.26s/it]
 88%|████████▊ | 98/111 [16:49<02:13, 10.27s/it]
 89%|████████▉ | 99/111 [16:59<02:03, 10.28s/it]
 90%|█████████ | 100/111 [17:10<01:53, 10.27s/it]
 91%|█████████ | 101/111 [17:20<01:42, 10.28s/it]
 92%|█████████▏| 102/111 [17:30<01:32, 10.28s/it]
 93%|█████████▎| 103/111 [17:41<01:22, 10.28s/it]
 94%|█████████▎| 104/111 [17:51<01:11, 10.28s/it]
 95%|█████████▍| 105/111 [18:01<01:01, 10.27s/it]
 95%|█████████▌| 106/111 [18:11<00:51, 10.27s/it]
 96%|█████████▋| 107/111 [18:22<00:41, 10.28s/it]
 97%|█████████▋| 108/111 [18:32<00:30, 10.29s/it]
 98%|█████████▊| 109/111 [18:42<00:20, 10.29s/it]
 99%|█████████▉| 110/111 [18:52<00:10, 10.26s/it]
100%|██████████| 111/111 [18:58<00:00,  8.73s/it]
100%|██████████| 111/111 [18:58<00:00, 10.25s/it]
11/13 21:59:25 - OpenCompass - INFO - time elapsed: 1147.70s
