11/13 21:17:59 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:00 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.59s/it]
11/13 21:18:07 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_0]
[2023-11-13 21:18:08,838] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 27%|██▋       | 33/124 [06:13<16:57, 11.18s/it]
 27%|██▋       | 34/124 [06:24<16:48, 11.21s/it]
 28%|██▊       | 35/124 [06:35<16:37, 11.21s/it]
 29%|██▉       | 36/124 [06:46<16:28, 11.23s/it]
 30%|██▉       | 37/124 [06:58<16:17, 11.23s/it]
 31%|███       | 38/124 [07:09<16:05, 11.23s/it]
 31%|███▏      | 39/124 [07:20<15:54, 11.23s/it]
 32%|███▏      | 40/124 [07:31<15:43, 11.23s/it]
 33%|███▎      | 41/124 [07:43<15:33, 11.25s/it]
 34%|███▍      | 42/124 [07:54<15:21, 11.24s/it]
 35%|███▍      | 43/124 [08:05<15:11, 11.25s/it]
 35%|███▌      | 44/124 [08:16<15:01, 11.27s/it]
 36%|███▋      | 45/124 [08:28<14:50, 11.27s/it]
 37%|███▋      | 46/124 [08:39<14:39, 11.28s/it]
 38%|███▊      | 47/124 [08:50<14:28, 11.28s/it]
 39%|███▊      | 48/124 [09:02<14:17, 11.29s/it]
 40%|███▉      | 49/124 [09:13<14:05, 11.27s/it]
 40%|████      | 50/124 [09:24<13:52, 11.25s/it]
 41%|████      | 51/124 [09:35<13:39, 11.22s/it]
 42%|████▏     | 52/124 [09:47<13:29, 11.24s/it]
 43%|████▎     | 53/124 [09:58<13:18, 11.24s/it]
 44%|████▎     | 54/124 [10:09<13:06, 11.24s/it]
 44%|████▍     | 55/124 [10:20<12:55, 11.23s/it]
 45%|████▌     | 56/124 [10:31<12:44, 11.24s/it]
 46%|████▌     | 57/124 [10:43<12:33, 11.24s/it]
 47%|████▋     | 58/124 [10:54<12:22, 11.25s/it]
 48%|████▊     | 59/124 [11:05<12:10, 11.24s/it]
 48%|████▊     | 60/124 [11:16<11:59, 11.24s/it]
 49%|████▉     | 61/124 [11:28<11:48, 11.25s/it]
 50%|█████     | 62/124 [11:39<11:38, 11.26s/it]
 51%|█████     | 63/124 [11:50<11:26, 11.25s/it]
 52%|█████▏    | 64/124 [12:01<11:15, 11.26s/it]
 52%|█████▏    | 65/124 [12:13<11:04, 11.26s/it]
 53%|█████▎    | 66/124 [12:24<10:52, 11.26s/it]
 54%|█████▍    | 67/124 [12:35<10:41, 11.26s/it]
 55%|█████▍    | 68/124 [12:46<10:30, 11.25s/it]
 56%|█████▌    | 69/124 [12:58<10:19, 11.27s/it]
 56%|█████▋    | 70/124 [13:09<10:07, 11.26s/it]
 57%|█████▋    | 71/124 [13:20<09:55, 11.24s/it]
 58%|█████▊    | 72/124 [13:31<09:42, 11.21s/it]
 59%|█████▉    | 73/124 [13:43<09:32, 11.22s/it]
 60%|█████▉    | 74/124 [13:54<09:20, 11.21s/it]
 60%|██████    | 75/124 [14:05<09:09, 11.21s/it]
 61%|██████▏   | 76/124 [14:16<08:58, 11.21s/it]
 62%|██████▏   | 77/124 [14:28<08:48, 11.24s/it]
 63%|██████▎   | 78/124 [14:39<08:37, 11.24s/it]
 64%|██████▎   | 79/124 [14:50<08:26, 11.25s/it]
 65%|██████▍   | 80/124 [15:01<08:15, 11.25s/it]
 65%|██████▌   | 81/124 [15:13<08:04, 11.27s/it]
 66%|██████▌   | 82/124 [15:24<07:51, 11.24s/it]
 67%|██████▋   | 83/124 [15:35<07:40, 11.22s/it]
 68%|██████▊   | 84/124 [15:46<07:29, 11.23s/it]
 69%|██████▊   | 85/124 [15:57<07:17, 11.23s/it]
 69%|██████▉   | 86/124 [16:09<07:06, 11.23s/it]
 70%|███████   | 87/124 [16:20<06:55, 11.22s/it]
 71%|███████   | 88/124 [16:31<06:43, 11.22s/it]
 72%|███████▏  | 89/124 [16:42<06:33, 11.24s/it]
 73%|███████▎  | 90/124 [16:54<06:22, 11.25s/it]
 73%|███████▎  | 91/124 [17:05<06:11, 11.26s/it]
 74%|███████▍  | 92/124 [17:16<06:01, 11.29s/it]
 75%|███████▌  | 93/124 [17:28<05:49, 11.28s/it]
 76%|███████▌  | 94/124 [17:39<05:37, 11.26s/it]
 77%|███████▋  | 95/124 [17:50<05:26, 11.25s/it]
 77%|███████▋  | 96/124 [18:01<05:15, 11.25s/it]
 78%|███████▊  | 97/124 [18:13<05:04, 11.26s/it]
 79%|███████▉  | 98/124 [18:24<04:53, 11.27s/it]
 80%|███████▉  | 99/124 [18:35<04:41, 11.26s/it]
 81%|████████  | 100/124 [18:46<04:30, 11.26s/it]
 81%|████████▏ | 101/124 [18:58<04:19, 11.28s/it]
 82%|████████▏ | 102/124 [19:09<04:07, 11.27s/it]
 83%|████████▎ | 103/124 [19:20<03:56, 11.25s/it]
 84%|████████▍ | 104/124 [19:31<03:44, 11.24s/it]
 85%|████████▍ | 105/124 [19:43<03:34, 11.27s/it]
 85%|████████▌ | 106/124 [19:54<03:23, 11.29s/it]
 86%|████████▋ | 107/124 [20:05<03:11, 11.26s/it]
 87%|████████▋ | 108/124 [20:16<03:00, 11.25s/it]
 88%|████████▊ | 109/124 [20:28<02:48, 11.24s/it]
 89%|████████▊ | 110/124 [20:39<02:37, 11.27s/it]
 90%|████████▉ | 111/124 [20:50<02:26, 11.27s/it]
 90%|█████████ | 112/124 [21:02<02:15, 11.29s/it]
 91%|█████████ | 113/124 [21:13<02:04, 11.28s/it]
 92%|█████████▏| 114/124 [21:24<01:52, 11.29s/it]
 93%|█████████▎| 115/124 [21:35<01:41, 11.27s/it]
 94%|█████████▎| 116/124 [21:47<01:30, 11.25s/it]
 94%|█████████▍| 117/124 [21:58<01:18, 11.24s/it]
 95%|█████████▌| 118/124 [22:09<01:07, 11.29s/it]
 96%|█████████▌| 119/124 [22:20<00:56, 11.28s/it]
 97%|█████████▋| 120/124 [22:32<00:45, 11.28s/it]
 98%|█████████▊| 121/124 [22:43<00:33, 11.29s/it]
 98%|█████████▊| 122/124 [22:54<00:22, 11.32s/it]
 99%|█████████▉| 123/124 [23:06<00:11, 11.31s/it]
100%|██████████| 124/124 [23:14<00:00, 10.26s/it]
100%|██████████| 124/124 [23:14<00:00, 11.24s/it]
11/13 21:41:22 - OpenCompass - INFO - time elapsed: 1403.70s
