11/13 21:19:10 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:11 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.12s/it]
11/13 21:19:18 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_4]
[2023-11-13 21:19:20,241] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 23%|██▎       | 28/124 [04:43<16:07, 10.08s/it]
 23%|██▎       | 29/124 [04:53<15:58, 10.09s/it]
 24%|██▍       | 30/124 [05:03<15:47, 10.08s/it]
 25%|██▌       | 31/124 [05:13<15:39, 10.10s/it]
 26%|██▌       | 32/124 [05:24<15:31, 10.12s/it]
 27%|██▋       | 33/124 [05:34<15:22, 10.14s/it]
 27%|██▋       | 34/124 [05:44<15:13, 10.15s/it]
 28%|██▊       | 35/124 [05:54<15:01, 10.13s/it]
 29%|██▉       | 36/124 [06:04<14:50, 10.12s/it]
 30%|██▉       | 37/124 [06:14<14:38, 10.10s/it]
 31%|███       | 38/124 [06:24<14:27, 10.08s/it]
 31%|███▏      | 39/124 [06:34<14:16, 10.08s/it]
 32%|███▏      | 40/124 [06:44<14:07, 10.09s/it]
 33%|███▎      | 41/124 [06:54<13:56, 10.08s/it]
 34%|███▍      | 42/124 [07:04<13:44, 10.06s/it]
 35%|███▍      | 43/124 [07:14<13:35, 10.07s/it]
 35%|███▌      | 44/124 [07:25<13:33, 10.16s/it]
 36%|███▋      | 45/124 [07:35<13:22, 10.16s/it]
 37%|███▋      | 46/124 [07:45<13:10, 10.13s/it]
 38%|███▊      | 47/124 [07:55<12:58, 10.11s/it]
 39%|███▊      | 48/124 [08:05<12:48, 10.11s/it]
 40%|███▉      | 49/124 [08:15<12:35, 10.07s/it]
 40%|████      | 50/124 [08:25<12:25, 10.07s/it]
 41%|████      | 51/124 [08:35<12:14, 10.06s/it]
 42%|████▏     | 52/124 [08:45<12:04, 10.06s/it]
 43%|████▎     | 53/124 [08:56<11:56, 10.08s/it]
 44%|████▎     | 54/124 [09:06<11:46, 10.09s/it]
 44%|████▍     | 55/124 [09:16<11:36, 10.10s/it]
 45%|████▌     | 56/124 [09:26<11:27, 10.12s/it]
 46%|████▌     | 57/124 [09:36<11:17, 10.11s/it]
 47%|████▋     | 58/124 [09:46<11:07, 10.11s/it]
 48%|████▊     | 59/124 [09:56<10:56, 10.10s/it]
 48%|████▊     | 60/124 [10:06<10:46, 10.10s/it]
 49%|████▉     | 61/124 [10:16<10:37, 10.11s/it]
 50%|█████     | 62/124 [10:27<10:26, 10.10s/it]
 51%|█████     | 63/124 [10:37<10:15, 10.10s/it]
 52%|█████▏    | 64/124 [10:47<10:06, 10.11s/it]
 52%|█████▏    | 65/124 [10:57<09:55, 10.09s/it]
 53%|█████▎    | 66/124 [11:07<09:44, 10.08s/it]
 54%|█████▍    | 67/124 [11:17<09:34, 10.07s/it]
 55%|█████▍    | 68/124 [11:27<09:23, 10.07s/it]
 56%|█████▌    | 69/124 [11:37<09:14, 10.08s/it]
 56%|█████▋    | 70/124 [11:47<09:05, 10.10s/it]
 57%|█████▋    | 71/124 [11:57<08:54, 10.09s/it]
 58%|█████▊    | 72/124 [12:07<08:44, 10.08s/it]
 59%|█████▉    | 73/124 [12:17<08:33, 10.08s/it]
 60%|█████▉    | 74/124 [12:27<08:23, 10.07s/it]
 60%|██████    | 75/124 [12:38<08:13, 10.08s/it]
 61%|██████▏   | 76/124 [12:48<08:04, 10.09s/it]
 62%|██████▏   | 77/124 [12:58<07:54, 10.09s/it]
 63%|██████▎   | 78/124 [13:08<07:43, 10.08s/it]
 64%|██████▎   | 79/124 [13:18<07:33, 10.08s/it]
 65%|██████▍   | 80/124 [13:28<07:23, 10.08s/it]
 65%|██████▌   | 81/124 [13:38<07:14, 10.10s/it]
 66%|██████▌   | 82/124 [13:48<07:03, 10.09s/it]
 67%|██████▋   | 83/124 [13:58<06:54, 10.10s/it]
 68%|██████▊   | 84/124 [14:08<06:43, 10.09s/it]
 69%|██████▊   | 85/124 [14:18<06:32, 10.06s/it]
 69%|██████▉   | 86/124 [14:28<06:23, 10.09s/it]
 70%|███████   | 87/124 [14:39<06:13, 10.08s/it]
 71%|███████   | 88/124 [14:49<06:03, 10.10s/it]
 72%|███████▏  | 89/124 [14:59<05:53, 10.09s/it]
 73%|███████▎  | 90/124 [15:09<05:43, 10.10s/it]
 73%|███████▎  | 91/124 [15:19<05:33, 10.09s/it]
 74%|███████▍  | 92/124 [15:29<05:22, 10.09s/it]
 75%|███████▌  | 93/124 [15:39<05:13, 10.10s/it]
 76%|███████▌  | 94/124 [15:49<05:03, 10.11s/it]
 77%|███████▋  | 95/124 [15:59<04:53, 10.12s/it]
 77%|███████▋  | 96/124 [16:10<04:43, 10.11s/it]
 78%|███████▊  | 97/124 [16:20<04:33, 10.12s/it]
 79%|███████▉  | 98/124 [16:30<04:22, 10.11s/it]
 80%|███████▉  | 99/124 [16:40<04:12, 10.11s/it]
 81%|████████  | 100/124 [16:50<04:02, 10.11s/it]
 81%|████████▏ | 101/124 [17:00<03:52, 10.10s/it]
 82%|████████▏ | 102/124 [17:10<03:42, 10.09s/it]
 83%|████████▎ | 103/124 [17:20<03:31, 10.09s/it]
 84%|████████▍ | 104/124 [17:30<03:21, 10.09s/it]
 85%|████████▍ | 105/124 [17:40<03:11, 10.10s/it]
 85%|████████▌ | 106/124 [17:51<03:01, 10.11s/it]
 86%|████████▋ | 107/124 [18:01<02:51, 10.10s/it]
 87%|████████▋ | 108/124 [18:11<02:41, 10.10s/it]
 88%|████████▊ | 109/124 [18:21<02:31, 10.11s/it]
 89%|████████▊ | 110/124 [18:31<02:21, 10.10s/it]
 90%|████████▉ | 111/124 [18:41<02:11, 10.09s/it]
 90%|█████████ | 112/124 [18:51<02:01, 10.09s/it]
 91%|█████████ | 113/124 [19:01<01:51, 10.10s/it]
 92%|█████████▏| 114/124 [19:11<01:40, 10.09s/it]
 93%|█████████▎| 115/124 [19:21<01:30, 10.09s/it]
 94%|█████████▎| 116/124 [19:31<01:20, 10.09s/it]
 94%|█████████▍| 117/124 [19:42<01:10, 10.12s/it]
 95%|█████████▌| 118/124 [19:52<01:00, 10.12s/it]
 96%|█████████▌| 119/124 [20:02<00:50, 10.12s/it]
 97%|█████████▋| 120/124 [20:12<00:40, 10.10s/it]
 98%|█████████▊| 121/124 [20:22<00:30, 10.08s/it]
 98%|█████████▊| 122/124 [20:32<00:20, 10.08s/it]
 99%|█████████▉| 123/124 [20:42<00:10, 10.09s/it]
100%|██████████| 124/124 [20:49<00:00,  9.15s/it]
100%|██████████| 124/124 [20:49<00:00, 10.08s/it]
11/13 21:40:09 - OpenCompass - INFO - time elapsed: 1259.32s
