11/13 22:01:05 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:01:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:01:06 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 22:01:14 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
 43%|████▎     | 48/111 [08:39<11:19, 10.79s/it]
 44%|████▍     | 49/111 [08:50<11:09, 10.80s/it]
 45%|████▌     | 50/111 [09:01<10:59, 10.81s/it]
 46%|████▌     | 51/111 [09:12<10:51, 10.86s/it]
 47%|████▋     | 52/111 [09:22<10:39, 10.84s/it]
 48%|████▊     | 53/111 [09:33<10:26, 10.81s/it]
 49%|████▊     | 54/111 [09:44<10:14, 10.78s/it]
 50%|████▉     | 55/111 [09:55<10:02, 10.76s/it]
 50%|█████     | 56/111 [10:05<09:52, 10.78s/it]
 51%|█████▏    | 57/111 [10:16<09:41, 10.77s/it]
 52%|█████▏    | 58/111 [10:27<09:31, 10.78s/it]
 53%|█████▎    | 59/111 [10:38<09:21, 10.79s/it]
 54%|█████▍    | 60/111 [10:49<09:10, 10.80s/it]
 55%|█████▍    | 61/111 [10:59<09:00, 10.81s/it]
 56%|█████▌    | 62/111 [11:10<08:49, 10.81s/it]
 57%|█████▋    | 63/111 [11:21<08:39, 10.82s/it]
 58%|█████▊    | 64/111 [11:32<08:28, 10.82s/it]
 59%|█████▊    | 65/111 [11:43<08:17, 10.82s/it]
 59%|█████▉    | 66/111 [11:53<08:07, 10.83s/it]
 60%|██████    | 67/111 [12:04<07:56, 10.84s/it]
 61%|██████▏   | 68/111 [12:15<07:44, 10.80s/it]
 62%|██████▏   | 69/111 [12:26<07:32, 10.79s/it]
 63%|██████▎   | 70/111 [12:37<07:21, 10.77s/it]
 64%|██████▍   | 71/111 [12:47<07:11, 10.78s/it]
 65%|██████▍   | 72/111 [12:58<07:00, 10.79s/it]
 66%|██████▌   | 73/111 [13:09<06:50, 10.80s/it]
 67%|██████▋   | 74/111 [13:20<06:40, 10.82s/it]
 68%|██████▊   | 75/111 [13:31<06:29, 10.82s/it]
 68%|██████▊   | 76/111 [13:42<06:19, 10.83s/it]
 69%|██████▉   | 77/111 [13:52<06:08, 10.85s/it]
 70%|███████   | 78/111 [14:03<05:57, 10.84s/it]
 71%|███████   | 79/111 [14:14<05:47, 10.85s/it]
 72%|███████▏  | 80/111 [14:25<05:36, 10.84s/it]
 73%|███████▎  | 81/111 [14:36<05:24, 10.83s/it]
 74%|███████▍  | 82/111 [14:46<05:13, 10.80s/it]
 75%|███████▍  | 83/111 [14:57<05:01, 10.78s/it]
 76%|███████▌  | 84/111 [15:08<04:51, 10.78s/it]
 77%|███████▋  | 85/111 [15:19<04:40, 10.79s/it]
 77%|███████▋  | 86/111 [15:30<04:30, 10.80s/it]
 78%|███████▊  | 87/111 [15:40<04:19, 10.81s/it]
 79%|███████▉  | 88/111 [15:51<04:08, 10.81s/it]
 80%|████████  | 89/111 [16:02<03:58, 10.82s/it]
 81%|████████  | 90/111 [16:13<03:47, 10.81s/it]
 82%|████████▏ | 91/111 [16:24<03:36, 10.82s/it]
 83%|████████▎ | 92/111 [16:35<03:25, 10.82s/it]
 84%|████████▍ | 93/111 [16:45<03:14, 10.83s/it]
 85%|████████▍ | 94/111 [16:56<03:04, 10.82s/it]
 86%|████████▌ | 95/111 [17:07<02:53, 10.82s/it]
 86%|████████▋ | 96/111 [17:18<02:42, 10.82s/it]
 87%|████████▋ | 97/111 [17:29<02:31, 10.82s/it]
 88%|████████▊ | 98/111 [17:40<02:20, 10.83s/it]
 89%|████████▉ | 99/111 [17:50<02:09, 10.83s/it]
 90%|█████████ | 100/111 [18:01<01:58, 10.82s/it]
 91%|█████████ | 101/111 [18:12<01:48, 10.82s/it]
 92%|█████████▏| 102/111 [18:23<01:37, 10.82s/it]
 93%|█████████▎| 103/111 [18:34<01:26, 10.82s/it]
 94%|█████████▎| 104/111 [18:44<01:15, 10.83s/it]
 95%|█████████▍| 105/111 [18:55<01:04, 10.83s/it]
 95%|█████████▌| 106/111 [19:06<00:54, 10.83s/it]
 96%|█████████▋| 107/111 [19:17<00:43, 10.83s/it]
 97%|█████████▋| 108/111 [19:28<00:32, 10.90s/it]
 98%|█████████▊| 109/111 [19:39<00:21, 10.90s/it]
 99%|█████████▉| 110/111 [19:50<00:10, 10.87s/it]
100%|██████████| 111/111 [19:53<00:00,  8.62s/it]
100%|██████████| 111/111 [19:53<00:00, 10.75s/it]
11/13 22:21:10 - OpenCompass - INFO - time elapsed: 1204.99s
