11/29 17:06:57 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 17:07:07 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 17:07:07 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
11/29 17:07:31 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1shot_0]

  0%|          | 0/1805 [00:00<?, ?it/s]
 85%|████████▍ | 96/113 [39:25<06:55, 24.43s/it]
 86%|████████▌ | 97/113 [39:50<06:31, 24.50s/it]
 87%|████████▋ | 98/113 [40:15<06:07, 24.50s/it]
 88%|████████▊ | 99/113 [40:39<05:42, 24.43s/it]
 88%|████████▊ | 100/113 [41:03<05:17, 24.42s/it]
 89%|████████▉ | 101/113 [41:28<04:53, 24.45s/it]
 90%|█████████ | 102/113 [41:52<04:29, 24.47s/it]
 91%|█████████ | 103/113 [42:17<04:04, 24.45s/it]
 92%|█████████▏| 104/113 [42:41<03:39, 24.43s/it]
 93%|█████████▎| 105/113 [43:05<03:15, 24.41s/it]
 94%|█████████▍| 106/113 [43:30<02:50, 24.38s/it]
 95%|█████████▍| 107/113 [43:54<02:26, 24.34s/it]
 96%|█████████▌| 108/113 [44:18<02:01, 24.37s/it]
 96%|█████████▋| 109/113 [44:43<01:37, 24.43s/it]
 97%|█████████▋| 110/113 [45:07<01:13, 24.44s/it]
 98%|█████████▊| 111/113 [45:32<00:48, 24.41s/it]
 99%|█████████▉| 112/113 [45:56<00:24, 24.41s/it]
100%|██████████| 113/113 [46:16<00:00, 23.03s/it]
100%|██████████| 113/113 [46:16<00:00, 24.57s/it]
11/29 17:53:49 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2811.71s
