11/13 21:19:23 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_5]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:23 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it]
11/13 21:19:31 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_5]
[2023-11-13 21:19:32,717] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 15%|█▌        | 19/124 [03:23<18:47, 10.74s/it]
 16%|█▌        | 20/124 [03:34<18:35, 10.72s/it]
 17%|█▋        | 21/124 [03:44<18:22, 10.71s/it]
 18%|█▊        | 22/124 [03:55<18:11, 10.70s/it]
 19%|█▊        | 23/124 [04:06<18:00, 10.70s/it]
 19%|█▉        | 24/124 [04:17<17:53, 10.73s/it]
 20%|██        | 25/124 [04:27<17:44, 10.75s/it]
 21%|██        | 26/124 [04:38<17:31, 10.73s/it]
 22%|██▏       | 27/124 [04:49<17:16, 10.68s/it]
 23%|██▎       | 28/124 [04:59<17:04, 10.67s/it]
 23%|██▎       | 29/124 [05:10<16:55, 10.69s/it]
 24%|██▍       | 30/124 [05:21<16:45, 10.69s/it]
 25%|██▌       | 31/124 [05:31<16:34, 10.69s/it]
 26%|██▌       | 32/124 [05:42<16:23, 10.69s/it]
 27%|██▋       | 33/124 [05:53<16:13, 10.69s/it]
 27%|██▋       | 34/124 [06:03<16:03, 10.71s/it]
 28%|██▊       | 35/124 [06:14<15:51, 10.69s/it]
 29%|██▉       | 36/124 [06:25<15:37, 10.66s/it]
 30%|██▉       | 37/124 [06:35<15:25, 10.63s/it]
 31%|███       | 38/124 [06:46<15:13, 10.62s/it]
 31%|███▏      | 39/124 [06:57<15:05, 10.66s/it]
 32%|███▏      | 40/124 [07:07<14:56, 10.68s/it]
 33%|███▎      | 41/124 [07:18<14:49, 10.72s/it]
 34%|███▍      | 42/124 [07:29<14:38, 10.72s/it]
 35%|███▍      | 43/124 [07:40<14:28, 10.72s/it]
 35%|███▌      | 44/124 [07:50<14:17, 10.72s/it]
 36%|███▋      | 45/124 [08:01<14:04, 10.69s/it]
 37%|███▋      | 46/124 [08:12<13:54, 10.70s/it]
 38%|███▊      | 47/124 [08:22<13:46, 10.73s/it]
 39%|███▊      | 48/124 [08:33<13:36, 10.74s/it]
 40%|███▉      | 49/124 [08:44<13:25, 10.73s/it]
 40%|████      | 50/124 [08:55<13:12, 10.71s/it]
 41%|████      | 51/124 [09:05<13:02, 10.72s/it]
 42%|████▏     | 52/124 [09:16<12:51, 10.71s/it]
 43%|████▎     | 53/124 [09:27<12:40, 10.71s/it]
 44%|████▎     | 54/124 [09:38<12:30, 10.73s/it]
 44%|████▍     | 55/124 [09:48<12:19, 10.72s/it]
 45%|████▌     | 56/124 [09:59<12:09, 10.73s/it]
 46%|████▌     | 57/124 [10:10<11:58, 10.73s/it]
 47%|████▋     | 58/124 [10:20<11:48, 10.73s/it]
 48%|████▊     | 59/124 [10:31<11:38, 10.75s/it]
 48%|████▊     | 60/124 [10:42<11:26, 10.73s/it]
 49%|████▉     | 61/124 [10:53<11:15, 10.73s/it]
 50%|█████     | 62/124 [11:03<11:04, 10.72s/it]
 51%|█████     | 63/124 [11:14<10:53, 10.71s/it]
 52%|█████▏    | 64/124 [11:25<10:42, 10.72s/it]
 52%|█████▏    | 65/124 [11:35<10:32, 10.72s/it]
 53%|█████▎    | 66/124 [11:46<10:21, 10.71s/it]
 54%|█████▍    | 67/124 [11:57<10:09, 10.70s/it]
 55%|█████▍    | 68/124 [12:07<09:58, 10.68s/it]
 56%|█████▌    | 69/124 [12:18<09:47, 10.68s/it]
 56%|█████▋    | 70/124 [12:29<09:36, 10.68s/it]
 57%|█████▋    | 71/124 [12:39<09:25, 10.67s/it]
 58%|█████▊    | 72/124 [12:50<09:14, 10.66s/it]
 59%|█████▉    | 73/124 [13:01<09:03, 10.66s/it]
 60%|█████▉    | 74/124 [13:11<08:53, 10.66s/it]
 60%|██████    | 75/124 [13:22<08:42, 10.66s/it]
 61%|██████▏   | 76/124 [13:33<08:31, 10.66s/it]
 62%|██████▏   | 77/124 [13:44<08:22, 10.69s/it]
 63%|██████▎   | 78/124 [13:54<08:11, 10.68s/it]
 64%|██████▎   | 79/124 [14:05<07:58, 10.63s/it]
 65%|██████▍   | 80/124 [14:15<07:48, 10.64s/it]
 65%|██████▌   | 81/124 [14:26<07:38, 10.67s/it]
 66%|██████▌   | 82/124 [14:37<07:27, 10.67s/it]
 67%|██████▋   | 83/124 [14:47<07:17, 10.67s/it]
 68%|██████▊   | 84/124 [14:58<07:07, 10.69s/it]
 69%|██████▊   | 85/124 [15:09<06:57, 10.71s/it]
 69%|██████▉   | 86/124 [15:20<06:47, 10.72s/it]
 70%|███████   | 87/124 [15:30<06:35, 10.69s/it]
 71%|███████   | 88/124 [15:41<06:25, 10.71s/it]
 72%|███████▏  | 89/124 [15:52<06:14, 10.69s/it]
 73%|███████▎  | 90/124 [16:02<06:02, 10.67s/it]
 73%|███████▎  | 91/124 [16:13<05:52, 10.70s/it]
 74%|███████▍  | 92/124 [16:24<05:42, 10.70s/it]
 75%|███████▌  | 93/124 [16:34<05:31, 10.69s/it]
 76%|███████▌  | 94/124 [16:45<05:20, 10.69s/it]
 77%|███████▋  | 95/124 [16:56<05:10, 10.70s/it]
 77%|███████▋  | 96/124 [17:07<04:59, 10.69s/it]
 78%|███████▊  | 97/124 [17:17<04:48, 10.68s/it]
 79%|███████▉  | 98/124 [17:28<04:37, 10.68s/it]
 80%|███████▉  | 99/124 [17:39<04:27, 10.70s/it]
 81%|████████  | 100/124 [17:49<04:16, 10.71s/it]
 81%|████████▏ | 101/124 [18:00<04:06, 10.71s/it]
 82%|████████▏ | 102/124 [18:11<03:55, 10.72s/it]
 83%|████████▎ | 103/124 [18:21<03:45, 10.72s/it]
 84%|████████▍ | 104/124 [18:32<03:34, 10.73s/it]
 85%|████████▍ | 105/124 [18:43<03:23, 10.71s/it]
 85%|████████▌ | 106/124 [18:54<03:12, 10.69s/it]
 86%|████████▋ | 107/124 [19:04<03:01, 10.70s/it]
 87%|████████▋ | 108/124 [19:15<02:51, 10.71s/it]
 88%|████████▊ | 109/124 [19:26<02:40, 10.71s/it]
 89%|████████▊ | 110/124 [19:36<02:29, 10.71s/it]
 90%|████████▉ | 111/124 [19:47<02:19, 10.72s/it]
 90%|█████████ | 112/124 [19:58<02:08, 10.70s/it]
 91%|█████████ | 113/124 [20:08<01:57, 10.69s/it]
 92%|█████████▏| 114/124 [20:19<01:46, 10.67s/it]
 93%|█████████▎| 115/124 [20:30<01:36, 10.68s/it]
 94%|█████████▎| 116/124 [20:41<01:25, 10.68s/it]
 94%|█████████▍| 117/124 [20:51<01:14, 10.68s/it]
 95%|█████████▌| 118/124 [21:02<01:03, 10.66s/it]
 96%|█████████▌| 119/124 [21:12<00:53, 10.66s/it]
 97%|█████████▋| 120/124 [21:23<00:43, 10.76s/it]
 98%|█████████▊| 121/124 [21:34<00:32, 10.75s/it]
 98%|█████████▊| 122/124 [21:45<00:21, 10.71s/it]
 99%|█████████▉| 123/124 [21:56<00:10, 10.78s/it]
100%|██████████| 124/124 [22:03<00:00,  9.60s/it]
100%|██████████| 124/124 [22:03<00:00, 10.67s/it]
11/13 21:41:35 - OpenCompass - INFO - time elapsed: 1332.50s
