11/13 21:18:45 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:45 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:45 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.82s/it]
11/13 21:18:52 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_2]
[2023-11-13 21:18:54,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
 26%|██▌       | 32/124 [05:42<16:21, 10.67s/it]
 27%|██▋       | 33/124 [05:53<16:08, 10.65s/it]
 27%|██▋       | 34/124 [06:04<16:00, 10.67s/it]
 28%|██▊       | 35/124 [06:14<15:48, 10.66s/it]
 29%|██▉       | 36/124 [06:25<15:37, 10.65s/it]
 30%|██▉       | 37/124 [06:36<15:26, 10.65s/it]
 31%|███       | 38/124 [06:46<15:14, 10.64s/it]
 31%|███▏      | 39/124 [06:57<15:05, 10.66s/it]
 32%|███▏      | 40/124 [07:08<14:53, 10.64s/it]
 33%|███▎      | 41/124 [07:18<14:45, 10.67s/it]
 34%|███▍      | 42/124 [07:29<14:37, 10.70s/it]
 35%|███▍      | 43/124 [07:40<14:26, 10.70s/it]
 35%|███▌      | 44/124 [07:50<14:13, 10.67s/it]
 36%|███▋      | 45/124 [08:01<14:02, 10.66s/it]
 37%|███▋      | 46/124 [08:12<13:50, 10.65s/it]
 38%|███▊      | 47/124 [08:22<13:39, 10.64s/it]
 39%|███▊      | 48/124 [08:33<13:31, 10.67s/it]
 40%|███▉      | 49/124 [08:44<13:20, 10.68s/it]
 40%|████      | 50/124 [08:54<13:08, 10.65s/it]
 41%|████      | 51/124 [09:05<12:57, 10.66s/it]
 42%|████▏     | 52/124 [09:16<12:50, 10.70s/it]
 43%|████▎     | 53/124 [09:26<12:40, 10.72s/it]
 44%|████▎     | 54/124 [09:37<12:31, 10.73s/it]
 44%|████▍     | 55/124 [09:48<12:20, 10.73s/it]
 45%|████▌     | 56/124 [09:59<12:08, 10.72s/it]
 46%|████▌     | 57/124 [10:09<11:57, 10.71s/it]
 47%|████▋     | 58/124 [10:20<11:46, 10.71s/it]
 48%|████▊     | 59/124 [10:31<11:35, 10.70s/it]
 48%|████▊     | 60/124 [10:41<11:22, 10.67s/it]
 49%|████▉     | 61/124 [10:52<11:10, 10.64s/it]
 50%|█████     | 62/124 [11:03<10:59, 10.63s/it]
 51%|█████     | 63/124 [11:13<10:48, 10.63s/it]
 52%|█████▏    | 64/124 [11:24<10:38, 10.64s/it]
 52%|█████▏    | 65/124 [11:35<10:30, 10.68s/it]
 53%|█████▎    | 66/124 [11:45<10:18, 10.67s/it]
 54%|█████▍    | 67/124 [11:56<10:08, 10.68s/it]
 55%|█████▍    | 68/124 [12:07<10:00, 10.72s/it]
 56%|█████▌    | 69/124 [12:17<09:47, 10.68s/it]
 56%|█████▋    | 70/124 [12:28<09:35, 10.66s/it]
 57%|█████▋    | 71/124 [12:39<09:24, 10.66s/it]
 58%|█████▊    | 72/124 [12:49<09:13, 10.65s/it]
 59%|█████▉    | 73/124 [13:00<09:02, 10.63s/it]
 60%|█████▉    | 74/124 [13:10<08:51, 10.63s/it]
 60%|██████    | 75/124 [13:21<08:41, 10.65s/it]
 61%|██████▏   | 76/124 [13:32<08:30, 10.64s/it]
 62%|██████▏   | 77/124 [13:42<08:19, 10.63s/it]
 63%|██████▎   | 78/124 [13:53<08:09, 10.63s/it]
 64%|██████▎   | 79/124 [14:04<07:59, 10.65s/it]
 65%|██████▍   | 80/124 [14:14<07:48, 10.64s/it]
 65%|██████▌   | 81/124 [14:25<07:38, 10.65s/it]
 66%|██████▌   | 82/124 [14:36<07:29, 10.71s/it]
 67%|██████▋   | 83/124 [14:46<07:17, 10.68s/it]
 68%|██████▊   | 84/124 [14:57<07:07, 10.68s/it]
 69%|██████▊   | 85/124 [15:08<06:55, 10.66s/it]
 69%|██████▉   | 86/124 [15:18<06:45, 10.66s/it]
 70%|███████   | 87/124 [15:29<06:34, 10.65s/it]
 71%|███████   | 88/124 [15:40<06:23, 10.66s/it]
 72%|███████▏  | 89/124 [15:50<06:12, 10.64s/it]
 73%|███████▎  | 90/124 [16:01<06:01, 10.64s/it]
 73%|███████▎  | 91/124 [16:12<05:51, 10.64s/it]
 74%|███████▍  | 92/124 [16:22<05:40, 10.64s/it]
 75%|███████▌  | 93/124 [16:33<05:30, 10.65s/it]
 76%|███████▌  | 94/124 [16:44<05:19, 10.66s/it]
 77%|███████▋  | 95/124 [16:54<05:08, 10.64s/it]
 77%|███████▋  | 96/124 [17:05<04:57, 10.63s/it]
 78%|███████▊  | 97/124 [17:15<04:46, 10.63s/it]
 79%|███████▉  | 98/124 [17:26<04:36, 10.62s/it]
 80%|███████▉  | 99/124 [17:37<04:25, 10.62s/it]
 81%|████████  | 100/124 [17:47<04:15, 10.64s/it]
 81%|████████▏ | 101/124 [17:58<04:04, 10.65s/it]
 82%|████████▏ | 102/124 [18:09<03:54, 10.68s/it]
 83%|████████▎ | 103/124 [18:19<03:44, 10.69s/it]
 84%|████████▍ | 104/124 [18:30<03:33, 10.69s/it]
 85%|████████▍ | 105/124 [18:41<03:23, 10.71s/it]
 85%|████████▌ | 106/124 [18:51<03:12, 10.67s/it]
 86%|████████▋ | 107/124 [19:02<03:01, 10.66s/it]
 87%|████████▋ | 108/124 [19:13<02:50, 10.67s/it]
 88%|████████▊ | 109/124 [19:24<02:40, 10.68s/it]
 89%|████████▊ | 110/124 [19:34<02:29, 10.67s/it]
 90%|████████▉ | 111/124 [19:45<02:18, 10.67s/it]
 90%|█████████ | 112/124 [19:56<02:08, 10.69s/it]
 91%|█████████ | 113/124 [20:06<01:57, 10.71s/it]
 92%|█████████▏| 114/124 [20:17<01:46, 10.69s/it]
 93%|█████████▎| 115/124 [20:28<01:35, 10.66s/it]
 94%|█████████▎| 116/124 [20:38<01:25, 10.64s/it]
 94%|█████████▍| 117/124 [20:49<01:14, 10.65s/it]
 95%|█████████▌| 118/124 [20:59<01:03, 10.63s/it]
 96%|█████████▌| 119/124 [21:10<00:53, 10.63s/it]
 97%|█████████▋| 120/124 [21:21<00:42, 10.65s/it]
 98%|█████████▊| 121/124 [21:31<00:31, 10.66s/it]
 98%|█████████▊| 122/124 [21:42<00:21, 10.65s/it]
 99%|█████████▉| 123/124 [21:53<00:10, 10.64s/it]
100%|██████████| 124/124 [22:00<00:00,  9.66s/it]
100%|██████████| 124/124 [22:00<00:00, 10.65s/it]
11/13 21:40:54 - OpenCompass - INFO - time elapsed: 1329.40s
